      ,Client Name,PIC,Quotation Out,Qty (Pcs), Amount (IDR) , Amount (USD) , Amount (AUD) , Amount ( EUR ) , Amount (SGD) , Remark ,Contact Person,Send By,Inquiry,Remark
,,,Purchase Order Received,,,,,,,,,,,
,,,Canceled Purchase Order,,,,,,,,,,,
,,,Order is on hold,,,,,,,,,,,
,2024,,,,,,,,,,,,,
,JANUARY,,,,,,,,,,,,,
1,Maya Tree Bar Sanur - Breakfast,,02/Jan/24,," IDR  69,084,000 ",,,,,,,,,
2,Micha Sanubari,,02/Jan/24,," IDR  34,800,000 ",,,,,,,,,
3,Four Season Sayan IVD,,03/Jan/24,," IDR 264,275,000 ",,,,, Received PO (25 Jan),,,,
4,Bali Radiance (Four Season Jakarta),,04/Jan/24,," IDR  41,200,000 ",,,,, Received PO (30 Jan),,,,
5,Kala Uluwatu,,04/Jan/24,," IDR  149,600,000 ",,,,, Received PO (4 Jan),,,,
6,Bokashi - Pererenan,,05/Jan/24,," IDR  1,620,000 ",,,,,,,,,
7,Bottega,,05/Jan/24,," IDR  13,750,000 ",,,,, Received PO (11 Jan),,,,
8,Suarga,,05/Jan/24,," IDR  2,250,000 ",,,,, Received PO (9 Jan),,,,
9,Bakerman,,05/Jan/24,," IDR  48,600,000 ",,,,, Received PO (9 Jan),,,,
10,Canton PIK,,05/Jan/24,," IDR  6,660,000 ",,,,, HOLD as per client request,,,,
11,Bokashi  (Teapot),,09/Jan/24,," IDR  3,600,000 ",,,,, Received PO (8 Jan),,,,
12,Pablo Longtime Restaurant,,09/Jan/24,," IDR  223,400,000 ",,,,,,,,,
13,Alila Villas Uluwatu,,09/Jan/24,," IDR  24,620,000 ",,,,,,,,,
14,Ku De Ta,,09/Jan/24,," IDR  40,200,000 ",,,,,,,,,
15,Joali Being,,09/Jan/24,,, USD  675.00 ,,,,,,,,
16,Ashley Miller USA,,09/Jan/24,,," USD  2,031.00 ",,,, Received PO (11 Jan),,,,
17,Fieldwork,,09/Jan/24,," IDR  168,200,000 ",,,,,,,,,
18,Maya Tree Bar Sanur - Breakfast Additional,,10/Jan/24,," IDR  18,354,000 ",,,,, Received PO (15 Jan),,,,
19,Raffles Bali,,10/Jan/24,," IDR  127,400,000 ",,,,,,,,,
20,La Plancha,,11/Jan/24,," IDR 22,500,000 ",,,,, Received PO (23Jan),,,,
21,Sijin (Kalpataru),,11/Jan/24,," IDR  7,840,540 ",,,,, Received PO (12 Jan),,,,
22,Sharon Frances,,11/Jan/24,," IDR  15,440,000 ",,,,, Received PO (15 Jan),,,,
23,Umalas Hotel Siganature - Celeste,,12/Jan/24,," IDR  258,360,000 ",,,,,,,,,
24,Umalas Hotel Siganature - Aroi,,12/Jan/24,," IDR  281,710,000 ",,,,,,,,,
25,Nihi Sumba (Mug),,15/Jan/24,," IDR  3,360,000 ",,,,,,,,,
26,Ritz Carlton Bali (Oil Burner),,15/Jan/24,," IDR  7,920,000 ",,,,,,,,,
27,Alila Jakarta,,15/Jan/24,," IDR  27,600,000 ",,,,,,,,,
28,MG Hotel Supplies - Ossiano,,15/Jan/24,,, USD  480.00 ,,,,,,,,
29,Indigo Seminyak ,,15/Jan/24,," IDR  8,400,000 ",,,,,,,,,
30,Ku De Ta (Teapot),,16/Jan/24,," IDR  11,340,000 ",,,,,,,,,
31,Renarte ,,16/Jan/24,,, USD  21.20 ,,,,,,,,
32,Kanvaz Patisserie,,16/Jan/24,," IDR  4,440,000 ",,,,,,,,,
33,La Brisa,,16/Jan/24,," IDR  4,560,000 ",,,,,,,,,
34,Barbacoa,,17/Jan/24,," IDR  10,000,000 ",,,,,,,,,
35,Lombok Lodge,,17/Jan/24,," IDR  61,000,000 ",,,,,,,,,
36,MG Hotel Supplies (Royal Atlantis),,17/Jan/24,,, USD  348.00 ,,,, Received PO (17Jan),,,,
37,Ayana Rock Bar ,,17/Jan/24,," IDR  204,036,250 ",,,,, Received PO (31Jan),,,,
38,Nihi Sumba - Inroom ,,18/Jan/24,," IDR  177,060,000 ",,,,,,,,,
39,Optimist Pererenan,,18/Jan/24,," IDR  161,975,000 ",,,,, Received PO (18Jan),,,,
40,La Plancha,,18/Jan/24,," IDR  22,500,000 ",,,,,,,,,
41,Umalas Hotel Siganature - Baka,,19/Jan/24,," IDR  90,600,000 ",,,,, Received PO (30 Jan),,,,
42,Ghost Panther,,19/Jan/24,," IDR  93,100,000 ",,,,,,,,,
43,Motel Mexicola (Good Stock),,19/Jan/24,," IDR  3,552,000 ",,,,,,,,,
44,Boy and Cow,,22/Jan/24,," IDR  24,600,000 ",,,,,,,,,
45,Maya Ubud - High dish,,22/Jan/24,," IDR  7,500,000 ",,,,,,,,,
46,Miss Fish ,,22/Jan/24,," IDR  15,600,000 ",,,,,,,,,
47,Suarga,,22/Jan/24,," IDR  39,850,000 ",,,,,,,,,
48,Gili Meno - Bask,,24/Jan/24,," IDR  15,750,000 ",,,,,,,,,
49,Jumierah Bali - Akasa Flame Grill,,25/Jan/24,," IDR  70,125,000 ",,,,,,,,,
50,Indigo Bintan - Ocean Kitchen,,26/Jan/24,," IDR  505,557,000 ",,,,,,,,,
51,Indigo Bintan - Satay Bar,,26/Jan/24,," IDR  141,858,000 ",,,,,,,,,
52,Indigo Bintan - Chinese Tea,,26/Jan/24,," IDR  53,937,000 ",,,,,,,,,
53,Regent Phu Quoc,,26/Jan/24,,," USD  1,632.00 ",,,,,,,,
54,Keraton,,26/Jan/24,," IDR  162,000,000 ",,,,,,,,,
55,Nusantara Ubud,,29/Jan/24,," IDR  22,250,000 ",,,,,,,,,
56,Bodas Dessert Bar,,29/Jan/24,," IDR  40,440,000 ",,,,,,,,,
49,Si Jin,,29/Jan/24,," IDR  28,500,000 ",,,,,,,,,
50,Alila Villas Uluwatu (Creamer),,29/Jan/24,," IDR  3,240,000 ",,,,,,,,,
51,Abisena - All Day Dinning (disc 5%),,30/Jan/24,," IDR  309,358,000 ",,,,,,,,,
52,Abisena - Lobby and Lounge (disc 5%),,30/Jan/24,," IDR  180,105,750 ",,,,,,,,,
53,Six Senses Kyoto - Additional (Updated),,30/Jan/24,,, USD  542.50 ,,,,,,,,
54,The Residence Maldives,,30/Jan/24,,," USD  5,020.00 ",,,,,,,,
55,Six Senses Zil Pasyon (Wooden Tag),,31/Jan/24,,, USD  650.00 ,,,,,,,,
56,Bali Good Food Catering,,31/Jan/24,," IDR  51,120,000 ",,,,,,,,,
57,The Lynx Jakarta,,31/Jan/24,," IDR  101,336,500 ",,,,,,,,,
58,Kebun Bistro,,31/Jan/24,," IDR  16,720,000 ",,,,,,,,,
59,Four Season Sayan - Western Breakfast (916),,31/Jan/24,," IDR  26,255,000 ",,,,,,,,,
60,Four Season Sayan - Western Breakfast (215),,31/Jan/24,," IDR  24,640,000 ",,,,,,,,,
61,Four Season Sayan Ayung Teras - Riverside (221),,31/Jan/24,," IDR  137,240,000 ",,,,,,,,,
62,Four Season Sayan - Western Breakfast (306),,31/Jan/24,," IDR  1,800,000 ",,,,,,,,,
,,,TOTAL,," IDR 4,694,689,040 "," USD  11,399.70 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  2,200,766,790 "," USD  2,379.00 ",,,,,,,,
,Total PO Not Received,,,," IDR  2,493,922,250 "," USD  9,020.70 ",,,,,,,,
,,,,,,,,,,,,,,
,FEBRUARY,,,,,,,,,,,,,
1,Grand Hyatt Kuwait,,01/Feb/24,,," USD  13,440.00 ",,,,,,,,
2,Woo Bo Additional,,01/Feb/24,," IDR  11,700,000 ",,,,, Received PO 5 Feb,,,,
3,Savaya (Café Kitsune),,01/Feb/24,," IDR  3,900,000 ",,,,,,,,,
4,Grand Hyatt Kuwait - Sample,,01/Feb/24,,, USD  80.00 ,,,, Received PO 5 Feb,,,,
5,Bottega (Revisi),,05/Feb/24,," IDR  37,150,000 ",,,,,,,,,
6,Amankila,,05/Feb/24,," IDR  14,095,000 ",,,,, Received PO 8 Feb,,,,
7,Abisena - Inroom and Amenities (Disc 5%),,06/Feb/24,," IDR  151,382,500 ",,,,, Received PO 7 Feb,,,,
8,Sindalah Island - Autograph Collection ADD,,06/Feb/24,,," USD  75,541.20 ",,,,,,,,
9,Sindalah Island  - Autograph Collection IRD (Fruit Bowl),,06/Feb/24,,," USD  15,140.00 ",,,,,,,,
10,Sindalah Island - Autograph Collection IRD,,06/Feb/24,,," USD  36,705.00 ",,,,,,,,
11,Sindalah Island - Autograph Collection Meeting & Boardroom,,06/Feb/24,,," USD  32,374.80 ",,,,,,,,
12,Sindalah Island - Autograph Collection Pool Bar & Restaurant,,06/Feb/24,,," USD  38,505.00 ",,,,,,,,
13,Sindalah Island - Autograph Collection Specialty Restaurant,,06/Feb/24,,," USD  44,386.00 ",,,,,,,,
14,Sindalah Island - Luxury Collection Hotel ADD,,06/Feb/24,,," USD  82,200.00 ",,,,,,,,
15,Sindalah Island -  Luxury Collection Hotel PoolBar & Restaurant,,06/Feb/24,,," USD  27,810.00 ",,,,,,,,
16,Sindalah Island -  Luxury Collection Hotel Speciality Restaurant,,06/Feb/24,,," USD  73,200.00 ",,,,,,,,
17,Double tree by hilton ,,06/Feb/24,," IDR  19,760,000 ",,,,,,,,,
18,Mimpi Resort Menjangan,,07/Feb/24,," IDR  38,880,000 ",,,,,,,,,
19,Mamasan (Good Stock),,07/Feb/24,," IDR  2,149,200 ",,,,,,,,,
20,Langham The Tom's,,08/Feb/24,," IDR  37,000,000 ",,,,,,,,,
21,Micha Sanubari,,08/Feb/24,," IDR  6,750,000 ",,,,,,,,,
22,Three Monkeys Sanur,,08/Feb/24,," IDR  15,170,000 ",,,,,,,,,
23,Nusa Dua Beach - Additional,,08/Feb/24,," IDR  9,900,000 ",,,,,,,,,
24,Ayana Rimba (Toge),,12/Feb/24,," IDR  50,500,000 ",,,,,,,,,
25,Bali Radiance - Four Season Jimbaran,,12/Feb/24,," IDR  110,000,000 ",,,,,,,,,
26,Nusa Penida Beach Resort - Restaurant,,12/Feb/24,," IDR  390,840,000 ",,,,,,,,,
27,Nusa Penida Beach Resort - Inroom,,12/Feb/24,," IDR  44,780,000 ",,,,,,,,,
28,"Indigo Oman - SPA, Additional, Inroom",,12/Feb/24,,," USD  43,392.50 ",,,,,,,,
29,Alila Villas Uluwatu - Creamer,,13/Feb/24,," IDR  4,860,000 ",,,,,,,,,
30,Ayana After Rock (Organic Plate),,13/Feb/24,," IDR  45,000,000 ",,,,,,,,,
31,Balcony ,,15/Feb/24,," IDR  76,418,000 ",,,,,,,,,
32,Blanche Bistro,,15/Feb/24,," IDR  18,000,000 ",,,,,,,,,
33,Pablo Longtime Restaurant - Additional,,16/Feb/24,," IDR  9,060,000 ",,,,,,,,,
34,Ayana Dava (Bento Box),,16/Feb/24,," IDR  50,600,000 ",,,,,,,,,
35,Omma Bali ,,16/Feb/24,," IDR  136,562,500 ",,,,,,,,,
36,Alilla Seminyak Sea Salt - Beach Bar,,19/Feb/24,," IDR  209,500,000 ",,,,,,,,,
37,Alila Seminyak Sea Salt - Breakfast & Lunch,,19/Feb/24,," IDR  293,250,000 ",,,,,,,,,
38,Alila Seminyak Sea Salt - Dinner,,19/Feb/24,," IDR  176,800,000 ",,,,,,,,,
39,Alila Seminyak Sea Salt - Seafood Buffet,,19/Feb/24,," IDR  36,205,000 ",,,,,,,,,
40,Wolf Gang Puck,,19/Feb/24,," IDR  90,200,000 ",,,,,,,,,
41,Nihi Rote,,19/Feb/24,," IDR  35,950,000 ",,,,,,,,,
42,Moon Bear - SAMPLE,,19/Feb/24,,, USD  173.00 ,,,,,,,,
43,Six Senses Morocco,,20/Feb/24,,," USD  23,680.50 ",,,,,,,,
44,Le Meridien Jakarta,,21/Feb/24,," IDR  738,500,000 ",,,,,,,,,
45,Bvlgari,,21/Feb/24,," IDR  36,280,500 ",,,,,,,,,
46,Ritz Carlton Bahrain - Cantina Kahlo,,21/Feb/24,,," USD  33,260.00 ",,,,,,,,
47,GAB's Gastro Bar,,21/Feb/24,," IDR  201,627,000 ",,,,,,,,,
48,Raffles Singapore,,21/Feb/24,,," USD  11,916.00 ",,,,,,,,
49,Chroma Hospitality inroom,,22/Feb/24,,," USD  9,500.00 ",,,,,,,,
50,Jean Louis Leon - Steak Restaurant,,22/Feb/24,,," USD  4,652.50 ",,,,,,,,
51,Ibu Ming (Elaine),,26/Feb/24,," IDR  32,970,000 ",,,,,,,,,
52,Raffles Bali,,26/Feb/24,," IDR  108,965,000 ",,,,,,,,,
53,Shelter Pererenan,,26/Feb/24,," IDR  92,100,000 ",,,,,,,,,
54,Shelter Pererenan - Additional ,,26/Feb/24,," IDR  34,500,000 ",,,,,,,,,
55,Bawah Reserve,,26/Feb/24,," IDR  38,000,000 ",,,,,,,,,
56,Renarte General Trading LLC,,26/Feb/24,,," USD  5,010.00 ",,,,,,,,
,,,,,,,,,,,,,,
25,Capella Resort Singapore - Fiamma Restaurant,,27/Feb/24,,," USD  1,480.00 ",,,,,,,,
26,Kaia Restaurant ,,27/Feb/24,," IDR  27,960,000 ",,,,,,,,,
27,Drifter,,27/Feb/24,," IDR  112,400,000 ",,,,,,,,,
28,Nawa Laboan Bajo - All Day Dinning Option 1 ,,27/Feb/24,," IDR  468,200,000 ",,,,,,,,,
29,Nawa Laboan Bajo - All Day Dinning Option 2,,27/Feb/24,," IDR  418,420,000 ",,,,,,,,,
30,Nawa Laboan Bajo - Ibu Tuti,,27/Feb/24,," IDR  81,660,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 4,517,944,700 "," USD  572,446.50 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  1,483,608,000 "," USD  4,732.50 ",,,,,,,,
,Total PO Not Received,,,," IDR  3,076,716,200 "," USD  567,714.00 ",,,,,,,,
,,,,,,,,,,,,,,
,MARCH,,,,,,,,,,,,,
1,Eden - Additional,,01/Mar/24,," IDR  40,920,000 ",,,,,,,,,
2,Ibu Ming (Elaine),,01/Mar/24,," IDR  35,590,000 ",,,,,,,,,
3,Raffles Hotel Singapore,,01/Mar/24,,," USD  3,512.40 ",,,,,,,,
4,Intercontinental Bandung,,05/Mar/24,," IDR  86,592,000 ",,,,,,,,,
5,Buzo Salazon (Will Meyrick),,06/Mar/24,," IDR  69,800,000 ",,,,,,,,,
6,Grand Hyatt Jakarta (Handle Teapot),,06/Mar/24,," IDR  840,000 ",,,,,,,,,
7,Nawa Laboan Bajo - Bathroom amenities,,07/Mar/24,," IDR  335,360,000 ",,,,,,,,,
8,Shelter Canggu,,08/Mar/24,," IDR  174,139,750 ",,,,,,,,,
9,Shelter Pererenan,,08/Mar/24,," IDR  10,025,000 ",,,,,,,,,
10,Little Lane,,13/Mar/24,," IDR  210,460,000 ",,,,,,,,,
11,Milk and Madu - Uluwatu,,13/Mar/24,," IDR  69,550,000 ",,,,,,,,,
12,Four Season Jakarta SPA - Additional,,13/Mar/24,," IDR  17,610,000 ",,,,,,,,,
13,Ritz Carlton Bahrain Cantina Kahlo,,13/Mar/24,,," USD  12,335.00 ",,,,,,,,
14,Ritz Carlton Bahrain Cantina Kahlo - Additional,,13/Mar/24,,," USD  2,800.00 ",,,,,,,,
15,Hilton Bali,,14/Mar/24,," IDR  427,600,000 ",,,,,,,,,
16,Ritz Carlton Mega Kuningan,,15/Mar/24,," IDR  56,400,000 ",,,,,,,,,
17,Pan Pasicif (Park Royal) - Keyaki,,15/Mar/24,," IDR  809,922,500 ",,,,,,,,,
18,Shelter - Salt and pepper,,15/Mar/24,," IDR  3,300,000 ",,,,,,,,,
19,Mandai Rainforest Resort - ADD,,18/Mar/24,,," USD  19,900.00 ",,,,,,,,
20,Mandai Rainforest Resort - Inroom,,18/Mar/24,,,,,,,,,,,
21,Raffles Hotel Singapore,,19/Mar/24,,, USD  772.50 ,,,,,,,,
22,Milk and Madu Berawa,,20/Mar/24,," IDR  24,775,000 ",,,,,,,,,
23,Milk and Madu Beach Road,,20/Mar/24,," IDR  38,275,000 ",,,,,,,,,
24,Milk and Madu Ubud,,20/Mar/24,," IDR  6,720,000 ",,,,,,,,,
25,Ulekan,,20/Mar/24,," IDR  10,980,000 ",,,,,,,,,
26,PT Indoguna RnB Steak,,20/Mar/24,," IDR  15,770,000 ",,,,,,,,,
27,Nawa Laboan Bajo - Beach Restaurant,,20/Mar/24,," IDR  106,075,000 ",,,,,,,,,
28,Alila Seminyak ,,20/Mar/24,," IDR  15,050,000 ",,,,,,,,,
29,Nihi Sumba,,20/Mar/24,," IDR  7,000,000 ",,,,,,,,,
30,Hujan Locale ,,21/Mar/24,," IDR  5,280,000 ",,,,,,,,,
31,Marriot Hotel Tblisi,,22/Mar/24,,," USD  58,723.50 ",,,,,,,,
32,Mason Uluwatu,,25/Mar/24,," IDR  7,080,000 ",,,,,,,,,
33,La Favella,,25/Mar/24,," IDR  68,225,000 ",,,,,,,,,
34,Raffles Hotel Singapore (Courtyard),,25/Mar/24,,," USD  20,213.00 ",,,,,,,,
35,Rosewood Doha - Grab & Go,,25/Mar/24,,," USD  27,720.00 ",,,,,,,,
36,Capella Sydney Brasserie,,26/Mar/24,,," USD  10,125.00 ",,,,,,,,
37,Simon & Sons,,27/Mar/24,," IDR  101,620,000 ",,,,,,,,,
38,Bokashi Pererenan (Coupe Bowl),,27/Mar/24,," IDR  8,400,000 ",,,,,,,,,
39,Revolver Umalas,,27/Mar/24,," IDR  65,950,000 ",,,,,,,,,
40,Ayana Rimba (Dava),,28/Mar/24,," IDR  127,775,000 ",,,,,,,,,
41,The Lemon Tree Curcao - Momo Restaurant,,28/Mar/24,," IDR 368,600,000 ",,,,,,,,,
42,The Lemon Tree Curcao - Chef's Table,,28/Mar/24,," IDR 436,850,000 ",,,,,,,,,
43,Pablo Long Time Restaurant (Oval Plate),,29/Mar/24,," IDR 5,600,000 ",,,,,,,,,
44,Mandara Spa ,,29/Mar/24,," IDR 19,500,000 ",,,,,,,,,
45,BGS,,29/Mar/24,," IDR 5,520,000 ",,,,,,,,,
46,Waldorf Astoria Maldives - The Ledge & Destination,,29/Mar/24,,," USD  16,010.00 ",,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 3,793,154,250 "," USD  172,111.40 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  2,026,597,250 ",,,,,,,,,
,Total PO Not Received,,,," IDR  1,766,557,000 "," USD  172,111.40 ",,,,,,,,
,,,,,,,,,,,,,,
,APRIL,,,,,,,,,,,,,
1,Bibich Restaurant ,,01/Apr/24,,," USD  10,890.00 ",,,,,,,,
2,Yawara,,01/Apr/24,," IDR 267,990,000 ",,,,,,,,,
3,Alila Villas Uluwatu,,02/Apr/24,," IDR  17,400,000 ",,,,,,,,,
4,The Apurva Kempinski Bali - Selasar,,04/Apr/24,," IDR  43,560,000 ",,,,,,,,,
5,The Apurva Kempinski Bali - Reef ,,04/Apr/24,," IDR  53,283,000 ",,,,,,,,,
6,The Apurva Kempinski Bali - Koral,,04/Apr/24,," IDR  49,491,000 ",,,,,,,,,
7,The Apurva Kempinski Bali - Oku,,04/Apr/24,," IDR  45,960,000 ",,,,,,,,,
8,The Damai Hotel,,04/Apr/24,," IDR  27,990,000 ",,,,,,,,,
9,The Westin Nusa Dua (Cup and Saucer),,04/Apr/24,," IDR  33,000,000 ",,,,,,,,,
10,Capella Sydney Braserrie,,05/Apr/24,,," USD  10,065.00 ",,,,,,,,
11,Sonia,,05/Apr/24,,," USD  1,308.34 ",,,,,,,,
12,Patina Maldives - HK (Teapot),,09/Apr/24,,, USD  900.00 ,,,,,,,,
13,Waldorf Astoria Maldives Ithaafushi - In Villa Dining,,12/Apr/24,,," USD  2,166.00 ",,,,,,,,
14,Mamasan,,12/Apr/24,," IDR  22,800,000 ",,,,,,,,,
15,Billy Ho,,16/Apr/24,," IDR  5,880,000 ",,,,,,,,,
16,Seniman Coffee,,19/Apr/24,," IDR  3,840,000 ",,,,,,,,,
17,Mason Uluwatu,,19/Apr/24,," IDR  20,400,000 ",,,,,,,,,
18,Ayana Bento Box Sample,,19/Apr/24,," IDR  1,265,000 ",,,,,,,,,
19,The Apurva Kempinski Bali - Selasar Additional,,22/Apr/24,," IDR  1,638,750 ",,,,,,,,,
20,The Apurva Kempinski Bali - Reef Additional,,22/Apr/24,," IDR  5,000,800 ",,,,,,,,,
21,The Apurva Kempinski Bali - Oku Additional,,22/Apr/24,," IDR  34,452,000 ",,,,,,,,,
22,The Apurva Kempinski Bali - Koral Additional,,22/Apr/24,," IDR  36,565,500 ",,,,,,,,,
23,The Sourcing Bali,,22/Apr/24,," IDR  176,400,000 ",,,,,,,,,
24,Mamasan,,22/Apr/24,," IDR  7,740,000 ",,,,,,,,,
25,Expat,,22/Apr/24,," IDR 58,618,800 ",,,,,,,,,
26,Mimosa - Regent Phuquoc,,22/Apr/24,,," USD  1,230.00 ",,,,,,,,
27,Six Senses Saudi Dunes - Inroom,,22/Apr/24,,, USD  412.50 ,,,,,,,,
28,W Hotel Palm Jumeirah ,,22/Apr/24,,," USD  10,000.00 ",,,,,,,,
29,Michael Lorenti - Personal Order,,12/Apr/24,," IDR  43,680,000 ",,,,,,,,,
30,Michael Lorenti - Decorative,,12/Apr/24,," IDR  62,408,000 ",,,,,,,,,
31,Angela,,24/Apr/24,,," USD  9,972.00 ",,,,,,,,
32,Wakatobi ,,24/Apr/24,," IDR  1,440,000 ",,,,,,,,,
33,Maya Tree Bar Sanur,,24/Apr/24,," IDR  5,500,000 ",,,,,,,,,
34,Maya Tree Bar Ubud,,24/Apr/24,," IDR  26,750,000 ",,,,,,,,,
35,Ce La Vi,,26/Apr/24,,, USD  500.00 ,,,,,,,,
37,Ismaya Jakarta Skye,,29/Apr/24,," IDR  6,120,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 1,059,172,850 "," USD  47,443.84 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  746,809,850 "," USD  10,965.00 ",,,,,,,,
,Total PO Not Received,,,," IDR  312,363,000 ",#REF!,,,,,,,,
,,,,,,,,,,,,,,
,MAY'2024,,,,,,,,,,,,,
1,Flores Runaway,,03/May/24,," IDR  21,960,000 ",,,,,,,,,
2,Abisena All Day Dining,,03/May/24,," IDR  105,903,000 ",,,,,,,,,
3,KuDeTa,,03/May/24,," IDR  30,300,000 ",,,,,,,,,
4,Optimist Pererenan,,06/May/24,," IDR 38,665,000 ",,,,,,,,,
5,Nam Heong,,06/May/24,," IDR  19,440,000 ",,,,,,,,,
6,Alila Villas Uluwatu - Sauce dish,,07/May/24,," IDR  15,750,000 ",,,,,,,,,
7,Fairmont Jakarta,,07/May/24,," IDR  307,500,000 ",,,,,,,,,
8,Sushi Tei Bandung,,08/May/24,," IDR  18,000,000 ",,,,,,,,,
9,Six Sense Fiji - Pump only,,08/May/24,,," USD  1,100.00 ",,,,,,,,
10,Mamasan,,08/May/24,," IDR  6,360,000 ",,,,,,,,,
11,Potato Head,,08/May/24,," IDR  101,600,000 ",,,,,,,,,
12,R&B Steak Palembang,,09/May/24,," IDR  23,220,000 ",,,,,,,,,
13,Miss Fish Bali -Teapot,,09/May/24,," IDR  15,000,000 ",,,,,,,,,
14,The Laguna Hotel Bali,,09/May/24,," IDR  22,000,000 ",,,,,,,,,
15,Suarga (Defuser),,13/May/24,," IDR  9,250,000 ",,,,,,,,,
