      ,Client Name,PIC,Quotation Out,Qty (Pcs), Amount (IDR) , Amount (USD) , Amount (AUD) , Amount ( EUR ) , Amount (SGD) , Remark ,Contact Person,Send By,Inquiry,Remark
50,The Ritz-Carlton Maldives (Beach Shack),Pryanka,20/Sep/24,550,," USD  5,150.00 ",,,, Erna will follow up today 5 Nov,Ishan Mohamed - Purchasing,Pryanka,,
51,Sazon,Roy,20/Sep/24,," IDR  488,610,000 ",,,,, Check samples 30 oct,,,,
52,Nihi Sumba - Kaboku,Pryanka,23/Sep/24,140," IDR  24,127,000 ",,,,, PO Received 3 Oct 2024,Pak Burhan - Purchasing,Pryanka,,
53,ShiShi Seminyak,Pryanka,27/Sep/24,100," IDR 15,000,000 ",,,,, Follow up 30 oct,Yudha - Purchasing,Pryanka,,
54,Peninsula London,Pryanka,27/Sep/24,170,," USD  5,270.00 ",,,, Follow up 31 oct,Miroslaw Sroka (Peninsula) / Vanessa Wai (Sandro RUPP),Pryanka,,
55,Swissotel PIK Jakarta,Pryanka,27/Sep/24,200," IDR 25,300,000 ",,,,, PO received 26 Dec 2024,Pak Frans,Pryanka,,
56,Revolver Umalas SAMPLE,Roy,27/Sep/24,," IDR 355,000 ",,,,,,,,,
57,W Hotel Maldives,Nadia,30/Sep/24,920,," USD  15,170.00 ",,,, Added to the November target,,,,
58,Lux Nam Phu Quoc - Aikisu,Nadia,30/Sep/24,1165,," USD  15,082.50 ",,,, Follow up 30 oct,,,,
59,Lux Nam Phu Quoc - Maison,Nadia,30/Sep/24,,," USD  14,885.00 ",,,, Follow up 30 oct,,,,
60,Lux Nam Phu Quoc - All Day Dining,Nadia,30/Sep/24,,," USD  16,075.00 ",,,, Follow up 30 oct,,,,
61,New World Phu qouc,Nadia,30/Sep/24,380,," USD  6,700.00 ",,,, PO Received,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 2,474,305,250 "," USD  139,961.50 ", IDR - ,,,,,,,
,Total PO Received,,,," IDR  1,753,436,250 "," USD  14,760.50 ",,,,,,,,
,Total PO Not Received,,,," IDR  720,869,000 "," USD  125,201.00 ",,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Column 1,OCTOBER'24,Column 2,Column 3,Column 4, Column 5 ,,,,,,,,,
1,Ludovic Phu Qouc - Mimosa,Nadia,01/Oct/24,,," USD  159,630.00 ",,,,,,,,
2,Mamasan,Pryanka,01/Oct/24,120,"Rp16,500,000.00",,,,, PO Received 3 Oct,Bu Wulan,Pryanka,,
3,Mason Uluwatu,Pryanka,01/Oct/24,70,"Rp15,785,000.00",,,,,,Pak Denny,Pryanka,,
4,Four Season Jimbaran - Taman Wantilan,Pryanka,01/Oct/24,225,"Rp18,250,000.00",,,,,,Pak Dewa - Purchasing,Pryanka,,
5,The Residence Maldives Dhigurah,Sarah,01/Oct/24,480,," USD  2,020.00 ",,,, No feedback at all from the client,Raja Karunakaran,Sarah,,
6,The Residence Maldives Falhumashi,Sarah,01/Oct/24,385,," USD  4,025.00 ",,,, No feedback at all from the client,Raja Karunakaran,Sarah,,
7,Kudeta (Plates),Pryanka,01/Oct/24,85,"Rp24,700,000.00",,,,, PO Received 4 Oct,Jeremy Hunt - Chef,Pryanka,,
9,Honey & Smoke,Pryanka,02/Oct/24,50,"Rp10,650,000.00",,,,,,Ibu Trik - Purchasing,Pryanka,,
10,Nihi Sumba (Gift Shop),Pryanka,03/Oct/24,96,"Rp23,280,000.00",,,,, PO Received 2 Oct,Ibu Anis Safitri - Purchasing,Pryanka,,
11,Seniman Coffee (Cup),Pryanka,03/Oct/24,190,"Rp15,200,000.00",,,,,,Ibu Puspa,Pryanka,,
12,Amarterra Nusa Dua Villa (Salt & Pepper),Pryanka,03/Oct/24,130,"Rp15,015,000.00",,,,, Canceled because they already placed another order,Pak Agung - Purchasing,Pryanka,,
13,Capella Taipe Additional,Nadia,03/Oct/24,560,," USD  9,220.00 ",,,,,,,,
14,Bar Vera,Roy,03/Oct/24,144,"Rp6,600,000.00",,,,, Canceled by client,,,,
15,Mason (Teapot),Roy,03/Oct/24,10,"Rp2,250,000.00",,,,,,,,,
16,Ayana Kisik Restaurant SAMPLE,Roy,04/Oct/24,4,"Rp1,660,000.00",,,,,,,,,
17,La Reserve (Updated),Pryanka,07/Oct/24,284,"Rp45,515,000.00",,,,," PO Received 11 Oct (Update total amount to 16,650,00)",Ibu Asry - Purchasing,Pryanka,,
18,Swissotel PIK Jakarta (Teacup),Erna,07/Oct/24,40,"Rp15,400,000.00",,,,, PO Received 26 Dec 2024,Pak Eddy - Purchasing,Pryanka,,
19,LXR (Additional),Erna,07/Oct/24,96,"Rp17,388,000.00",,,,, PO received 18 Dec,Pak Wayan Sumerta - Purchasing,Pryanka,,
20,Callie (Marloe Marloe - Revised),Pryanka,07/Oct/24,100,,,,,,,Vinca ,Pryanka,,
21,LUX Maldives,Wendy,07/Oct/24,444,," USD  7,632.00 ",,,, For January 2025 target,,,,
22,Amarterra Nusa Dua Villa (Additional),Pryanka,08/Oct/24,75,"Rp15,375,000.00",,,,, Canceled because they already placed another order,,,,
23,Nihi Sumba (Mug Coffee),Pryanka,08/Oct/24,55,"Rp15,400,000.00",,,,, Canceled ,,,,
24,Six Sense London Retail,Roy,08/Oct/24,258,," USD  3,105.00 ",,,,,,,,
25,Regent Canggu Public Area,Roy,08/Oct/24,184,"Rp49,339,600.00",,,,,,,,,
26,Regent Canggu Shelf Decoration Additional,Rahadi,08/Oct/24,160,"Rp55,936,000.00",,,,, Check with Roy,,,,
27,The Malkai Oman Barkaa/Oasis (Commercial Areas),Nadia,08/Oct/24,,," USD  43,284.00 ",,,,2025,,,,
28,The Malkai Oman Barkaa/Oasis (In rooms),Nadia,08/Oct/24,,," USD  3,296.00 ",,,,2025,,,,
29,The Malkai Oman -Sharqiyah (Commercial Areas),Nadia,08/Oct/24,,," USD  43,099.00 ",,,,2025,,,,
30,The Malkai Oman -Sharqiyah (In Rooms),Nadia,08/Oct/24,,," USD  3,296.00 ",,,,2025,,,,
31,The Malkai Oman - Hajar (Commercial Areas),Nadia,08/Oct/24,,," USD  43,159.00 ",,,,2025,,,,
32,The Malkai Oman - Hajar (In Rooms),Nadia,08/Oct/24,,," USD  3,904.00 ",,,,2025,,,,
33,Boma Beach Club,Nadia,08/Oct/24,,," USD  26,432.33 ",,,,,,,,
34,Maya Ubud (Vases),Rahadi,09/Oct/24,135,"Rp32,025,000.00",,,,,,,,,
35,Maya Ubud SAMPLE,Nadia,09/Oct/24,4,"Rp1,020,000.00",,,,, Sample will be completed by 11 of Dec ,,,,
36,Six Senses London Link Additional (Espresso cup),Roy,09/Oct/24,48,, USD  480.00 ,,,,,,,,
37,Bird of Feather,Pryanka,11/Oct/24,180,," USD  5,400.00 ",,,, Check with Wendy,Eugene,Pryanka,,
38,Maya Sanur,Pryanka,14/Oct/24,60,"Rp13,500,000.00",,,,,,Pak Gde - Purchasing,Pryanka,,
39,Capella Ubud,Wendy,15/Oct/24,,"Rp52,060,000.00",,,,,,,,,
40,Alila Seminyak Egg Cup,Rahadi,16/Oct/24,50,"Rp2,500,000.00",,,,, PO received 21 Nov,,,,
41,Regent SPA,Nadia,16/Oct/24,384,"Rp61,560,000.00",,,,, PIC Regent Canggu changed to Nadia,,,,
42,Banyan Tree Buahan Additional,Erna,16/Oct/24,,"Rp18,720,000.00",,,,, 2025 target based on client's request,,,,
43,Maya Ubud,Pryanka,18/Oct/24,80,"Rp20,320,000.00",,,,,,Pak Hadi - Purchasing,Pryanka,,
44,Indigo Seminyak (New Item Oval Plate),Erna,18/Oct/24,60,"Rp30,000,000.00",,,,,,,Pryanka,,
45,Amarterra Nusa Dua,Pryanka,18/Oct/24,108,"Rp30,534,000.00",,,,,,Pak Agung - Purchasing,Pryanka,,
46,Four Seasons Maldives,Erna,18/Oct/24,100,," USD  1,290.00 ",,,,,,,,
47,Six Senses La Sagesse (Grenada),Erna,18/Oct/24,310,," USD  4,005.00 ",,,, No feedback from client,,Pryanka,,
48,Smeeta - Chef Jolly,Nadia,18/Oct/24,388,," USD  7,381.00 ",,,, Waiting for client's feedback by email,,,,
49,Regent Canggu Public Bathroom (Diffuser),Nadia,18/Oct/24,50,"Rp9,000,000.00",,,,, PIC Regent Canggu changed from Rahadi to Nadia,,,,
50,The Oberoi Lombok,Rahadi,18/Oct/24,,"Rp7,150,000.00",,,,,,,,,
51,Nihi Rote,Pryanka,22/Oct/24,200,"Rp39,050,000.00",,,,,,Pak Nyoman - Nihi,Pryanka,,
52,Riviera Dining Group,Erna,22/Oct/24,360,," USD  6,180.00 ",,,,,Ines,Pryanka,,
53,Six Senses Uluwatu,Rahadi,22/Oct/24,840,"Rp176,400,000.00",,,,, PO received 9 Dec 2024,Ibu Sugi - Purchasing,Pryanka,,
54,Segara Village Hotel,Erna,22/Oct/24,115,"Rp30,475,000.00",,,,, Canceled by client,,,,
55,Stovey,Nadia,24/Oct/24,1900,," USD  23,000.00 ",,,,,,,,
56,Chella Uluwatu,Rahadi,24/Oct/24,1559,"Rp262,140,000.00",,,,, Design presentation in revision,,,,
57,Hilton London,Nadia,24/Oct/24,100,," USD  1,850.00 ",,,,,,,,
58,Six Senses London Bamboo MUR,Marlo,24/Oct/24,,, USD  216.50 ,,,, Taken from the existing order @1 pc each item,,,,
59,Luna Beach Hotel (Eden) - Satay Grill,Erna,25/Oct/24,20,"Rp8,000,000.00",,,,, FO 4 Dec 24,,,,
60,Mexicola Canggu ,Nadia,25/Oct/24,,"Rp155,200,000.00",,,,, Not decided yet,,,,
61,Wakatobi (Salt & Pepper),Pryanka,28/Oct/24,96,"Rp12,400,000.00",,,,," No Feedback at all, FO 4 Dec 24",Pak Ozi - Purchasing,Pryanka,,
62,ATUS,Nadia,30/Oct/24,,," USD  22,353.00 ",,,, Canceled,,,,
63,Bvlgary,Rahadi,30/Oct/24,,"Rp5,040,000.00",,,,, PO confirm and sign off,,,,
64,Ritz-Carlton Maldives (Beach Shack - Mug),Pryanka,31/Oct/24,100,, USD  950.00 ,,,, Update quote for Mug that we already sent on last month,Ishan - Purchasing,Pryanka,,
65,Fiamma Restaurant (Fieldcrest),Erna,31/Oct/24,,," USD  4,832.00 ",,,, January 2025 target (week 3),,Erna,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 1,331,337,600 "," USD  430,039.83 ", IDR - ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  81,290,000 ",,,,,,,,,
,Total PO Not Received,,,," IDR  1,250,047,600 "," USD  430,039.83 ",,,,,,,,
,,,,,,,,,,,,,,
,NOVEMBER'24,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,Micha Sanubari,Erna,01/Nov/24,650," IDR  101,750,000 ",,,,," No feedback from the client, FO 3 Dec 24",Ibu Natalie,Pryanka,,
2,Raffles Bali (Ashtray),Erna,01/Nov/24,24," IDR  4,440,000 ",,,,,,Bapak Didik - Purchasing,Pryanka,,
3,Alila Seminyak (Oval Plate),Erna,01/Nov/24,10," IDR  4,200,000 ",,,,, Still following up and there's no feedback yet. Last update 2 Dec '24,                                                             ,Pryanka,,
4,Indigo Seminyak (Oval Plate),Erna,01/Nov/24,20," IDR  10,000,000 ",,,,,,,Erna,,
5,Asa Maia,Erna,04/Nov/24,112," IDR  15,666,000 ",,,,,,Pak Berny,Erna,,
6,Kudeta (creme brulee),Erna,01/Nov/24,30," IDR  2,550,000 ",,,,,,Ibu Sida ,Erna,,
7,Mandai Rainforest (Fieldcrest),Nadia,05/Nov/24,2980,," USD  32,800.00 ",,,," Cancelled, timeline",,,,
8,Maya Ubud (Cups & Saucer),Erna,08/Nov/24,150," IDR  15,247,500 ",,,,, The purchasing still waiting for the approval. Last FO 2 Dec 24,Bapak Hadi - Purchasing,Pryanka,,
9,Waldorf Astoria Maldives Glow,Wendy,07/Nov/24,2300,," USD  38,115.00 ",,,, Last FO by email 2 Dec 2024. PO will be received around 2nd week of Dec ,,,,
10,Billy Ho,Pryanka,08/Nov/24,67," IDR  7,795,000 ",,,,,,Ibu Ratih - Purchasing,Pryanka,,
11,Holiday Inn Benoa (Updated pcs),Pryanka,08/Nov/24,216," IDR 41,940,000 ",,,,, PO received 10 Dec,Ibu Ayu Saras - Purchasing,Pryanka,,
12,Holiday Inn Benoa (Additional Milk Jug),Pryanka,08/Nov/24,15," IDR 1,125,000 ",,,,, PO received 10 Dec,Ibu Ayu Saras - Purchasing,Pryanka,,
13,Naughty Nuri's,Pryanka,08/Nov/24,20," IDR 5,200,000 ",,,,,,Ibu Bintang - Purchasing,Pryanka,,
14,Waldorf Astoria Maldives - IVD,Erna,08/Nov/24,1519,," USD  19,643.90 ",,,, Last FO by email 2 Dec '24,,,,
15,Bokashi ,Erna,12/Nov/24,90," IDR 8,550,000 ",,,,,,,,,
16,Wolfgang Puck Airport,Rahadi,07/Nov/24,830," IDR 139,650,000 ",,,,," Last FO 3 Dec '24, the client will give feedback within this week",Jordi Koenders,Rahadi,,
17,Six Senses Cambodia (amenity bottles),Nadia,12/Nov/24,190,, USD  955.00 ,,,, January 2025 target,,,,
18,The Apurva Kempinski Bali Koral,Erna,12/Nov/24,95," IDR 12,180,000 ",,,,,,,Erna,,
19,The Oberoi Bali,Rahadi,12/Nov/24,600," IDR 108,150,000 ",,,,, Down Payment Paid and process production Nov,,Rahadi,,
20,Jinjoo,Erna,12/Nov/24,100," IDR 22,600,000 ",,,,," Revise quote , will send the new brief to Dwi. FO 2 Dec 24",,Erna,,
21,The Kayon Ubud,Pryanka,12/Nov/24,144," IDR 40,680,000 ",,,,, Update 18 Nov: Chef approved the design & price but they still waiting GM's approval. They said this order approximately will be release on Dec 2024. Last update 2 Dec 24,Bapak Ardi - Purchasing,Pryanka,,
22,Ayana Rimba Dava,Erna,13/Nov/24,24," IDR 6,840,000 ",,,,," Last FO 3 Dec '24. Still checking with the user, probably for 2025 target",Ibu Arvinia - Steward Staff,Erna,,
23,Ayana Segara ,Erna,13/Nov/24,24," IDR 6,960,000 ",,,,," Last FO 3 Dec '24. Still checking with the user, probably for 2025 target",Ibu Arvinia - Steward Staff,Erna,,
24,Ayana Rock Bar ,Erna,13/Nov/24,24," IDR 3,840,000 ",,,,," Last FO 3 Dec '24. Still checking with the user, probably for 2025 target",Ibu Arvinia - Steward Staff,Erna,,
25,Riviera Pererenan,Erna,13/Nov/24,24," IDR 1,680,000 ",,,,,,,,,
26,Langham and Morimoto ,Erna,13/Nov/24,842," IDR 177,535,000 ",,,,," Revise quote 3 Dec '24, adding more items",,,,
27,Pahdi Speciality Coffee - BBQ,Rahadi,14/Nov/24,882," IDR 230,499,750 ",,,,, Down Payment Paid Nov and on process production,,Rahadi,,
28,Six Senses London Public Area,Nadia,14/Nov/24,56,, USD  816.00 ,,,, No feedback yet ,,,,
29,Jumeirah Bali (New Pasta Bowl),Nadia,14/Nov/24,40," IDR 12,000,000 ",,,,, January 2025 target,,,,
30,Fairmont Jakarta ,Rahadi,18/Nov/24,840," IDR 183,600,000 ",,,,," On review by fairmont management, contact 2 Dec 2024",,Rahadi,,
31,Ayana Mid Plaza  Jakarta,Erna,19/Nov/24,224," IDR 36,360,000 ",,,,, FO 4 Dec '24,Ibu Syenny - Purchasing,,,
32,Intercontinental Bandung ,Erna,28/Nov/24,24," IDR 16,620,000 ",,,,, FO 4 Dec '24,Ibu Johana - Purchasing,,,
33,Novotel Bali Benoa,Erna,25/Nov/24,350," IDR 43,650,000 ",,,,, FO 4 Dec '24,Ibu Iluh Nia - Purchasing,,,
34,Capella Ubud,Erna,20/Nov/24,24," IDR 6,840,000 ",,,,, FO 4 Dec '24,Pak Muji - Purchasing ,,,
35,Bali Radiance,Erna,20/Nov/24,150," IDR 24,750,000 ",,,,, FO 3 Dec '24,Mary Muryn - FS Consultan,,,
36,Samara Lombok ,Erna,20/Nov/24,120," IDR 26,280,000 ",,,,, FO 4 Dec '24,Ibu Rosalina- Purchasing,,,
37,The Meru - Repeat Item,Erna,20/Nov/24,982," IDR 121,825,000 ",,,,," Last FO 2 Dec '24, the client is on internal discussion",Ibu Cahyani - Purchasing,,,
38,The Meru - Add Item ,Erna,20/Nov/24,800," IDR 80,000,000 ",,,,," Last FO 2 Dec '24, the client is on internal discussion",Ibu Cahyani - Purchasing,,,
39,Six Senses Uluwatu ,Erna,20/Nov/24,163," IDR 28,665,000 ",,,,," No response yet, last FO 2 Dec '24",Ibu Intan - Purchasing ,,,
40,Voco Quang Binh (Mimosa),Nadia,21/Nov/24,30,, USD  840.00 ,,,, No feedback from Mimosa yet,,,,
41,Intercontinental Bali,Erna,21/Nov/24,80," IDR 7,800,000 ",,,,,,Pak Hang Judha-Procurement Manager,,,
42,Nihi Rote,Erna,23/Nov/24,815," IDR 172,615,000 ",,,,, Hold by client because their still re-budgeting,Pak Marcel - Purchasing,Pryanka,,
43,Six Senses Con Dao,Marloe,25/Nov/24,578,," USD  5,707.00 ",,,, February 2025 target,Danny Nguyen - Purchasing Manager,Marloe,,
44,Janice Wong,Erna,25/Nov/24,20,, USD  500.00 ,,,," Info from Richard Millard (2 Dec), there will be no new order at the moment",,,,
45,Park Hyatt Jakarta (Plates Additional),Rahadi,25/Nov/24,92," IDR 24,360,000 ",,,,," Quotation sent 28 Nov 24, waiting for approval",,Rahadi,,
46,Four Seasons Jakarta Spa ,Rahadi,21/Nov/24,61," IDR 15,430,000 ",,,,," Last FO 25 Nov, waiting PO for Dec since they will need the product in March 25",,Rahadi,,
47,Park Hyatt Jakarta (Lotus Decoration & Plate Stand),Rahadi,20/Nov/24,8," IDR 1,850,000 ",,,,," Quotation sent 28 Nov 24, waiting approval",,Rahadi,,
48,St Regis Jakarta (Japanese Restaurant) Pak Tommy,Rahadi,22/Nov/24,990," IDR 183,300,000 ",,,,," Call client 3 Dec 24, waiting moodboard and venue design from client to make design presentation",,Rahadi,,
49,Paul McAllister,Pryanka,22/Nov/24,12,, USD  228.00 ,,,,,Paul McAllister,Pryanka,,
50,Hiyoko,Pryanka,28/Nov/24,108," IDR 17,340,000 ",,,,,,Pak Nico - Owner,Pryanka,,
51,Renarte,Erna,28/Nov/24,120,," USD  2,580.00 ",,,, FO 4 Dec '24,Rachel - Operation Coordinator,,,
52,Indigo Seminyak (SAMPLE - New Items For Makase Outlet),Rahadi,29/Nov/24,8," IDR 2,320,000 ",,,,, Client still processing PR to their management,Pak Andika - Culinary,Pryanka,,
53,Hilton London (Smeeta),Nadia,28/Nov/24,340,," USD  3,890.00 ",,,, Waiting for PO,,,,
54,Regent Canggu Welcome drinks tray,Nadia,21/11/2024,20," IDR 5,395,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,DECEMBER'24,,,,,,,,,,,,,
1,The Westin Nusa Dua,Rahadi,02/Dec/24,72," IDR 15,960,000 ",,,,," repeat order by Chef Dane Ikan Resto, quotation sent 3 Dec 2024",Chef Dane - Executive Chef,Rahadi,,
2,Maya Ubud - Flower Vases for HK (SAMPLE),Nadia,03/Dec/24,5," IDR 900,000 ",,,,, Waiting approval for ,Pak Dewa Alit - Executive HK,Pryanka,,
3,Ayana Bali (Hand Soap Bottle for Spa),Rahadi,03/Dec/24,24," IDR 5,040,000 ",,,,, PO received on 24 Dec 2024,Ibu Made Sutiaji - Spa Manager,Pryanka,,
4,Akasa Kintamani,Rahadi,03/Dec/24,800," IDR 83,500,000 ",,,,,,Bu Anita - Owner,Rahadi,,
5,Four Seasons Sayan SPA,Erna,03/Dec/24,150," IDR 24,750,000 ",,,,, PO received on 27 Dec 2024,Sri Astuti-Assistant Director of Purchasing,,,
6,Sazon SAMPLE (Wine Bucket),Nadia,04/Dec/24,2," IDR 1,085,000 ",,,,,,,,,
7,Sazon,Nadia,04/Dec/24,2022," IDR 449,130,000 ",,,,,,,,,
8,Grafik,Nadia,05/Dec/24,905,," USD  11,793.00 ",,,,,,,,
9,Ku De Ta (Sharing Plate),Erna,05/Dec/24,30," IDR 6,300,000 ",,,,,,,,,
10,Ku De Ta (Bowl),Erna,05/Dec/24,30," IDR 3,900,000 ",,,,,,,,,
11,Melia Bali - Japanese,Nadia,09/Dec/24,240," IDR 38,400,000 ",,,,,,,,,
12,Melia Bali - Samira,Nadia,09/Dec/24,960," IDR 231,840,000 ",,,,,,,,,
13,Melia Bali - Pesetas,Nadia,09/Dec/24,792," IDR 134,760,000 ",,,,,,,,,
14,Solana,Nadia,09/Dec/24,192," IDR 31,380,000 ",,,,,,,,,
15,Handara Golf Handara ,Pryanka,06/Dec/24,888," IDR 224,040,000 ",,,,,,Ibu Amy - Corporate Secretary,Pryanka,,
16,Ootoya Jakarta,Erna,06/Dec/24,384," IDR 74,424,000 ",,,,,,,,,
17,Six Senses Kanuhura,Erna,06/Dec/24,200,," USD  1,885.00 ",,,,,,,,
18,Shelter Pererenan (Item Sharing Plate),Erna,06/Dec/24,50," IDR 7,500,000 ",,,,,,Agus - Purchasing,Pryanka,,
19,Ayana Jakarta Mid Plaza,Erna,09/Dec/24,," IDR 3,360,000 ",,,,,,,,,
20,Nam Heong Asia Pacific,Pryanka,09/Dec/24,400,," USD  5,200.00 ",,,, Follow up 06/01/25,Nick Teh - Chef,Pryanka,,
21,Nam Heong Kopitiam (Xixi Cafe Puchong),Pryanka,09/Dec/24,240,," USD  4,710.00 ",,,, Follow up 06/01/25,Nick Teh - Chef,Pryanka,,
22,Nam Heong - Museum Puchong,Pryanka,09/Dec/24,204,," USD  2,862.00 ",,,, Follow up 06/01/25,Nick Teh - Chef,Pryanka,,
23,Revolver Seminyak,Erna,09/Dec/24,87," IDR  20,220,000 ",,,,,,,,,
24,Revolver Airport - Domestic,Erna,09/Dec/24,36," IDR  9,000,000 ",,,,,,,,,
25,Revolver Airport - International,Erna,09/Dec/24,48," IDR  12,000,000 ",,,,,,,,,
26,Fairmont Jakarta,Rahadi,09/Dec/24,820," IDR  167,300,000 ",,,,,,,,,
27,Solana Retreat Ubud,Nadia,10/Dec/24,170," IDR  30,850,000 ",,,,,,,,,
