      ,Client Name,PIC,Quotation Out,Qty (Pcs), Amount (IDR) , Amount (USD) , Amount (AUD) , Amount ( EUR ) , Amount (SGD) , Remark ,Contact Person,Send By,Inquiry,Remark
28,Tabula Rasa Lombok - Lunch & Dinner,Nadia,10/Dec/24,,,,,,,,Koen ,,,
29,Tabula Rasa Lombok - Bar,Nadia,10/Dec/24,,,,,,,,Koen ,,,
30,Tabula Rasa Lombok - Beach ,Nadia,10/Dec/24,,,,,,,,Koen ,,,
31,Gio Private Villa,Pryanka,12/Dec/24,264," IDR  49,680,000 ",,,,,,,,,
32,Luna Beach Hotel,Pryanka,12/Dec/24,144," IDR  29,640,000 ",,,,, Follow up 06/01/25,,,,
33,Hilton London,Nadia,16/Dec/24,380,," USD  4,305.00 ",,,,,,,,
34,32Do Bali,Rahadi,16/Dec/24,100," IDR  7,000,000 ",,,,,,,,,
35,Greek Restaurant,Pryanka,16/Dec/24,," IDR  165,840,000 ",,,,, Follow up 06/01/25,,,,
36,Cush Cush Gallery ,Pryanka,16/Dec/24,," IDR  2,265,900,000 ",,,,,,,,,
37,R&B Steak Bali,Erna,17/Dec/24,," IDR  176,250,000 ",,,,,,,,,
38,Samara Boat,Erna,17/Dec/24,," IDR  67,785,000 ",,,,,,,,,
39,Khadak Restaurant,Nadia,17/Dec/24,170,," USD  2,310.00 ",,,,,,,,
40,Intercontinental Jimbaran ,Pryanka,18/Dec/24,100," IDR  24,000,000 ",,,,, PO Received 03/01/25,,,,
41,Nihi Sumba,Pryanka,18/Dec/24,5," IDR  17,500,000 ",,,,, Follow up 06/01/25,,,,
42,The Oberoi Sample Candle,Rahadi,18/Dec/24,3," IDR  650,000 ",,,,,,,,,
43,Ayana Kisik Restaurant,Rahadi,19/Dec/24,," IDR  62,550,000 ",,,,,,,,,
44,Ayana Bali (Sambal Dish & Tray),Rahadi,19/Dec/24,280," IDR  37,900,000 ",,,,,,,,,
45,Riviera Pererenan (Sharing Plate),Rahadi,20/Dec/24,50," IDR  9,250,000 ",,,,,,,,,
46,DOPA SAMPLE,Nadia,23/Dec/24,1,, USD  26.50 ,,,,,,,,
47,Regent Canggu (Reed Diffuser),Nadia,23/Dec/24,24," IDR  4,680,000 ",,,,,,,,,
48,Tejaprana Bisma Ubud (HK),Pryanka,24/Dec/24,296," IDR  34,090,000 ",,,,, Received PO on 31 Dec 2024,,Pryanka,,
49,Ayana Karang ,Pryanka,24/Dec/24,2215," IDR  325,650,000 ",,,,,,,Pryanka,,
50,The Westin Nusa Dua (Cup Set),Rahadi,24/Dec/24,216," IDR  25,200,000 ",,,,,,,,,
51,The Westin Nusa Dua (SAMPLE),Rahadi,24/Dec/24,5," IDR  2,385,000 ",,,,,,,,,
52,Mimosa,Nadia,24/Dec/24,160,," USD  3,116.00 ",,,,,,,,
53,Six Senses Amaala (7 Outlet),Nadia,24/Dec/24,,," USD  132,234.50 ",,,,,,,,
54,Mukti SAMPLE,Nadia,24/Dec/24,,,,,,,,,,,
55,Cap Karoso,Rahadi,24/Dec/24,1595," IDR  223,650,000 ",,,,,,,,,
56,Soichiro (Sake Set),Pryanka,26/Dec/24,150," IDR  15,250,000 ",,,,, Follow up 06/01/25,,,,
57,Tabula Rasa SAMPLE,Nadia,26/Dec/24,," IDR  4,600,000 ",,,,,,,,,
58,Six Senses Le Sagesse,Erna,30/Dec/24,,," USD  5,135.00 ",,,,,,,,
,,,,,,,,,,,,,,
,2025,,,,,,,,,,,,,
,JANUARY'25,,,,,,,,,,,,,
1,Fieldworks - Mandarin Oriental MUR [SAMPLE],Pryanka,02/Jan/25,," IDR  1,040,000 ",,,,, PO received 14 Jan 2025,,Pryanka,,
2,Nihi Sumba (Mug),Pryanka,02/Jan/25,," IDR  7,000,000 ",,,,, PO received 2 Jan 2025,,Pryanka,,
3,Khadak Restaurant,Nadia,02/Jan/25,12,, USD  276.00 ,,,,,,,,
4,Made by Umah,Rahadi,02/Jan/25,100," IDR  30,000,000 ",,,,,,,,,
5,InterContinental Jimbaran,Pryanka,06/Jan/25,260," IDR  42,750,000 ",,,,,,,,,
6,Fieldworks - Mandarin Oriental for Suite [SAMPLE],Pryanka,06/Jan/25,22," IDR  3,100,000 ",,,,,,Ibu Intan Fieldworks,Pryanka,,
7,Jumeirah Bali (Cloche),Nadia,07/Jan/25,150," IDR  36,000,000 ",,,,, PO coming in Q2 - 2025,,,,
8,Chella Uluwatu SAMPLE,Rahadi,07/Jan/25,,,,,,,,,,,
9,Dragonfly Villla,Rahadi,07/Jan/25,240," IDR  40,236,000 ",,,,,,,,,
10,ACT Resto (MG Hotel Supplies) SAMPLE,Nadia,08/Jan/25,4,, USD  57.00 ,,,,,,,,
11,Fairmont Jakarta,Rahadi,09/Jan/25,820," IDR  167,300,000 ",,,,,,,,,
12,Nihi Sumba (Curry Bowl),Pryanka,13/Jan/25,120," IDR  25,200,000 ",,,,, PO received 14 Jan 2025,Ibu Anis - Purchasing,Pryanka,,
13,Japa Ubud,Pryanka,13/Jan/25,615," IDR  106,600,000 ",,,,, PO received 15 Jan 2025,Bapak Gilang - Owner,Pryanka,,
14,Holiday Inn Benoa (Additional - Salad Bowl),Pryanka,13/Jan/25,36," IDR  9,360,000 ",,,,,,Ibu Ayu Saraswati - Purchasing,Pryanka,,
15,Six Senses Con Dao,Nadia,15/Jan/25,578,," USD  5,611.00 ",,,,,,,,
16,Six Senses Belize,Nadia,16/Jan/25,694,," USD  15,371.00 ",,,, 25/02: will contact the agent today,,,,
17,Kaia Restaurant,Pryanka,16/Jan/25,60," IDR  16,200,000 ",,,,, PO received 21 Jan 2025,Ibu Rahma Purchasing,Pryanka,,
18,"Ayana Bali (6 Outlet - Updated with discount 8,62%)",Pryanka,20/Jan/25,3955," IDR  630,613,380 ",,,,, PO received 23 Jan 2025,Ibu Suwirya - Purchasing,Pryanka,,
19,VDA,Nadia,20/Jan/25,,," USD  24,443.10 ",,,,,,,,
20,Sandy Toes,Nadia,20/Jan/25,,," USD  5,648.85 ",,,,,,,,
21,Riviera Pererenan,Rahadi,20/Jan/25,," IDR  12,610,000 ",,,,,,,,,
22,Greek Restaurant,Pryanka,21/Jan/25,1755," IDR  327,341,500 ",,,,, PO received 22 Jan 2025,Maria - Manager,Pryanka,,
23,Cap Karoso,Rahadi,21/Jan/25,1815," IDR  245,200,000 ",,,,, PO received 10 Feb 2025,,,,
24,Micha Sanubari,Pryanka,21/Jan/25,50," IDR  12,500,000 ",,,,," 26/02: This is include with the quotation with total amount Rp 116,250,000",Ibu Natalie Olin - Manager,Pryanka,,
25,Alila Seminyak (Update),Pryanka,21/Jan/25,108," IDR  3,063,600 ",,,,, 25/02: Pryanka will contact the client today,Pak Ketut - Purchasing,Pryanka,,
26,Riviera Cafe,Rahadi,22/Jan/25,60," IDR  6,060,000 ",,,,,,,,,
27,Chella Uluwatu ,Rahadi,22/Jan/25,1160," IDR  199,865,000 ",,,,,,,,,
28,Fairmont Jakarta,Rahadi,22/Jan/25,300," IDR  77,400,000 ",,,,, Not in their budget ,,,,
29,St Regis Jakarta SAMPLE,Rahadi,22/Jan/25,10," IDR  2,440,000 ",,,,,,,,,
30,Cempaka MUR,Rahadi,22/Jan/25,,, USD  665.50 ,,,, Received in February,,,,
31,Alila Uluwatu,Pryanka,22/Jan/25,168," IDR  30,840,000 ",,,,, CANCEL. USER CONSIDERING NEW DESIGN.,Ibu Kristina - Purchasing,Pryanka,,
32,Joali Maldives IVD,Pryanka,22/Jan/25,420,," USD  2,880.00 ",,,,,,,,
33,Ginger Moon,Pryanka,22/Jan/25,24," IDR  4,440,000 ",,,,, PO received 24 Jan 2025,,Pryanka,,
34,Meru Sanur Repeat ,Rahadi,24/Jan/25,," IDR  205,625,000 ",,,,,,,,,
35,Banyan Tree Buahan ,Pryanka,24/Jan/25,120," IDR  12,480,000 ",,,,, PO Received 5 Feb 2025,Chef Sheandy ,Pryanka,,
36,Micha Sanubari [Updated],Erna,24/Jan/25,800," IDR  116,250,000 ",,,,,,Ibu Natalie Olin - Manager,Erna ,,
37,Samanvaya,Pryanka,27/Jan/25,206," IDR  26,125,000 ",,,,, PO received 4 Feb 2025,Ibu Diah - Purchasing,Pryanka,,
38,Boga Utama All outlet,Erna,27/Jan/25,1728," IDR  455,160,000 ",,,,,,Pak Sima dan Bu Sarita,Erna ,,
39,Boma Beach Additional,Nadia,27/Jan/25,50,, USD  670.00 ,,,,,,,,
40,Motel Mexicola,Wendy,27/Jan/25,920," IDR  209,800,000 ",,,,,,,,,
41,Drifter Additional,Erna,27/Jan/25,100," IDR  4,480,800 ",,,,,,,,,
42,The Meru Sanur ,Rahadi,27/Jan/25,450," IDR  35,750,000 ",,,,," 27/02: Order production on hold, the payment will be made in April ",,,,
43,The Meru Sanur ,Rahadi,27/Jan/25,320," IDR  48,000,000 ",,,,," 27/02: Order production on hold, the payment will be made in April ",,,,
44,The Meru Sanur ,Rahadi,27/Jan/25,662," IDR  73,825,000 ",,,,," 27/02: Order production on hold, the payment will be made in April ",,,,
45,The Meru Sanur ,Rahadi,27/Jan/25,574," IDR  48,050,000 ",,,,," 27/02: Order production on hold, the payment will be made in April ",,,,
46,Indigo Seminyak ,Pryanka,27/Jan/25,100," IDR  23,170,000 ",,,,, PO received 5 Feb & 10 Feb 2025,Pak Andika - Steward Culinary,Pryanka,,
47,Suarga Padang Padang,Pryanka,27/Jan/25,29," IDR  6,240,000 ",,,,,,Ibu Rian - Purchasing,Pryanka,,
48,Solana Retreat Ubud,Nadia,29/Jan/25,135," IDR  27,700,000 ",,,,,,,,,
49,Six Senses London Residences,Nadia,29/Jan/25,123,," USD  1,857.00 ",,,,,,,,
50,Nliving By Nabina Holding Qatar,Wendy,29/Jan/25,,," USD  101,060.00 ",,,,,,,,
51,The Melia Sante (Moodboard),Nadia,30/Jan/25,2340," IDR  531,900,000 ",,,,, In Sales Target April,,,,
52,Four Season Nam Hai,Nadia,30/Jan/25,6460,," USD  107,000.00 ",,,, 25/02: Nadia will contact the agent,,,,
53,Indigo Bandung (Moodboard),Rahadi,31/Jan/25,692," IDR  153,310,000 ",,,,, in Sales Target March,,,,
54,Nihi Sumba (F&B Outlet),Pryanka,31/Jan/25,523," IDR  160,816,523 ",,,,, PO received on Feb,Pak Burhan - Purchasing Manager,Pryanka,,
,,,,,,,,,,,,,,
,FEBRUARY'25,,,,,,,,,,,,,
1,Mandarin Oriental Bali - Ashtray SAMPLE,Pryanka,04/Feb/25,6," IDR  990,000 ",,,,,,Ibu Intan Fieldworks,Pryanka,,
2,Nihi Sumba (Bnb Plate),Pryanka,04/Feb/25,75," IDR  15,000,000 ",,,,,,Ibu Anis - Purchasing,Pryanka,,
3,Nihi Sumba (Clay Pot),Pryanka,04/Feb/25,45," IDR  16,875,000 ",,,,, In Sales Target May 2025,Ibu Anis - Purchasing,Pryanka,,
4,Nihi Sumba (Milk Pitcher),Pryanka,04/Feb/25,80," IDR  15,200,000 ",,,,,,Ibu Anis - Purchasing,Pryanka,,
5,Maya Ubud Vases SAMPLE,Pryanka,04/Feb/25,2," IDR  440,000 ",,,,, PO received 24 Feb 2025,Pak Dewa Alit - EHK,Pryanka,,
6,Andaz Bali,Pryanka,04/Feb/25,278," IDR  40,375,000 ",,,,,,Pak Adi Sastra - Purchasing,Pryanka,,
7,Alila Seminyak - Seasalt,Pryanka,04/Feb/25,400," IDR  53,875,000 ",,,,,,Pak Ketut Partayasa - Material Manager,Pryanka,,
8,Akasa Kintamani,Rahadi,04/Feb/25,650," IDR  70,500,000 ",,,,,,,,,
9,Four Season Maldives Landaa,Rahadi,04/Feb/25,161,," USD  1,860.00 ",,,, PO received 7 Feb 2025,,,,
10,Jumeirah Bali ,Pryanka,05/Feb/25,450," IDR  94,500,000 ",,,,,,Chef Alessio,Pryanka,,
11,Nliving By Nabina Holding Qatar (updated),Rahadi,05/Feb/25,3294,," USD  53,480.00 ",,,,,,,,
12,Nihi Sumba BnB Plate,Pryanka,06/Feb/25,48," IDR  9,600,000 ",,,,, PO received 10 Feb 2025,Ibu Anis - Purchasing,Pryanka,,
13,Nihi Sumba Milk Pitcher,Pryanka,06/Feb/25,24," IDR  4,560,000 ",,,,, PO received 10 Feb 2025,Ibu Anis - Purchasing,Pryanka,,
14,Banyan Tree Buahan Additional (sauce dish & teapot),Pryanka,06/Feb/25,36," IDR  8,100,000 ",,,,, PO received 27 Feb 2025,Pak Partha - Purchasing,Pryanka,,
15,Alila Seminyak - Lid ,Rahadi,10/Feb/25,50," IDR  5,000,000 ",,,,, TBC,,,,
16,Paola Buendia,Pryanka,11/Feb/25,24," IDR  4,320,000 ",,,,, PO received 12 Feb 2025,Paola Buendia,Pryanka,,
17,Nusa Dua Beach Hotel (Welcome Drink),Pryanka,11/Feb/25,120," IDR  16,200,000 ",,,,, In Sales Target March 2025,Pak Sutiana - Purchasing Manager,Pryanka,,
18,Banyan Tree Buahan (Show Plate),Pryanka,11/Feb/25,24," IDR  4,080,000 ",,,,, PO received 27 Feb 2025,Pak Partha - Purchasing,Pryanka,,
19,Jumeirah Bali (All Day Dining),Pryanka,11/Feb/25,650," IDR  94,500,000 ",,,,, In Sales Target May 2025,Pak Budiana - Purchasing,Pryanka,,
20,Nihi Sumba (Candle Holder),Nadia,13/Feb/25,100," IDR  15,000,000 ",,,,, TBC. Sample in making,,,,
21,Six Senses Krabey Cambodia,Nadia,13/Feb/25,461,," USD  4,417.00 ",,,, PO received 17 Feb 2025,,,,
22,Ritz-Carlton Pacific Place Jakarta,Pryanka,14/Feb/25,48," IDR  17,520,000 ",,,,, 26/02: Already follow up but they still to check to their internal about issue PO,Pak Adi - Purchasing,Pryanka,,
23,Roso Meru Restaurant,Rahadi,14/Feb/25,4028," IDR  633,520,000 ",,,,,,,,,
24,Dragonfly wooden spoon,Rahadi,14/Feb/25,12," IDR  840,000 ",,,,, Canceled order,,,,
25,Keraton Mid Plaza,Rahadi,14/Feb/25,100," IDR  40,250,000 ",,,,,,,,,
26,Nihi Sumba (Espresso Cup & Saucer),Pryanka,17/Feb/25,92," IDR  28,980,000 ",,,,, PO Received 17 Feb 2025,Ibu Anis - Purchasing,Pryanka,,
27,Dopa (Updated with Shipping Cost),Nadia,17/Feb/25,600,," USD  15,806.20 ",,,, Canceled order,,,,
28,2AM Dessert Bar for The Grand Hyatt Red Sea,Nadia,17/Feb/25,420,," USD  8,430.00 ",,,, In Sales Target July 2025,,,,
29,Six Senses Amaala FNB (BOQ),Wendy,17/Feb/25,,," USD  115,960.00 ",,,, TBC,,,,
30,Sushi Samba Singapore,Nadia,18/Feb/25,600,," USD  11,320.00 ",,,, 25/02: Nadia is following up the client ,Khai - Assistant GM,Pryanka,,
31,Bambootel,Nadia,18/Feb/25,1173," IDR  184,946,000 ",,,,, TBC,,,,
32,Tabula Rasa Lombok (Updated),Nadia,18/Feb/25,," IDR  90,960,000 ",,,,,,,,,
33,Cempaka (Updated),Rahadi,18/Feb/25,," IDR  8,160,000 ",,,,,,,,,
34,Indigo Bintan,Rahadi,18/Feb/25,1808," IDR  273,590,000 ",,,,, PO received 17 March 2025 (Amount change into Rp193.852.000),,,,
35,Tanadewa Ubud,Pryanka,19/Feb/25,168," IDR  38,520,000 ",,,,, PO received 24 Feb 2025,Ibu Amik - Purchasing,Pryanka,,
36,Hilton Bali (Sake Set),Rahadi,20/Feb/25,200," IDR  31,750,000 ",,,,, PO received 17 March 2025,,,,
37,Miss Fish,Rahadi,20/Feb/25,30," IDR  2,700,000 ",,,,,,,,,
38,Six Senses Zighy Bay SAMPLE,Nadia,20/Feb/25,3,, USD  38.50 ,,,, Sample is in process,,,,
39,"Nihi Sumba (Sugar Bowl, Wooden Spoon & Wooden Tray)",Pryanka,21/Feb/25,84," IDR  10,860,000 ",,,,, PO received ,Ibu Anis - Purchasing,Pryanka,,
40,Renarte - Purnima,Nadia,21/Feb/25,1152,," USD  15,059.00 ",,,,,,,,
41,Sudamala Resort,Nadia,21/Feb/25,840," IDR  150,630,000 ",,,,, Canceled order,,,,
42,Cap Karoso Julang,Rahadi,21/Feb/25,155," IDR  30,225,000 ",,,,, PO coming in March - repeat order,,,,
43,Park Hyatt Kuala Lumpur,Nadia,21/Feb/25,900,," USD  17,200.00 ",,,, In Sales Target March,,,,
44,Banyan Tree Buahan [Updated],Pryanka,25/Feb/25,51," IDR  9,790,000 ",,,,, This is updated for both Quotation Additional with Sauce Dish & Teapot and Quotation with Show Plate item. They changed the qty pcs,Pak Partha - Purchasing,Pryanka,,
45,Bokashi Berawa (Incense Holder),Pryanka,25/Feb/25,90," IDR  8,550,000 ",,,,, PO received,Ibu Diah - Purchasing,Pryanka,,
46,Four Seasons Sayan (UBU0156278),Pryanka,25/Feb/25,314," IDR  53,540,000 ",,,,,,Ibu Sri - Asst. Purchasing Director,Pryanka,,
47,Six Senses Kanuhura SPA (bottle),Pryanka,25/Feb/25,150,," USD  1,950.00 ",,,, PO received 17 March (Amount change into 780 USD),,,,
48,Fiel By Kay's,Pryanka,25/Feb/25,452,," USD  6,610.00 ",,,,,,,,
49,Ritz Carlton Bali (repeat order),Rahadi,26/Feb/25,," IDR  139,870,000 ",,,,, Moved to May,,,,
50,Ulu Garden (new items for Tribe - without Large Bowl),Pryanka,27/Feb/25,510," IDR  83,050,000 ",,,,,,Haley - Creative Director & Bu Medy - Finance,Pryanka,,
51,Park Hyatt Kuala Lumpur (updated),Nadia,27/Feb/25,950,," USD  18,575.00 ",,,,,,,,
52,Zest Ubud,Pryanka,28/Feb/25,100," IDR  8,150,175 ",,,,, PO received 3 March 2025,Barry ,Pryanka,,
53,Bambootel (updated Logo),Nadia,28/Feb/25,1173," IDR  184,946,000 ",,,,, In Sales Target March,,,,
54,Patina Maldives (7 outlets),Nadia,28/Feb/25,,,,,,,,,,,
,,,,,,,,,,,,,,
,March'25,,,,,,,,,,,,,
1,Kebun Bistro,Pryanka,03/Mar/25,24," IDR  6,600,000 ",,,,,,Purchasing Kebun Bistro,Pryanka,,
2,Kebun Bistro (SAMPLE),Pryanka,03/Mar/25,1," IDR  275,000 ",,,,, Treat as order,,,,
3,TS Suites Seminyak (Price Indication),Pryanka,03/Mar/25,750," IDR  157,480,000 ",,,,,,Pak Agus - Secretary Owner,Pryanka,,
4,Jumeirah Bali (SAMPLE - In-room Cloche),Pryanka,03/Mar/25,2," IDR  420,000 ",,,,, PO received 17 March 2025,Chef Alessio,Pryanka,,
5,Garden Barn,Nadia,03/Mar/25,6,, USD  216.00 ,,,,,,,,
6,Fiamma Restaurant - Fieldcrest,Nadia,03/Mar/25,80,," USD  1,260.00 ",,,,,,,,
7,Nihi Sumba - Sugar Container (revision),Pryanka,03/Mar/25,48," IDR  9,240,000 ",,,,, PO received,,,,
8,Six Senses Yao Noi (sample),Nadia,05/Mar/25,20,, USD  174.50 ,,,,,,,,
9,Mamasan,Pryanka,06/Mar/25,24," IDR  3,120,000 ",,,,,,Ibu Puspa - Purchasing,Pryanka,,
10,Capella Singapore (Fiamma Restaurant),Pryanka,06/Mar/25,370,," USD  4,800.00 ",,,,,Alvin Fieldcrest,Pryanka,,
11,Hujan Locale,Pryanka,06/Mar/25,12," IDR  1,920,000 ",,,,, 18/03: Order cancel by Pak Will,Ibu Trik - Purchasing,Pryanka,,
12,Park Hyatt Kuala Lumpur (With DDP by Air),,06/Mar/25,950,," USD  29,717.50 ",,,,,,,,
13,Jumeirah Bali (Pasta Bowl - Updated),Pryanka,06/Mar/25,50," IDR  15,000,000 ",,,,, Waiting approval from user,Pak Tjahjono,Pryanka,,
14,BGS Coffee,Rahadi,06/Mar/25,15," IDR  2,250,000 ",,,,, PO received,,,,
15,Agave & Azul (PT Vatos Tamora Indonesia),Rahadi,06/Mar/25,336," IDR  63,780,000 ",,,,,,,,,
16,Saratoga ,Rahadi,06/Mar/25,,,,,,,,,,,
17,The Round Tree,Nadia,07/Mar/25,504,," USD  6,456.00 ",,,,,,,,
18,Shelter Pererenan ,Wendy,07/Mar/25,130," IDR  17,800,000 ",,,,,,,,,
19,Ulu Garden (Updated),Pryanka,07/Mar/25,550," IDR  91,600,000 ",,,,, Adding Dessert Plate & Main Plate,Haley (Creative Director) & Risky (Purchasing),Pryanka,,
20,Nusa Dua Beach Hotel,Rahadi,07/Mar/25,46," IDR  3,496,000 ",,,,,,,,,
21,Cap Karoso Julang (Updated Disc 5%),Rahadi,07/Mar/25,155," IDR  28,713,750 ",,,,,,,,,
22,Six Senses Krabey (Updated),Nadia,10/Mar/25,473," IDR  2,250,000 "," USD  4,561.00 ",,,, Adding sunscreen bottle to 24pcs,,,,
,Four Seasons Kuda Huraa,Nadia,10/Mar/25,,," USD  5,102.50 ",,,," Sarah sent the quote, Nadia's taking over the corespondence",,,,
23,BGS Coffee (Updated),Pryanka,11/Mar/25,30," IDR  3,525,000 ",,,,, Adding the saucer,Ibu Yuly Ana,Pryanka,,
24,Zest Ubud Additional,,11/Mar/25,,,,,,,,,,,
25,Hilton Bali Sake Set updated,Rahadi,12/Mar/25,72," IDR  12,000,000 ",,,,, PO received 17 March 2025,,,,
26,Bali Asli,Pryanka,12/Mar/25,125," IDR  15,525,000 ",,,,,,Chef Penelope,Pryanka,,
27,Hilton Bali Lounge,Rahadi,12/Mar/25,1168," IDR  157,100,000 ",,,,,,,,,
28,Raffles Singapore,Rahadi,12/Mar/25,156,," USD  2,640.00 ",,,,,,,,
29,Mandara SPA,Pryanka,12/Mar/25,50," IDR  4,500,000 ",,,,, PO received 13 Mar,Ibu Luh Martini - Purchasing,Pryanka,,
30,Milano Canggu (White Goose Boutique Hotel),Pryanka,13/Mar/25,120," IDR  17,880,000 ",,,,,,Bapak Widhi,Pryanka,,
31,12 Urban Cafe Canggu (Price Indication),Pryanka,14/Mar/25,1710," IDR  232,875,000 ",,,,,,Maksim - Owner,Pryanka,,
32,Surasang Restaurant,Rahadi,14/Mar/25,550," IDR  73,750,000 ",,,,,,,,,
33,Ayana Bali Dava,Pryanka,14/Mar/25,350," IDR  29,250,000 ",,,,,,Ibu Arvinia - Steward,Pryanka,,
34,Indigo Seminyak - Urchin Bowl,Pryanka,17/Mar/25,30," IDR  4,800,000 ",,,,,,Chef Heri,Pryanka,,
35,Capella Taipei,Nadia,17/Mar/25,30,, USD  540.00 ,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,," IDR  4,489,584,000 "," USD  33,065.00 ",,,," USD  495,975,000.00 ",,,,
,,,,," IDR  4,985,559,000 ",,,,,,,,,
