Company_Name,PO Number,Date,Trade_Type,Total,Total_Quantity,Location,Customer_Category,Country
zi biru,,04/09/2024,Local,36686055.0,0,,Restaurant,Indonesia
zi biru,-,31/12/2024,Local,7215000.0,50,Bali,Restaurant,Indonesia
yen group indonesia,,21/09/2023,,13908300.0,0,,Restaurant,Indonesia
yawara boga indonesia,,17/05/2024,,297468900.0,0,,Restaurant,Indonesia
wynncor bali,,26/03/2024,Local,24142500.0,0,,Hotel,Indonesia
wynncor bali,,21/06/2024,Local,11100000.0,0,,Hotel,Indonesia
wynncor bali,,10/07/2024,Local,19258500.0,0,,Hotel,Indonesia
wynncor bali,DPSAZ0000053493,21/02/2025,Local,29082000.0,188,,Hotel,Indonesia
wynncor bali,DPSAZ0000053055,19/02/2025,Local,3663000.0,15,,Hotel,Indonesia
wana kamala gemilang,,23/02/2024,,131548875.0,0,,Restaurant,Indonesia
waldorf astoria maldives ithaa fushi,,25/04/2024,Export,15512.0,0,,Hotel,Maldives
waldorf astoria maldives ithaa fushi,,18/04/2024,Export,3240.0,0,,Hotel,Maldives
waldorf astoria maldives ithaa fushi,,22/12/2023,Export,1750.0,0,,Hotel,Maldives
waldorf astoria maldives ithaa fushi,,26/03/2024,Export,2496.0,0,,Hotel,Maldives
waldorf astoria maldives ithaa fushi,,01/03/2024,Export,1410.0,0,,Hotel,Maldives
waldorf astoria maldives ithaa fushi,MLEON59328,20/12/2024,Export,16602.21,1639,Maldives,Hotel,Maldives
wakatobi resort,,16/05/2024,,6160500.0,0,,Hotel,Indonesia
wakatobi resort,,03/05/2024,,1598400.0,0,,Hotel,Indonesia
wahana duta jaya rucika,,04/03/2024,,38206200.0,0,,Personal,Indonesia
w hotel maldives,,28/10/2024,Export,13880.0,0,,Hotel,Maldives
w hotel maldives,Jan/24,19/12/2024,Export,11732.5,780,Maldives,Hotel,Maldives
vista padang asri,,10/01/2024,Local,2497500.0,0,,Hotel,Indonesia
vista padang asri,,20/05/2024,Local,10267500.0,0,,Hotel,Indonesia
vista padang asri,-,03/02/2025,Local,6926400.0,29,Bali,Hotel,Indonesia
vasanta group,,11/06/2024,,464446200.0,0,,Hotel,Indonesia
vasanta group,,13/06/2024,,372249600.0,0,,Hotel,Indonesia
vasanta group,,13/06/2024,,122738250.0,0,,Hotel,Indonesia
usaha pogu boga,,19/07/2024,,16516800.0,0,,Restaurant,Indonesia
usaha liburan uluwatu,,03/01/2024,,4162500.0,0,,Restaurant,Indonesia
usaha liburan uluwatu,,13/09/2024,,59773500.0,0,,Restaurant,Indonesia
ungasan semesta resort,DPSOL2411125,06/11/2024,Local,41524267.0,283,Bali,Hotel,Indonesia
ungasan semesta resort,DPSOL2413288,23/12/2024,Local,18927720.0,96,Bali,Hotel,Indonesia
ulu garden,-,19/03/2025,Local,146311875.0,800,,Restaurant,Indonesia
ulekan berawa,,05/04/2024,,12187800.0,0,,Restaurant,Indonesia
tina,,28/06/2024,,3.0,0,,Umum,Indonesia
tigapilar selaras utama,,19/12/2023,,10966800.0,0,,Hotel,Indonesia
the sanubari hotel,,19/12/2023,Local,40936800.0,0,,Hotel,Indonesia
the sanubari hotel,,13/02/2024,Local,7492500.0,0,,Hotel,Indonesia
the sanubari hotel,,08/08/2024,Local,31302000.0,0,,Hotel,Indonesia
the sanubari hotel,2412025,07/02/2025,Local,122585625.0,800,Sumba,Hotel,Indonesia
the royal purnama,,06/06/2024,,23842800.0,0,,Hotel,Indonesia
the ritz carlton bahrain,,22/05/2024,,15250.0,0,,Hotel,Bahrain
the oberoi beach resort bali,35531,22/11/2024,Local,128010750.0,635,Bali,Hotel,Indonesia
the lombok lodge,,23/01/2024,,67710000.0,0,,Hotel,Indonesia
the lemon tree curacao,,12/04/2024,,415007500.0,0,,Hotel,Indonesia
the lemon tree curacao,,12/04/2024,,276355000.0,0,,Hotel,Indonesia
the damai hotel,,12/09/2024,,39538200.0,0,,Hotel,Indonesia
the damai hotel,,08/05/2024,,63214500.0,0,,Hotel,Indonesia
the asa maia,P241031001,06/11/2024,Local,17389260.0,112,Bali,Hotel,Indonesia
telaga cita rasa,,15/05/2024,,21578400.0,0,,Personal,Indonesia
tejaprana spa & resort,,29/07/2024,,23809500.0,0,,Hotel,Indonesia
tejaprana spa & resort,,29/07/2024,,16983000.0,0,,Hotel,Indonesia
tejaprana spa & resort,,29/07/2024,,70374000.0,0,,Hotel,Indonesia
taurus gemilang,,15/01/2024,,12598500.0,0,,Restaurant,Indonesia
taurus gemilang,,31/05/2024,,52292100.0,0,,Restaurant,Indonesia
taurus gemilang,,30/09/2024,,394050.0,0,,Restaurant,Indonesia
tanjung benoa indonesia,7981,17/12/2024,Local,1248750.0,15,Bali,Hotel,Indonesia
tanjung benoa indonesia,-,02/01/2024,Local,10200900.0,108,Bali,Hotel,Indonesia
tanjung benoa indonesia,11651,17/12/2024,Local,29992200.0,236,Bali,Hotel,Indonesia
tanjung benoa indonesia,13942,21/03/2025,Local,10389600.0,36,Bali,Hotel,Indonesia
tanjung benoa indonesia,11620,17/12/2024,Local,46553400.0,216,Bali,Hotel,Indonesia
tanadewa resort & spa ubud,,10/07/2024,Local,42757200.0,0,,Hotel,Indonesia
tanadewa resort & spa ubud,P250224001-REPRINT1,26/02/2025,Local,42757200.0,168,,Hotel,Indonesia
tabula rasa,-,21/02/2025,Local,51481800.0,246,,Hotel,Indonesia
tabula rasa,-,21/02/2025,Local,24375600.0,144,,Hotel,Indonesia
tabula rasa,-,21/02/2025,Local,25108200.0,96,,Hotel,Indonesia
tabula rasa,,26/12/2024,Local,5106000.0,0,,Hotel,Indonesia
sutera bali,,01/02/2024,Local,3663000.0,0,,Restaurant,Indonesia
sutera bali,,09/05/2024,Local,7059600.0,0,,Restaurant,Indonesia
sutera bali,,15/04/2024,Local,25308000.0,0,,Restaurant,Indonesia
sutera bali,,30/04/2024,Local,8591400.0,0,,Restaurant,Indonesia
sutera bali,-,11/03/2025,Local,3463200.0,24,,Restaurant,Indonesia
sutera bali,,08/10/2024,Local,18315000.0,0,,Restaurant,Indonesia
surasang pik,-,20/03/2025,Local,46059450.0,311,,Local,Indonesia
"surabaya boga, cv",PO21726,30/01/2025,Local,13666320.0,48,,Restaurant,Indonesia
"surabaya boga, cv",PO21497,10/01/2025,Local,11177700.0,20,Jawa Timur,Restaurant,Indonesia
sungguh sangat nikmat,,11/02/2024,,44888400.0,0,,Restaurant,Indonesia
success venture hotel investments,,19/02/2024,,2959150.0,0,,Hotel,Indonesia
success venture hotel investment,,21/03/2024,,913336277.0,0,,Hotel,Indonesia
success venture hotel investment,,14/06/2024,,6915690.0,0,,Hotel,Indonesia
"ssp taurus gemilang indonesia, pt",-,17/12/2024,Local,9990000.0,36,Bali,Restaurant,Indonesia
"ssp taurus gemilang indonesia, pt",-,17/12/2024,Local,13320000.0,48,Bali,Restaurant,Indonesia
spirit real-estate development company,,08/02/2024,,80.0,0,,Hotel,Kuwait
spirit real-estate development company,,23/05/2024,,11400.0,0,,Hotel,Kuwait
southern dunes operations & maintenance co.,,27/03/2024,,2355.6,0,,Hotel,Saudi Arabia
southern dunes operations & maintenance co.,,25/06/2024,,412.5,0,,Hotel,Saudi Arabia
southern dunes operations & maintenance co.,,06/09/2024,,0.0,0,,Hotel,Saudi Arabia
sonia,,04/04/2024,,3091.42,0,,Personal,Canada
solana retreat ubud,-,30/01/2025,Local,30747000.0,135,,Hotel,Indonesia
smeeta - chef jolly,-,27/02/2025,Export,3257.0,184,,Restaurant,India
six senses con dao,4187,15/01/2025,Export,5611.0,578,Vietnam,Hotel,Vietnam
simon burgess,,06/12/2023,,1840.0,0,,Personal,Italy
simon & son's,,03/07/2024,,189238350.0,0,,Restaurant,Indonesia
silolona pinisi eksplorer,-,19/09/2024,Local,111621600.0,480,Bali,Hotel,Indonesia
sheraton melbourne hotel,,31/01/2024,,780.0,0,,Hotel,Australia
shelter indonesia group,,12/12/2023,Local,41391900.0,0,,Restaurant,Indonesia
shelter indonesia group,,03/01/2024,Local,16650000.0,0,,Restaurant,Indonesia
shelter indonesia group,,18/03/2024,Local,3663000.0,0,,Restaurant,Indonesia
shelter indonesia group,,12/08/2024,Local,3885000.0,0,,Restaurant,Indonesia
shelter indonesia group,,21/03/2024,Local,15706500.0,0,,Restaurant,Indonesia
shelter indonesia group,,21/03/2024,Local,197644935.0,0,,Restaurant,Indonesia
shelter indonesia group,-,17/03/2025,Local,19758000.0,130,,Restaurant,Indonesia
shelter indonesia group,,12/08/2024,Local,23310000.0,0,,Restaurant,Indonesia
shelter indonesia group,,18/12/2024,Local,8325000.0,0,,Restaurant,Indonesia
sharon frances,,16/01/2024,,17138400.0,0,,Personal,Indonesia
sequitur resorts pty limited (six senses fiji),,24/05/2024,,1467.0,0,,Hotel,Fiji
seniman industries,,03/01/2024,Local,3552000.0,0,,Hotel,Indonesia
seniman industries,,06/05/2024,Local,4262400.0,0,,Hotel,Indonesia
seniman industries,-,25/10/2024,Local,16872000.0,190,Bali,Hotel,Indonesia
selera dapur sedap,PO202411270001,09/12/2024,Local,18514800.0,72,Bali,Restaurant,Indonesia
selera dapur sedap,,11/12/2023,Local,78854400.0,0,,Restaurant,Indonesia
sejahtera indoco,,25/03/2024,,5594400.0,0,,Hotel,Indonesia
sejahtera indoco,,03/01/2024,,41494575.0,0,,Hotel,Indonesia
sejahtera indoco,,03/11/2023,,258299775.0,0,,Hotel,Indonesia
sejahtera indoco,,21/08/2024,,48118500.0,0,,Hotel,Indonesia
sejahtera indoco,,19/09/2024,,17982000.0,0,,Hotel,Indonesia
sardine,,10/09/2024,,17615700.0,0,,Restaurant,Indonesia
santanera,,30/05/2024,,24508800.0,0,,Restaurant,Indonesia
samanvaya,,26/01/2024,Local,11738250.0,0,,Hotel,Indonesia
samanvaya,,15/05/2024,Local,54778500.0,0,,Hotel,Indonesia
samanvaya,,08/07/2024,Local,3579750.0,0,,Hotel,Indonesia
samanvaya,,27/08/2024,Local,4262400.0,0,,Hotel,Indonesia
samanvaya,-,07/02/2025,Local,24647550.0,178,Bali,Hotel,Indonesia
samabe luxury resort,-,11/12/2024,Local,17582400.0,45,Bali,Hotel,Indonesia
"rpb investment co., ltd.",-,18/02/2025,Export,4417.0,461,,Export,Cambodia
rosewood hotel doha,,08/08/2024,Export,9425.0,0,,Hotel,Qatar
rosewood hotel doha,P12000111,05/03/2025,Export,187.15,13,,Hotel,Qatar
riviera bistro,,14/11/2024,Local,1864800.0,0,,Restaurant,Indonesia
riviera bistro,,22/05/2024,Local,128944260.0,0,,Restaurant,Indonesia
riviera bistro,-,23/01/2025,Local,6726600.0,60,Bali,Restaurant,Indonesia
riviera bistro,,23/07/2024,Local,1332000.0,0,,Restaurant,Indonesia
riviera bistro,,25/07/2024,Local,6293700.0,0,,Restaurant,Indonesia
riviera bistro,,21/08/2024,Local,20535000.0,0,,Restaurant,Indonesia
riviera bistro,-,21/01/2025,Local,13997100.0,74,,Restaurant,Indonesia
rishab hotel & restaurant,,12/06/2024,,55645.0,0,,Hotel,India
revolver cinta kopi,,22/12/2023,Local,32495250.0,0,,Restaurant,Indonesia
revolver cinta kopi,-,11/12/2024,Local,22444200.0,87,Bali,Restaurant,Indonesia
renarte general trading llc,,11/01/2024,Export,1872.0,0,,Agent,United Arab Emirates
renarte general trading llc,,18/01/2024,Export,508.8,0,,Agent,United Arab Emirates
renarte general trading llc,2024-2279,16/12/2024,Export,984.0,48,Uni Emirat Arab,Agent,United Arab Emirates
reef hospitality solutions and trading company,-,04/06/2024,Export,41723.9,2560,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,03/06/2024,Export,4100.8,160,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,04/06/2024,Export,34661.0,2470,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,03/06/2024,Export,29770.9,1960,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,04/06/2024,Export,45109.8,2960,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,04/06/2024,Export,31468.94,1990,Saudi Arabia,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,03/06/2024,Export,11078.2,560,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,03/06/2024,Export,77544.8,4240,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,03/06/2024,Export,75466.82,4708,,Hotel,Saudi Arabia
reef hospitality solutions and trading company,-,04/06/2024,Export,4104.0,160,,Hotel,Saudi Arabia
rayjin ubud,,19/08/2024,,20823600.0,0,,Restaurant,Indonesia
range developments msd limited (six sense grenada),,09/12/2023,,450.0,0,,Hotel,Grenada
radhat al jabal llc (hotel indigo jabal akhdar resort & spa),,01/03/2024,,43392.5,0,,Hotel,Oman
pt vatos tamora indonesia,-,11/03/2025,Local,70795800.0,336,,Restaurant,Indonesia
pt mda abs tamora,,09/08/2024,,153080100.0,0,,Restaurant,Indonesia
pt caterison sukses,,31/05/2024,Local,555000000.0,0,,Hotel,Indonesia
pt caterison sukses,CS/0056/III/25,18/03/2025,Local,13320000.0,72,,Hotel,Indonesia
pt caterison sukses,CS/0068/III/25,25/03/2025,Local,176417850.0,1220,,Hotel,Indonesia
pt autogrill services indonesia,,29/11/2023,Local,53621325.0,0,,Restaurant,Indonesia
pt autogrill services indonesia,,24/05/2024,Local,136035772.0,0,,Restaurant,Indonesia
pt autogrill services indonesia,,04/06/2024,Local,704850.0,0,,Restaurant,Indonesia
pt autogrill services indonesia,PO-BMker/6948/12/WGP-ASI/2024,05/12/2024,Local,155011500.0,830,Bali,Restaurant,Indonesia
prima ismaya sejahtera,,28/05/2024,,4218000.0,0,,Restaurant,Indonesia
prima ismaya sejahtera,,21/05/2024,,6793200.0,0,,Restaurant,Indonesia
prima ismaya sejahtera,,31/07/2024,,19846800.0,0,,Restaurant,Indonesia
prima fenomena jaya,,12/12/2023,,72333150.0,0,,Restaurant,Indonesia
prima fenomena jaya,,26/06/2024,,29481600.0,0,,Restaurant,Indonesia
prima fenomena jaya,,28/05/2024,,4218000.0,0,,Restaurant,Indonesia
"prima adhitama international development, pt",2024167089,13/01/2025,Local,7770000.0,50,,Hotel,Indonesia
pribadi boga utama,,15/11/2024,,6926400.0,0,,Restaurant,Indonesia
pribadi boga utama,,13/03/2024,,48551400.0,0,,Restaurant,Indonesia
pribadi boga utama,,06/06/2024,,6327000.0,0,,Restaurant,Indonesia
pribadi boga utama,,09/09/2024,,16516800.0,0,,Restaurant,Indonesia
prapat agung permai,,12/09/2024,,96736500.0,0,,Hotel,Indonesia
prapat agung permai,,22/05/2024,,6393600.0,0,,Hotel,Indonesia
"pnb merdeka tower hotel sdn bhd d/b/a park hyatt, kuala lumpur",-,26/03/2025,Export,29717.5,950,Kuala Lumpur,Hotel,Malaysia
pmj sakti gamat,,12/12/2023,,9324000.0,0,,Hotel,Indonesia
permadani khatulistiwa nusantara,,19/11/2024,,1492950.0,0,,Hotel,Indonesia
permadani khatulistiwa nusantara,,02/08/2024,,383891060.0,0,,Hotel,Indonesia
paul mcallister,,03/12/2024,,228.0,0,,Personal,Australia
patina maldives fari islands,,01/01/2024,,3672.0,0,,Hotel,Maldives
patina maldives fari islands,,01/01/2024,,5514.0,0,,Hotel,Maldives
patina maldives fari islands,,01/01/2024,,4314.0,0,,Hotel,Maldives
patina maldives fari islands,,20/12/2023,,25176.0,0,,Hotel,Maldives
patina maldives fari islands,,01/01/2024,,3792.0,0,,Hotel,Maldives
patina maldives fari islands,,01/01/2024,,6030.0,0,,Hotel,Maldives
patina maldives fari islands,,01/01/2024,,7686.0,0,,Hotel,Maldives
patina maldives fari islands,,15/04/2024,,900.0,0,,Hotel,Maldives
patina maldives fari islands,,29/03/2024,,3000.0,0,,Hotel,Maldives
"pasar tani indoguna, cv",21724,30/01/2025,Local,14685300.0,60,,Umum,Indonesia
"pasar tani indoguna, cv",21723,30/01/2025,Local,14685300.0,60,,Umum,Indonesia
"pasar tani indoguna, cv",PO21492,10/01/2025,Local,11177700.0,20,Jakarta,Umum,Indonesia
"pasar tani indoguna, cv",PO21493,10/01/2025,Local,11177700.0,20,Jakarta,Umum,Indonesia
paola buendia,-,28/02/2025,Local,4795200.0,24,,Personal,Indonesia
"palembang boga utama, cv",PO21494,10/01/2025,Local,11177700.0,20,Kalimantan Timur,Restaurant,Indonesia
"palembang boga utama, cv",PO21722,30/01/2025,Local,29550420.0,108,,Restaurant,Indonesia
pak dio,-,31/01/2025,Local,31348620.0,120,,Personal,Indonesia
pahdi alam sejahtera,,18/01/2024,Local,27195000.0,0,,Restaurant,Indonesia
pahdi alam sejahtera,-,15/11/2024,Local,255854722.0,882,Bali,Restaurant,Indonesia
pacific resorts buana indonesia,,29/08/2024,Local,1714950.0,0,,Hotel,Indonesia
pacific resorts buana indonesia,-,19/12/2024,Local,77700000.0,480,Bali,Hotel,Indonesia
pablo long time asian restaurant,,18/04/2024,,6216000.0,0,,Restaurant,Indonesia
pablo long time asian restaurant,,22/01/2024,,149239500.0,0,,Restaurant,Indonesia
pablo long time asian restaurant,,19/03/2024,,4662000.0,0,,Restaurant,Indonesia
pablo long time asian restaurant,,04/06/2024,,10822500.0,0,,Restaurant,Indonesia
pablo long time asian restaurant,,03/09/2024,,2797200.0,0,,Restaurant,Indonesia
original vision (antigua) ltd,,24/12/2024,Export,35123.4,0,,Umum,Antigua And Barbuda
original vision (antigua) ltd,-,10/01/2025,Export,1399.95,8,,Umum,Antigua And Barbuda
original vision (antigua) ltd,-,24/12/2024,Export,33399.99,2125,Antigua,Umum,Antigua And Barbuda
optimist pererenan,,19/01/2024,,179792250.0,0,,Restaurant,Indonesia
optimist pererenan,,04/06/2024,,42918150.0,0,,Restaurant,Indonesia
nusantara ubud,,11/06/2024,,26420220.0,0,,Restaurant,Indonesia
nusantara ubud,,06/02/2024,,24697500.0,0,,Restaurant,Indonesia
nusantara island resort,,08/02/2024,,15961800.0,0,,Hotel,Indonesia
nusadua graha international,,19/03/2024,Local,195110250.0,0,,Hotel,Indonesia
nusadua graha international,,12/04/2024,Local,36630000.0,0,,Hotel,Indonesia
nusadua graha international,,18/07/2024,Local,47041245.0,0,,Hotel,Indonesia
nusadua graha international,,12/07/2024,Local,15540000.0,0,,Hotel,Indonesia
nusadua graha international,,13/09/2024,Local,25308000.0,0,,Hotel,Indonesia
nusadua graha international,1DSLV00115616,26/12/2024,Local,17715600.0,72,Bali,Hotel,Indonesia
new top limited,2240820ID001,20/08/2024,Export,27507.25,1710,Taiwan,Hotel,Taiwan
new top limited,,07/10/2024,Export,9220.0,0,,Hotel,Taiwan
naughty nuris sanur,,20/11/2024,,5772000.0,0,,Restaurant,Indonesia
nativa graha saji,,01/02/2024,Local,1465200.0,0,,Restaurant,Indonesia
nativa graha saji,,18/04/2024,Local,6526800.0,0,,Restaurant,Indonesia
nativa graha saji,,02/10/2024,Local,17288250.0,0,,Restaurant,Indonesia
nativa graha saji,,23/07/2024,Local,3663000.0,0,,Restaurant,Indonesia
nativa graha saji,-,02/12/2024,Local,8652450.0,67,Bali,Restaurant,Indonesia
nativa graha saji,,08/01/2025,Local,5106000.0,0,,Restaurant,Indonesia
nae um,,27/05/2024,,500.0,0,,Restaurant,Singapore
mushka dua bali,,04/12/2023,,79032000.0,0,,Restaurant,Indonesia
mushka dua bali,,19/02/2024,,19980000.0,0,,Restaurant,Indonesia
mts investments indonesia,,24/05/2024,,9102000.0,0,,Hotel,Indonesia
mozaic ubud,,20/05/2024,,55466700.0,0,,Restaurant,Indonesia
monokuro,-,26/11/2024,Local,17815500.0,102,Bali,Restaurant,Indonesia
monokuro,,31/07/2024,Local,5661000.0,0,,Restaurant,Indonesia
