Company_Name,PO Number,Date,Trade_Type,Total,Total_Quantity,Location,Customer_Category,Country
mnc land tbk,,27/08/2024,,21445200.0,0,,Hotel,Indonesia
mitra mulia boga nusantara,,29/11/2023,,2530800.0,0,,Restaurant,Indonesia
mitra mulia boga nusantara,,30/07/2024,,23443200.0,0,,Restaurant,Indonesia
"mimosa cityscapes, inc.",-,29/03/2024,Export,4652.5,195,,Restaurant,Philippines
milk bar,,14/06/2024,,7059600.0,0,,Restaurant,Indonesia
michael lorenti,,20/05/2024,,3829500.0,0,,Personal,Indonesia
michael lorenti,,09/05/2024,,34365600.0,0,,Personal,Indonesia
mg hotel supplies llc,,12/12/2023,Export,864.0,0,,Agent,United Arab Emirates
mg hotel supplies llc,,10/06/2024,Export,1482.0,0,,Agent,United Arab Emirates
mg hotel supplies llc,,06/06/2024,Export,3610.0,0,,Agent,United Arab Emirates
mg hotel supplies llc,,05/06/2024,Export,348.0,0,,Agent,United Arab Emirates
mg hotel supplies llc,-,13/02/2025,Export,276.0,12,,Agent,United Arab Emirates
menara permata properti,,29/11/2023,,9768000.0,0,,Hotel,Indonesia
menara permata properti,,29/11/2023,,6660000.0,0,,Hotel,Indonesia
maya resort,,18/12/2023,Local,11683860.0,0,,Hotel,Indonesia
maya resort,,05/12/2023,Local,6327000.0,0,,Hotel,Indonesia
maya resort,,11/01/2024,Local,76683240.0,0,,Hotel,Indonesia
maya resort,,12/02/2024,Local,11810400.0,0,,Hotel,Indonesia
maya resort,,26/01/2024,Local,7492500.0,0,,Hotel,Indonesia
maya resort,,28/11/2023,Local,35483925.0,0,,Hotel,Indonesia
maya resort,,23/05/2024,Local,6696075.0,0,,Hotel,Indonesia
maya resort,,23/05/2024,Local,23304450.0,0,,Hotel,Indonesia
maya resort,,04/07/2024,Local,5994000.0,0,,Hotel,Indonesia
maya resort,,13/08/2024,Local,4745250.0,0,,Hotel,Indonesia
maya resort,P240627023,18/10/2024,Local,14985000.0,60,Bali,Hotel,Indonesia
maya resort,P240927002,30/09/2024,Local,94957725.0,528,Bali,Hotel,Indonesia
maya resort,P240927003,30/09/2024,Local,39991912.0,300,Bali,Hotel,Indonesia
maya resort,P240927005,30/09/2024,Local,22144500.0,80,Bali,Hotel,Indonesia
maya resort,P240927004,30/09/2024,Local,17741962.0,175,Bali,Hotel,Indonesia
marloe marloe indonesia,,18/10/2024,,1450.0,0,,Artist Collaboration,Indonesia
marina bay sands,,30/01/2024,,7740.0,0,,Hotel,Singapore
margaret bistro canggu,,03/10/2024,,123459750.0,0,,Restaurant,Indonesia
mandara spa indonesia,,25/04/2024,Local,21645000.0,0,,SPA,Indonesia
mandara spa indonesia,33672,13/03/2025,Local,4995000.0,50,,SPA,Indonesia
"makasar boga utama, cv",PO21499,10/01/2025,Local,11177700.0,20,Sulawesi Selatan,Restaurant,Indonesia
"makasar boga utama, cv",PO21725,30/01/2025,Local,17082900.0,60,,Restaurant,Indonesia
made by umah,,24/01/2025,Local,333000.0,0,,Personal,Indonesia
made by umah,-,05/02/2025,Local,33300000.0,100,Bali,Personal,Indonesia
made by umah,-,06/02/2025,Local,2064.600025,100,Bali,Personal,Indonesia
mactan seascapes service inc (crimson),,03/01/2024,Export,780.0,0,,Hotel,Philippines
mactan seascapes service inc (crimson),,21/05/2024,Export,9500.0,0,,Hotel,Philippines
mactan seascapes service inc (crimson),POR0000012559,26/07/2024,Export,23873.88,1981,Philipina,Hotel,Philippines
"lombok kulina utama, pt",PO21719,30/01/2025,Local,131148720.0,528,,Restaurant,Indonesia
loloan bali,,23/07/2024,Local,10267500.0,0,,Restaurant,Indonesia
loloan bali,-,29/01/2025,Local,232878000.0,920,,Restaurant,Indonesia
"loka neka jaya, pt",,13/12/2023,Local,83717050.0,0,,Restaurant,Indonesia
"loka neka jaya, pt",,18/01/2024,Local,5594400.0,0,,Restaurant,Indonesia
"loka neka jaya, pt",,18/01/2024,Local,3413250.0,0,,Restaurant,Indonesia
"loka neka jaya, pt",,21/02/2024,Local,73260000.0,0,,Restaurant,Indonesia
"loka neka jaya, pt",18112024 (NXT),15/11/2024,Local,10545000.0,50,Bali,Restaurant,Indonesia
leisure ventures langkawi sdn bhd,,24/05/2024,,10098.0,0,,Hotel,Malaysia
leisure oceans private limited (six sense kanuhura),,09/09/2024,Export,1500.0,0,,Hotel,Maldives
leisure oceans private limited (six sense kanuhura),K202501-00390,18/02/2025,Export,468.0,72,,Hotel,Maldives
leisure oceans private limited (six sense kanuhura),K202412-04717,19/12/2024,Local,1885.0,200,Maldives,Hotel,Maldives
leisure oceans private limited (six sense kanuhura),K202503-01190,17/03/2025,Export,780.0,60,,Hotel,Maldives
kreasi cipta karsa,,03/01/2024,Local,11544000.0,0,,Hotel,Indonesia
kreasi cipta karsa,,05/03/2024,Local,41070000.0,0,,Hotel,Indonesia
kreasi cipta karsa,PO202502-03407,17/02/2025,Local,189421500.0,840,Jakarta,Hotel,Indonesia
"kopi bar sela, pt",,02/01/2025,Local,5061600.0,0,,Restaurant,Indonesia
"kopi bar sela, pt",-,20/03/2025,Local,2136750.0,35,,Restaurant,Indonesia
"kopi bar sela, pt",422024,23/01/2025,Local,221850150.0,1160,Bali,Restaurant,Indonesia
kiros hospitality solutions pvt. ltd.,,25/07/2024,,2760.5,0,,Hotel,India
kevala keramik bali,,16/07/2024,Local,70462800.0,0,,Umum,Indonesia
kevala keramik bali,,16/07/2024,Local,653106240.0,0,,Umum,Indonesia
kevala keramik bali,,16/07/2024,Local,128794632.0,0,,Umum,Indonesia
kevala keramik bali,,16/07/2024,Local,407778480.0,0,,Umum,Indonesia
kevala keramik bali,,24/07/2024,Local,420725520.0,0,,Umum,Indonesia
kevala keramik bali,,17/01/2025,Local,56956320.0,0,,Umum,Indonesia
kevala keramik bali,,05/11/2024,Local,31035600.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,276168000.0,0,,Umum,Indonesia
kevala keramik bali,,05/11/2024,Local,851414400.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,122801520.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,55300200.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,301999920.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,252835800.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,213528480.0,0,,Umum,Indonesia
kevala keramik bali,,09/10/2024,Local,108891000.0,0,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,128794632.0,802,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,83969280.0,456,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,22777200.0,54,,Umum,Indonesia
kevala keramik bali,,21/11/2024,Local,75124800.0,0,,Umum,Indonesia
kevala keramik bali,,20/11/2024,Local,34450000.0,0,,Umum,Indonesia
kevala keramik bali,,21/11/2024,Local,133026840.0,0,,Umum,Indonesia
kevala keramik bali,,08/11/2024,Local,159413760.0,0,,Umum,Indonesia
kevala keramik bali,,08/11/2024,Local,218221560.0,0,,Umum,Indonesia
kevala keramik bali,,07/11/2024,Local,207112680.0,0,,Umum,Indonesia
kevala keramik bali,,06/11/2024,Local,99340560.0,0,,Umum,Indonesia
kevala keramik bali,,07/11/2024,Local,142197660.0,0,,Umum,Indonesia
kevala keramik bali,,12/11/2024,Local,43583040.0,0,,Umum,Indonesia
kevala keramik bali,,12/11/2024,Local,73846080.0,0,,Umum,Indonesia
kevala keramik bali,,12/11/2024,Local,124595280.0,0,,Umum,Indonesia
kevala keramik bali,,06/11/2024,Local,176143680.0,0,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,21978000.0,120,,Umum,Indonesia
kevala keramik bali,,17/01/2025,Local,28238400.0,0,,Umum,Indonesia
kevala keramik bali,,17/01/2025,Local,127112760.0,0,,Umum,Indonesia
kevala keramik bali,,17/01/2025,Local,124675200.0,0,,Umum,Indonesia
kevala keramik bali,,17/01/2025,Local,100752480.0,0,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,59646960.0,420,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,58980960.0,468,,Umum,Indonesia
kevala keramik bali,-,27/03/2025,Local,103487520.0,572,,Umum,Indonesia
kevala keramik bali,-,26/03/2025,Local,3356640.0,24,,Umum,Indonesia
keraton at the plaza,Sample,12/12/2024,Local,2109000.0,5,Bali,Hotel,Indonesia
keraton at the plaza,-,24/02/2025,Local,44677500.0,100,,Hotel,Indonesia
kebun bistro ubud,,07/02/2024,Local,18559200.0,0,,Restaurant,Indonesia
kebun bistro ubud,-,13/03/2025,Local,305250.0,1,,Restaurant,Indonesia
karya agung kisma lestari,,20/05/2024,,24420000.0,0,,Hotel,Indonesia
karya agung kisma lestari,,02/07/2024,,6660000.0,0,,Hotel,Indonesia
karang mas sejahtera,,15/04/2024,Local,136557750.0,0,,Hotel,Indonesia
karang mas sejahtera,,20/02/2024,Local,49950000.0,0,,Hotel,Indonesia
karang mas sejahtera,,20/05/2024,Local,62742750.0,0,,Hotel,Indonesia
karang mas sejahtera,,05/02/2024,Local,226480237.0,0,,Hotel,Indonesia
karang mas sejahtera,,06/06/2024,Local,1404150.0,0,,Hotel,Indonesia
karang mas sejahtera,,05/02/2024,Local,16872000.0,0,,Hotel,Indonesia
karang mas sejahtera,,28/05/2024,Local,3296700.0,0,,Hotel,Indonesia
karang mas sejahtera,,20/08/2024,Local,239766937.0,0,,Hotel,Indonesia
karang mas sejahtera,,10/09/2024,Local,15429000.0,0,,Hotel,Indonesia
karang mas sejahtera,,07/10/2024,Local,1842600.0,0,,Hotel,Indonesia
karang mas sejahtera,2025008470,23/01/2025,Local,699980852.0,3955,Bali,Hotel,Indonesia
karang mas sejahtera,2024164203 Ayana Bali SPA,26/12/2024,Local,5594400.0,24,Bali,Hotel,Indonesia
karang mas sejahtera,2024116025,18/09/2024,Local,344655000.0,1300,Bali,Hotel,Indonesia
karang mas sejahtera,2024123106,02/10/2024,Local,485908327.0,2545,Bali,Hotel,Indonesia
kala hospitality group,,03/01/2024,,166056000.0,0,,Restaurant,Indonesia
kala hospitality group,,18/09/2024,,21090000.0,0,,Restaurant,Indonesia
kaia restaurant,-,27/01/2025,Local,17982000.0,60,Bali,Restaurant,Indonesia
kafe ubud,,01/01/2024,,31080000.0,0,,Restaurant,Indonesia
"jtb trading, inc. ( six sense kyoto)",,21/03/2024,,542.5,0,,Hotel,Japan
"jtb trading, inc. ( six sense kyoto)",,29/03/2024,,1225.0,0,,Hotel,Japan
johan janssen pty ltd,,27/09/2023,,6452.0,0,,Personal,Australia
johan janssen pty ltd,,27/09/2023,,1096.0,0,,Personal,Australia
jimbaran villas,,04/03/2024,Local,40271355.0,0,,Hotel,Indonesia
jimbaran villas,,01/07/2024,Local,2985900.0,0,,Hotel,Indonesia
jimbaran villas,,05/09/2024,Local,42723067.0,0,,Hotel,Indonesia
jimbaran villas,DPSBG-00200796,06/11/2024,Local,5594400.0,24,Bali,Hotel,Indonesia
jimbaran greenhill,,19/06/2024,Local,147840900.0,0,,Hotel,Indonesia
jimbaran greenhill,PO202411-11632,20/11/2024,Local,4928400.0,24,Bali,Hotel,Indonesia
jen,-,04/06/2024,Local,47397000.0,254,Bali,Personal,Indonesia
jeffrey grimes,,29/05/2024,,2673.0,0,,Personal,Spain
jayasom amaala,,20/09/2024,,2062.15,0,,Hotel,Saudi Arabia
japa putra wijaka,,01/01/2024,Local,22866000.0,0,,Hotel,Indonesia
japa putra wijaka,-,16/01/2025,Local,118326000.0,615,,Hotel,Indonesia
jaddi globalindo,,20/12/2023,,45421200.0,0,,Restaurant,Indonesia
"island explora, pt",-,25/03/2025,Local,390137250.0,1815,Bali,Hotel,Indonesia
intercontinental bandung dago,74639,23/12/2024,Local,6737700.0,71,Jawa Barat,Hotel,Indonesia
intercontinental bandung dago,74635,23/12/2024,Local,6449100.0,25,Jawa Barat,Hotel,Indonesia
indonesia adventure sport,,16/10/2023,Local,17482500.0,0,,Hotel,Indonesia
indonesia adventure sport,,04/12/2023,Local,33699600.0,0,,Hotel,Indonesia
indonesia adventure sport,,03/01/2024,Local,33699600.0,0,,Hotel,Indonesia
indonesia adventure sport,,21/03/2024,Local,7770000.0,0,,Hotel,Indonesia
indonesia adventure sport,,29/04/2024,Local,11655000.0,0,,Hotel,Indonesia
indonesia adventure sport,,01/01/2024,Local,21844800.0,0,,Hotel,Indonesia
indonesia adventure sport,,12/01/2024,Local,3729600.0,0,,Hotel,Indonesia
indonesia adventure sport,,19/06/2024,Local,24109200.0,0,,Hotel,Indonesia
indonesia adventure sport,202501-00371,15/01/2025,Local,27972000.0,120,Sumba,Hotel,Indonesia
indonesia adventure sport,PO202501-00304,24/01/2025,Local,19425000.0,5,,Hotel,Indonesia
indonesia adventure sport,PO202412-12582,03/01/2025,Local,7770000.0,25,,Hotel,Indonesia
indonesia adventure sport,P202502-01234,13/02/2025,Local,5061600.0,24,,Hotel,Indonesia
indonesia adventure sport,,27/01/2025,Local,5466750.0,0,,Hotel,Indonesia
indonesia adventure sport,PO202503-02121,07/03/2025,Local,10256400.0,48,,Hotel,Indonesia
indonesia adventure sport,PO202502-011139,13/02/2025,Local,10656000.0,48,,Hotel,Indonesia
indonesia adventure sport,PO202501-00873,03/02/2025,Local,160816523.0,608,,Hotel,Indonesia
indonesia adventure sport,9625,03/10/2024,Local,25840800.0,144,Sumba,Hotel,Indonesia
indonesia adventure sport,PO202409-09454 & PO202409-09473,08/10/2024,Local,26780970.0,160,Bali,Hotel,Indonesia
indonesia adventure sport,PO202502-01576,17/02/2025,Local,32167800.0,92,,Hotel,Indonesia
"indoguna utama, pt",#PO21491,10/01/2025,Local,27944250.0,50,,Restaurant,Indonesia
hugo boss south east asia pte.ltd.,,18/03/2024,,5954.039954,0,,Hotel,Indonesia
hotel permata hijau,-,20/12/2024,Local,85914000.0,360,Jawa Barat,Hotel,Indonesia
hotel pandan arum,,19/12/2023,Local,37917600.0,0,,Hotel,Indonesia
hotel pandan arum,,27/11/2023,Local,50616000.0,0,,Hotel,Indonesia
hotel pandan arum,,08/12/2023,Local,57575700.0,0,,Hotel,Indonesia
hotel pandan arum,,26/06/2024,Local,8325000.0,0,,Hotel,Indonesia
hotel pandan arum,P250217052,26/02/2025,Local,488400.0,2,,Hotel,Indonesia
hotel pandan arum,,24/07/2024,Local,28207875.0,0,,Hotel,Indonesia
hotel pandan arum,,25/10/2024,Local,9768000.0,0,,Hotel,Indonesia
hotel pandan arum,P241225004,31/12/2024,Local,33966000.0,120,Bali,Hotel,Indonesia
hotel pandan arum,P250130017,05/02/2025,Local,10489500.0,1,Bali,Hotel,Indonesia
hotel pandan arum,-,01/11/2024,Local,2797200.0,24,Bali,Hotel,Indonesia
hotel pandan arum,P241225003,31/12/2024,Local,16924725.0,150,Bali,Hotel,Indonesia
hotel pandan arum,P241022025,25/10/2024,Local,6243750.0,15,Bali,Hotel,Indonesia
hotel indonesia sanur international,21659,29/01/2025,Local,35750000.0,450,Bali,Hotel,Indonesia
hotel indonesia sanur international,,18/12/2023,Local,628401000.0,0,,Hotel,Indonesia
hotel indonesia sanur international,,18/12/2023,Local,971292000.0,0,,Hotel,Indonesia
hotel indonesia sanur international,,16/03/2024,Local,20460000.0,0,,Hotel,Indonesia
hotel indonesia sanur international,21662,04/02/2025,Local,68940000.0,662,Bali,Hotel,Indonesia
hotel indonesia sanur international,21660,29/01/2025,Local,48000000.0,320,Bali,Hotel,Indonesia
hotel indonesia sanur international,21707,29/01/2025,Local,48050000.0,574,Bali,Hotel,Indonesia
hiyoko 2.0 jakarta,-,05/12/2024,Local,19247400.0,108,Jakarta,Restaurant,Indonesia
hilton london (smeeta),-,18/12/2024,Export,4305.0,380,United Kingdom,Hotel,United Kingdom
heritage resorts and spas,,05/08/2024,Local,60359580.0,0,,Hotel,Indonesia
heritage resorts and spas,BTE2501006,05/02/2025,Local,13852800.0,120,Bali,Hotel,Indonesia
heritage resorts and spas,-,28/02/2025,Local,10866900.0,51,,Hotel,Indonesia
heritage hospitality pte ltd,,11/01/2024,,5940.0,0,,Hotel,Singapore
harmoni cakrawala bali,SAMPLE,20/02/2025,Local,3441000.0,22,,Hotel,Indonesia
harmoni cakrawala bali,-,07/02/2025,Local,1098900.0,6,Bali,Hotel,Indonesia
harmoni cakrawala bali,095/HCB/I/2025,21/01/2025,Local,26356950.0,159,Bali,Hotel,Indonesia
harmoni cakrawala bali,,21/01/2025,Local,1154400.0,0,,Hotel,Indonesia
handara golf & resort bali,-,10/12/2024,Local,248684400.0,888,Bali,Hotel,Indonesia
hamish & raisa,,27/03/2024,,11194350.0,0,,Personal,Indonesia
"hai ha handicraft co., ltd",,22/01/2024,Export,1050.0,0,,Hotel,Vietnam
"hai ha handicraft co., ltd",,19/09/2024,Export,6684.0,0,,Hotel,Vietnam
"hai ha handicraft co., ltd",,01/10/2024,Export,6700.0,0,,Hotel,Vietnam
"hai ha handicraft co., ltd",2410-658/HH-KEV,31/10/2024,Export,8584.0,461,Vietnam,Hotel,Vietnam
guum pte. ltd.,,19/12/2023,,6650.0,0,,Restaurant,Singapore
groupx kolektif indonesia,,10/09/2024,,10789200.0,0,,Restaurant,Indonesia
griya pancaloka,,26/01/2024,,8680000.0,0,,Hotel,Indonesia
griya pancaloka,,21/12/2023,,42912600.0,0,,Hotel,Indonesia
griya pancaloka,,21/12/2023,,5427900.0,0,,Hotel,Indonesia
griya pancaloka,,28/06/2024,,11072250.0,0,,Hotel,Indonesia
griya pancaloka,,02/07/2024,,4745250.0,0,,Hotel,Indonesia
griya bali dwipa,,12/12/2023,,49922250.0,0,,Hotel,Indonesia
greenland rajawali utama,,21/03/2024,Local,1531800.0,0,,Hotel,Indonesia
greenland rajawali utama,,17/02/2024,Local,91668500.0,0,,Hotel,Indonesia
greenland rajawali utama,JKR0192923,21/03/2025,Local,17127300.0,61,,Hotel,Indonesia
greek restaurant in uluwatu,-,21/01/2025,Local,362210205.0,1755,Bali,Restaurant,Indonesia
grand hyatt jakarta,,10/01/2024,,44955000.0,0,,Hotel,Indonesia
grand hyatt jakarta,,16/07/2024,,932400.0,0,,Hotel,Indonesia
grand hyatt jakarta,,10/01/2024,,26640000.0,0,,Hotel,Indonesia
graha alam lestari,,25/04/2024,Local,28729852.0,0,,Hotel,Indonesia
graha alam lestari,,07/09/2023,Local,173283626.0,0,,Hotel,Indonesia
graha alam lestari,,25/04/2024,Local,76704330.0,0,,Hotel,Indonesia
graha alam lestari,,25/04/2024,Local,51311970.0,0,,Hotel,Indonesia
graha alam lestari,,25/04/2024,Local,73159101.0,0,,Hotel,Indonesia
graha alam lestari,,08/05/2024,Local,50277505.0,0,,Hotel,Indonesia
graha alam lestari,,16/09/2024,Local,3879450.0,0,,Hotel,Indonesia
graha alam lestari,HW-180126,22/11/2024,Local,12843810.0,95,Bali,Hotel,Indonesia
graha agung indah sentosa,PO 074/GAI/III/2025,18/03/2025,Local,193825000.0,1305,,Hotel,Indonesia
graha agung indah sentosa,,05/06/2024,Local,105030000.0,0,,Hotel,Indonesia
graha agung indah sentosa,,09/02/2024,Local,753777000.0,0,,Hotel,Indonesia
good food people,,17/04/2024,,7459200.0,0,,Restaurant,Indonesia
good food guys,,05/04/2024,,27500250.0,0,,Restaurant,Indonesia
good food cafe,,05/04/2024,,42485250.0,0,,Restaurant,Indonesia
good food cafe,,19/04/2024,,75147000.0,0,,Restaurant,Indonesia
good food cafe,,09/07/2024,,13431000.0,0,,Restaurant,Indonesia
gio's private villa canggu,-,20/12/2024,Local,55144800.0,264,Bali,Hotel,Indonesia
ginger moon,,18/07/2024,Local,37462500.0,0,,Restaurant,Indonesia
ginger moon,-,27/01/2025,Local,4928400.0,24,,Restaurant,Indonesia
gfh ventures company wll,21886899202488SJANDK,03/10/2024,Export,97589.8,8345,Bahrain,Hotel,Bahrain
gab's gastro bar,,06/03/2024,,223805970.0,0,,Restaurant,Indonesia
