Company_Name,PO Number,Date,Trade_Type,Total,Total_Quantity,Location,Customer_Category,Country
french kiss,,13/08/2024,,34032600.0,0,,Restaurant,Indonesia
french kiss,,18/07/2024,,865800.0,0,,Restaurant,Indonesia
four seasons resort seychelles petit anse development ltd,,15/04/2024,,1091.5,0,,Hotel,Seychelles
four season resort maldives,MLG0095763,07/02/2025,Export,1860.0,161,Maldives,Hotel,Maldives
four season resort maldives,MLG0090874,26/11/2024,Export,1290.0,100,Maldives,Hotel,Maldives
fortuna paradiso optima,,08/12/2023,,192214260.0,0,,Hotel,Indonesia
fortuna paradiso optima,,08/12/2023,,29040930.0,0,,Hotel,Indonesia
fortuna paradiso optima,,08/12/2023,,16028400.0,0,,Hotel,Indonesia
fortuna paradiso optima,,08/12/2023,,27285187.0,0,,Hotel,Indonesia
fieldcrest enterprise,,29/04/2024,,11832.0,0,,Agent,Singapore
fieldcrest enterprise,,17/04/2024,,7819.5,0,,Agent,Singapore
fieldcrest enterprise,,28/05/2024,,3855.0,0,,Agent,Singapore
fieldcrest enterprise,,28/03/2024,,1830.0,0,,Agent,Singapore
fairmont jakarta - pt senayan trikarya sempana,,20/05/2024,Local,324258750.0,0,,Hotel,Indonesia
fairmont jakarta - pt senayan trikarya sempana,PO2501-00788,09/01/2025,Local,185703000.0,820,Jakarta,Hotel,Indonesia
expat roasters indonesia,,16/05/2024,,65066868.0,0,,Restaurant,Indonesia
expat roasters indonesia,,19/08/2024,,286990500.0,0,,Restaurant,Indonesia
"eden restaurant events, pt",,16/09/2024,,17482500.0,0,,Restaurant,Indonesia
dwimukti graha kencana,-,27/01/2025,Local,77200500.0,300,,Restaurant,Indonesia
duta jaya perkasa,,03/05/2024,Local,16816500.0,0,,Hotel,Indonesia
duta jaya perkasa,,21/05/2024,Local,1615050.0,0,,Hotel,Indonesia
duta jaya perkasa,,31/05/2024,Local,64269000.0,0,,Hotel,Indonesia
duta jaya perkasa,,19/08/2024,Local,7659000.0,0,,Hotel,Indonesia
duta jaya perkasa,69300,18/03/2025,Local,466200.0,2,,Hotel,Indonesia
duta jaya perkasa,69386,19/03/2025,Local,16650000.0,50,,Hotel,Indonesia
duta jaya perkasa,,30/12/2024,Local,610500.0,0,,Hotel,Indonesia
duta jaya perkasa,69297,18/03/2025,Local,17343750.0,125,,Hotel,Indonesia
duta jaya perkasa,53265,18/09/2024,Local,22644000.0,60,,Hotel,Indonesia
"dua cahaya anugrah, pt",,12/11/2024,,932400.0,0,,Hotel,Indonesia
driss tabbakalt,,03/06/2024,,48618000.0,0,,Personal,Indonesia
drifter,,05/03/2024,Local,124808400.0,0,,Restaurant,Indonesia
drifter,,10/09/2024,Local,30192000.0,0,,Restaurant,Indonesia
drifter,-,27/01/2025,Local,8325000.0,100,Bali,Restaurant,Indonesia
dragonfly villa,-,16/01/2025,Local,44661960.0,240,Bali,Hotel,Indonesia
dragon tea temple,-,17/03/2025,Local,2497500.0,25,,Restaurant,Indonesia
dragon tea temple,-,28/02/2025,Local,9157500.0,100,,Restaurant,Indonesia
dharma canella,,28/12/2023,,6660000.0,0,,Restaurant,Indonesia
dharma canella,,29/11/2023,,25696500.0,0,,Restaurant,Indonesia
dewata jaya land,,31/01/2024,,11222100.0,0,,Hotel,Indonesia
dapur karya enak,,05/02/2024,,12987000.0,0,,Restaurant,Indonesia
dapur karya enak,,04/12/2023,,94405500.0,0,,Restaurant,Indonesia
dapur asian lokal,,25/03/2024,,5860800.0,0,,Restaurant,Indonesia
dapur asian lokal,,08/08/2024,,12554100.0,0,,Restaurant,Indonesia
dapur asian lokal,,13/09/2024,,2863800.0,0,,Restaurant,Indonesia
dapur asian lokal,,03/12/2024,,11821500.0,0,,Restaurant,Indonesia
da maria,,19/06/2024,,2097900.0,0,,Restaurant,Indonesia
da maria,,02/09/2024,,271894500.0,0,,Restaurant,Indonesia
"cprc (maldives) pvt, ltd (ritz carlton maldives)",,07/08/2024,Export,940.5,0,,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",,07/08/2024,Export,4218.0,0,,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",,22/05/2024,Export,5075.0,0,,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",,05/08/2024,Export,1637.5,0,,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",RCPO24007877,18/11/2024,Export,825.0,110,,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",RCPO24007622,18/11/2024,Export,950.0,100,Maldives,Hotel,Maldives
"cprc (maldives) pvt, ltd (ritz carlton maldives)",RCPO2400769,15/11/2024,Export,375.0,15,Maldives,Hotel,Maldives
colamoed properties management,,29/11/2023,Local,17760000.0,0,,Restaurant,Indonesia
colamoed properties management,14112024,14/10/2024,Local,18481500.0,168,Bali,Restaurant,Indonesia
clandestino food group,,20/12/2023,,10256400.0,0,,Restaurant,Indonesia
"citra kirana pantai, pt",PO202412-26550,26/12/2024,Local,28083000.0,200,Jakarta,Hotel,Indonesia
"citra kirana pantai, pt",PO202412-26551,26/12/2024,Local,17094000.0,40,Jakarta,Hotel,Indonesia
citra jimbaran indah hotel,,04/12/2023,Local,21317550.0,0,,Hotel,Indonesia
citra jimbaran indah hotel,,04/12/2023,Local,27861000.0,0,,Hotel,Indonesia
citra jimbaran indah hotel,,29/11/2024,Local,8658000.0,0,,Hotel,Indonesia
citra jimbaran indah hotel,58066,03/01/2025,Local,26640000.0,100,Bali,Hotel,Indonesia
"cipaku boga utama, cv",PO21496,10/01/2025,Local,22355400.0,40,Jakarta,Restaurant,Indonesia
"cipaku boga utama, cv",PO21727,30/01/2025,Local,135464400.0,516,,Restaurant,Indonesia
cempaka interior,SAMPLE,18/02/2025,Local,9057600.0,15,,Agent,Indonesia
"cayo rosario partners, llc c/o the parker company, llc",,10/09/2024,,0.0,0,,Hotel,Belize
"cayo rosario partners, llc c/o the parker company, llc",,16/09/2024,,0.0,0,,Hotel,Belize
casa neos miami,,17/11/2023,,2762.5,0,,Restaurant,United States Of America
capella sydney,,09/04/2024,,10065.0,0,,Hotel,Australia
capella singapore,,28/03/2024,,1830.0,0,,Hotel,Singapore
cap karoso development,1130,13/03/2025,Local,31872263.0,155,,Hotel,Indonesia
cap karoso development,10674,13/02/2025,Local,272172000.0,1815,,Hotel,Indonesia
cakrawala bima pratiwi,,08/02/2024,,165889500.0,0,,Hotel,Indonesia
cahaya warna prima,,24/01/2024,Local,22200000.0,0,,Hotel,Indonesia
cahaya warna prima,,13/08/2024,Local,8880000.0,0,,Hotel,Indonesia
cahaya warna prima,202412-26193,09/12/2024,Local,177156000.0,800,Bali,Hotel,Indonesia
byus management group,-,20/02/2025,Local,2997000.0,30,,Restaurant,Indonesia
bumi canggu nusantara,,17/11/2023,Local,3219000.0,0,,Restaurant,Indonesia
bumi canggu nusantara,,24/05/2024,Local,30136500.0,0,,Restaurant,Indonesia
bumi canggu nusantara,,30/09/2024,Local,15123750.0,0,,Restaurant,Indonesia
bumi canggu nusantara,31224,29/11/2024,Local,15195900.0,80,Bali,Restaurant,Indonesia
bukit uluwatu villa,,26/02/2024,Local,4262400.0,0,,Hotel,Indonesia
bukit uluwatu villa,,06/02/2024,Local,25694280.0,0,,Hotel,Indonesia
bukit uluwatu villa,,09/04/2024,Local,18037500.0,0,,Hotel,Indonesia
bukit uluwatu villa,,12/01/2024,Local,36630000.0,0,,Hotel,Indonesia
bukit uluwatu villa,,12/04/2024,Local,19314000.0,0,,Hotel,Indonesia
bukit uluwatu villa,24086178,18/07/2024,Local,284514645.0,1534,Bali,Hotel,Indonesia
budi susanti,,15/05/2024,,11655000.0,0,,Personal,Indonesia
buana giri fortuna,,13/02/2024,,56743200.0,0,,Restaurant,Indonesia
brett hospitality group,,06/03/2024,Local,21489600.0,0,,Restaurant,Indonesia
brett hospitality group,,06/05/2024,Local,22244400.0,0,,Restaurant,Indonesia
brett hospitality group,,31/10/2024,Local,8880000.0,0,,Restaurant,Indonesia
brett hospitality group,,26/11/2024,Local,2497500.0,0,,Restaurant,Indonesia
brett hospitality group,,23/10/2024,Local,2497500.0,0,,Restaurant,Indonesia
brett hospitality group,PO-40911,26/12/2024,Local,34410000.0,200,Bali,Restaurant,Indonesia
bottega,,31/01/2024,,15262500.0,0,,Restaurant,Indonesia
boma beach club,-,28/01/2025,Export,670.0,50,Vietnam,Restaurant,Indonesia
boma beach club,-,29/10/2024,Export,26432.325,1898,Vietnam,Restaurant,Indonesia
bokashi berawa,,17/04/2024,Local,31135500.0,0,,Restaurant,Indonesia
bokashi berawa,,29/11/2023,Local,23154600.0,0,,Restaurant,Indonesia
bokashi berawa,,10/01/2024,Local,3996000.0,0,,Restaurant,Indonesia
bokashi berawa,,22/05/2024,Local,17049600.0,0,,Restaurant,Indonesia
bokashi berawa,,23/05/2024,Local,5827500.0,0,,Restaurant,Indonesia
bokashi berawa,,23/07/2024,Local,3163500.0,0,,Restaurant,Indonesia
bokashi berawa,-,29/11/2024,Local,9490500.0,90,Bali,Restaurant,Indonesia
bokashi berawa,-,07/03/2025,Local,9490500.0,90,,Restaurant,Indonesia
boa development,,21/02/2024,Local,39904500.0,0,,Hotel,Indonesia
boa development,,30/07/2024,Local,150249600.0,0,,Hotel,Indonesia
boa development,122414-1,12/12/2024,Local,50443950.0,186,Rote,Hotel,Indonesia
boa development,PO122414-2,12/12/2024,Local,10656000.0,70,Rote,Hotel,Indonesia
boa development,RAG-042,25/10/2024,Local,43345500.0,200,Rote,Hotel,Indonesia
boa development,112440-2,19/12/2024,Local,5328000.0,35,Bali,Hotel,Indonesia
boa development,122440-1,19/12/2024,Local,42107850.0,176,Bali,Hotel,Indonesia
bidadari dunia - la plancha,,12/02/2024,,24975000.0,0,,Restaurant,Indonesia
bidadari dunia - la plancha,,16/07/2024,,38295000.0,0,,Restaurant,Indonesia
beyond bamboo (six senses london),,18/07/2024,Export,1651.0,0,,Hotel,United Kingdom
beyond bamboo (six senses london),56,02/04/2024,Export,21791.0,1628,United Kingdom,Hotel,United Kingdom
beyond bamboo (six senses london),133,11/10/2024,Export,3105.0,331,United Kingdom,Hotel,United Kingdom
beyond bamboo (six senses london),196,28/11/2024,Export,936.0,68,United Kingdom,Hotel,United Kingdom
beyond bamboo (six senses london),105,27/08/2024,Export,7597.0,1101,United Kingdom,Hotel,United Kingdom
beyond bamboo (six senses london),-,13/02/2025,Export,363.0,28,,Hotel,United Kingdom
bengawan villa,,20/11/2023,,60517200.0,0,,Hotel,Indonesia
belmond jimbaran puri bali,PTBA-PO-064715,16/12/2024,Local,53124600.0,265,Bali,Hotel,Indonesia
batu mejan sukses bersama bali,,13/02/2024,,5061600.0,0,,Restaurant,Indonesia
batu mejan sukses bersama bali,,04/01/2024,,6393600.0,0,,Restaurant,Indonesia
batu mejan sukses bersama bali,,04/06/2024,,45732000.0,0,,Restaurant,Indonesia
batu mejan sukses bersama bali,,09/09/2024,,16650000.0,0,,Restaurant,Indonesia
barba rossa fraters,,03/07/2024,,22727250.0,0,,Restaurant,Indonesia
"bandung pakar, pt",,04/06/2024,,413735850.0,0,,Hotel,Indonesia
"bandung boga utama, cv",PO21495,10/01/2025,Local,11177700.0,20,Kalimantan Timur,Restaurant,Indonesia
bambootel resort,583,19/02/2025,Local,205290060.0,1173,,Hotel,Indonesia
bambootel resort,PO-0631,26/03/2025,Local,15052988.0,115,,Hotel,Indonesia
"balikpapan boga utama, cv",PO21721,30/01/2025,Local,29550420.0,108,,Umum,Indonesia
"balikpapan boga utama, cv",PO21500,10/01/2025,Local,11177700.0,20,Kalimantan Timur,Umum,Indonesia
bali selaras indah sejati,,16/08/2024,,3718500.0,0,,Restaurant,Indonesia
bali selaras indah sejati,,16/09/2024,,16872000.0,0,,Restaurant,Indonesia
bali radiance,,06/03/2024,Local,122100000.0,0,,Hotel,Indonesia
bali radiance,,25/03/2024,Local,45732000.0,0,,Hotel,Indonesia
bali radiance,,10/06/2024,Local,6660000.0,0,,Hotel,Indonesia
bali radiance,,23/08/2024,Local,22200000.0,0,,Hotel,Indonesia
bali radiance,,24/10/2024,Local,27972000.0,0,,Hotel,Indonesia
bali radiance,,23/10/2024,Local,3108000.0,0,,Hotel,Indonesia
bali radiance,13546,27/01/2025,Local,51948000.0,260,Bali,Hotel,Indonesia
bali radiance,13483,15/01/2025,Local,43956000.0,220,Bali,Hotel,Indonesia
bali radiance,13614,25/02/2025,Local,3108000.0,100,,Hotel,Indonesia
bali perkasa sukses,,17/11/2023,Local,85636500.0,0,,Hotel,Indonesia
bali perkasa sukses,,23/02/2024,Local,9324000.0,0,,Hotel,Indonesia
bali perkasa sukses,,22/01/2024,Local,70485000.0,0,,Hotel,Indonesia
bali perkasa sukses,,20/11/2024,Local,11100000.0,0,,Hotel,Indonesia
bali perkasa sukses,,16/12/2024,Local,2575200.0,0,,Hotel,Indonesia
bali perkasa sukses,,15/08/2024,Local,96836400.0,0,,Hotel,Indonesia
bali perkasa sukses,PO61000,06/02/2025,Local,8325000.0,100,Bali,Hotel,Indonesia
bali perkasa sukses,PO65218,26/03/2025,Local,5328000.0,30,,Hotel,Indonesia
bali perkasa sukses,PO61480,10/02/2025,Local,17393700.0,153,Bali,Hotel,Indonesia
bali nusaintan,,18/01/2024,,20424000.0,0,,Hotel,Indonesia
bali nusaintan,,14/01/2025,,1981350.0,0,,Hotel,Indonesia
bali meraki,-,02/12/2024,Local,35070450.0,132,Bali,Restaurant,Indonesia
bali giri kencana,,17/11/2023,,7770000.0,0,,Hotel,Indonesia
bali giri kencana,,19/12/2023,,26806500.0,0,,Hotel,Indonesia
bali giri kencana,,03/09/2024,,109934400.0,0,,Hotel,Indonesia
bali giri kencana,,03/10/2024,,20257500.0,0,,Hotel,Indonesia
bali giri kencana,,02/10/2024,,48285000.0,0,,Hotel,Indonesia
bali general supply,,09/07/2024,Local,3996000.0,0,,Restaurant,Indonesia
bali general supply,,03/04/2024,Local,6127200.0,0,,Restaurant,Indonesia
bali general supply,-,01/01/2025,Local,260850.0,2,,Restaurant,Indonesia
bali general supply,-,13/03/2025,Local,3912750.0,30,,Restaurant,Indonesia
bali droom villas,,12/06/2024,,142948020.0,0,,Hotel,Indonesia
bali bounty,,07/10/2024,Local,27417000.0,0,,Restaurant,Indonesia
bali bounty,,23/07/2024,Local,16872000.0,0,,Restaurant,Indonesia
bali bounty,,15/11/2024,Local,2830500.0,0,,Restaurant,Indonesia
bali bounty,-,09/12/2024,Local,4329000.0,30,Bali,Restaurant,Indonesia
bali bounty,-,09/12/2024,Local,6993000.0,30,Bali,Restaurant,Indonesia
bali bounty,Plate 23Cm,09/05/2024,Local,33633000.0,150,Bali,Restaurant,Indonesia
"bali boga utama, cv",PO21720,30/01/2025,Local,43036920.0,168,,Restaurant,Indonesia
"bali boga utama, cv",PO21498,10/01/2025,Local,11177700.0,20,Bali,Restaurant,Indonesia
bali boga anugrah,,20/12/2023,,172716000.0,0,,Restaurant,Indonesia
bali bayad development,,22/11/2023,,118631250.0,0,,Restaurant,Indonesia
bale gelumpang lestari,-,17/03/2025,Local,17232750.0,125,Bali,Restaurant,Indonesia
balcony,,19/02/2024,,84823980.0,0,,Restaurant,Indonesia
"baguio mountainscapes, inc.",,29/05/2024,,48.0,0,,Agent,Philippines
badan canggu international,,21/12/2023,Local,622217160.0,0,,Hotel,Indonesia
badan canggu international,,25/06/2024,Local,177197625.0,0,,Hotel,Indonesia
badan canggu international,,25/06/2024,Local,210164625.0,0,,Hotel,Indonesia
badan canggu international,19256,15/11/2024,Local,4212450.0,15,Bali,Hotel,Indonesia
badan canggu international,22877,30/12/2024,Local,28871100.0,144,Baloi,Hotel,Indonesia
badan canggu international,,16/07/2024,Local,315638490.0,0,,Hotel,Indonesia
badan canggu international,,16/07/2024,Local,216542685.0,0,,Hotel,Indonesia
badan canggu international,22193,17/12/2024,Local,73482000.0,190,Bali,Hotel,Indonesia
badan canggu international,21223,22/11/2024,Local,5994000.0,20,Bali,Hotel,Indonesia
badan canggu international,,01/03/2024,Local,1278705792.0,0,,Hotel,Indonesia
badan canggu international,19256,14/10/2024,Local,39520440.0,130,Bali,Hotel,Indonesia
badan canggu international,PO16539,21/08/2024,Local,333266400.0,1860,Bali,Hotel,Indonesia
badan canggu international,Sazon 22869,02/01/2025,Local,348823050.0,1463,,Hotel,Indonesia
awahita indonesia putra,,14/06/2024,Local,6382500.0,0,,Hotel,Indonesia
awahita indonesia putra,22146-217/2,31/12/2024,Local,7592400.0,24,Bali,Hotel,Indonesia
awahita indonesia putra,P.O No: 22753-217/1,29/10/2024,Local,11124975.0,10,Bali,Hotel,Indonesia
awahita indonesia putra,22754-217/1,29/10/2024,Local,33744000.0,260,Bali,Hotel,Indonesia
asl uk ltd,,20/06/2024,,15015.0,0,,Hotel,United Kingdom
ashley miller,,11/01/2024,,2031.0,0,,Umum,United States Of America
arya sumba resort,,26/07/2024,,42890400.0,0,,Hotel,Indonesia
"artisan kuliner indonesia, pt",096/PON/008/50/2025,25/03/2025,Local,63591900.0,274,,Restaurant,Indonesia
artisan kuliner indonesia,,08/02/2024,,53946000.0,0,,Restaurant,Indonesia
anna kersova,-,10/07/2024,Export,15095.4,764,United Kingdom,Personal,United Kingdom
anaamaya resort seminyak,,13/03/2024,Local,40187550.0,0,,Hotel,Indonesia
anaamaya resort seminyak,PO00113201,04/12/2024,Local,2775000.0,50,Bali,Hotel,Indonesia
anaamaya resort seminyak,,14/03/2024,Local,232545000.0,0,,Hotel,Indonesia
anaamaya resort seminyak,,22/04/2024,Local,4773000.0,0,,Hotel,Indonesia
anaamaya resort seminyak,,05/09/2024,Local,2197800.0,0,,Hotel,Indonesia
anaamaya resort seminyak,PO00118150,13/02/2025,Local,5550000.0,50,,Hotel,Indonesia
anaamaya resort seminyak,101113,13/03/2024,Local,158286000.0,800,Bali,Hotel,Indonesia
anaamaya resort seminyak,PO00116619,10/02/2025,Local,3063600.0,12,Bali,Hotel,Indonesia
anaamaya resort seminyak,PO00116753,13/02/2025,Local,59801250.0,400,,Hotel,Indonesia
anaamaya resort seminyak,PO00101112,07/03/2024,Local,244477500.0,1250,Bali,Hotel,Indonesia
amarterra villa nusa dua,POR-202408664,01/11/2024,Local,33892740.0,150,Bali,Hotel,Indonesia
amanda arumdhani,,26/01/2024,Local,293345250.0,0,,Hotel,Indonesia
amanda arumdhani,,26/03/2024,Local,27350400.0,0,,Hotel,Indonesia
amanda arumdhani,,16/05/2024,Local,204251100.0,0,,Hotel,Indonesia
amanda arumdhani,UBU0148191,27/12/2024,Local,27472500.0,150,Bali,Hotel,Indonesia
amanda arumdhani,UBU0156278,26/02/2025,Local,59429400.0,314,,Hotel,Indonesia
amanda arumdhani,UBU0141115,27/09/2024,Local,43556400.0,144,Bali,Hotel,Indonesia
amanda arumdhani,UBU0146630,27/09/2024,Local,51026700.0,334,Bali,Hotel,Indonesia
alt 74,-,17/02/2025,Local,24975000.0,100,,Hotel,Indonesia
ali bey malidives pvt. ltd. (joali muravandhoo),,12/06/2024,,7686.0,0,,Hotel,Maldives
ali bey maldives private limited (joali being),,17/11/2023,,600.0,0,,Hotel,Maldives
al ghalia w.l.l,-,14/01/2025,Export,28044.36,1761,Bahrain,Agent,Bahrain
abirupa nusa cipta,,18/12/2023,Local,16927500.0,0,,Hotel,Indonesia
abirupa nusa cipta,,18/01/2024,Local,6660000.0,0,,Hotel,Indonesia
abirupa nusa cipta,,19/12/2023,Local,43401000.0,0,,Hotel,Indonesia
abirupa nusa cipta,,19/12/2023,Local,16983000.0,0,,Hotel,Indonesia
abirupa nusa cipta,,19/12/2023,Local,27916500.0,0,,Hotel,Indonesia
abirupa nusa cipta,P241226002,03/01/2025,Local,44666400.0,356,Bali,Hotel,Indonesia
32do bali restaurant,,13/01/2025,,7770000.0,0,,Restaurant,Indonesia
