Date,Company_Name,Brand_Name,Symbol Currency,Sub Total,VAT Amount,Total,Customer_Category,Trade_Type,Status,
13 Jan 2025,32Do Bali Restaurant,32Do Bali Restaurant,Rp,"7,000,000.","770,000.","7,770,000.",Restaurant,Local,Menunggu diproses,
14 Jan 2025,AL GHALIA W.L.L,Jihad,$,"28,927.56",0.,"28,927.56",Agent,Export,Terproses,
17 Feb 2025,ALT 74,ALT 74,Rp,"22,500,000.","2,475,000.","24,975,000.",Hotel,Local,Terproses,
20 Jun 2024,ASL UK Ltd,Six Senses London - Link,$,"15,015.",0.,"15,015.",Hotel,Export,Terproses,
06 Jan 2025,Abirupa Nusa Cipta,Tejaprana Bisma,Rp,"40,240,000.","4,426,400.","44,666,400.",Hotel,Local,Terproses,
13 Jun 2024,Ali Bey Malidives Pvt. Ltd. (Joali Muravandhoo),Joali Muravandhoo,$,"7,686.",0.,"7,686.",Hotel,Export,Terproses,
26 Jan 2024,Amanda Arumdhani,Four Season Sayan,Rp,"264,275,000.","29,070,250.","293,345,250.",Hotel,Local,Terproses,
27 Mar 2024,Amanda Arumdhani,Four Season Sayan,Rp,"24,640,000.","2,710,400.","27,350,400.",Hotel,Local,Terproses,
16 May 2024,Amanda Arumdhani,Four Season Sayan,Rp,"184,010,000.","20,241,100.","204,251,100.",Hotel,Local,Terproses,
30 Sep 2024,Amanda Arumdhani,Four Season Sayan,Rp,"39,240,000.","4,316,400.","43,556,400.",Hotel,Local,Terproses,
30 Sep 2024,Amanda Arumdhani,Four Season Sayan,Rp,"45,970,000.","5,056,700.","51,026,700.",Hotel,Local,Terproses,
31 Dec 2024,Amanda Arumdhani,Four Season Sayan,Rp,"24,750,000.","2,722,500.","27,472,500.",Hotel,Local,Terproses,
27 Feb 2025,Amanda Arumdhani,Four Season Sayan,Rp,"53,540,000.","5,889,400.","59,429,400.",Hotel,Local,Terproses,
01 Nov 2024,Amarterra Villa Nusa Dua,Amarterra Villa,Rp,"30,534,000.","3,358,740.","33,892,740.",Hotel,Local,Terproses,
14 Mar 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"36,205,000.","3,982,550.","40,187,550.",Hotel,Local,Terproses,
14 Mar 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"142,600,000.","15,686,000.","158,286,000.",Hotel,Local,Sebagian diproses,
14 Mar 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"220,250,000.","24,227,500.","244,477,500.",Hotel,Local,Terproses,
22 Apr 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"4,300,000.","473,000.","4,773,000.",Hotel,Local,Terproses,
05 Sep 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"1,980,000.","217,800.","2,197,800.",Hotel,Local,Terproses,
04 Dec 2024,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"2,500,000.","275,000.","2,775,000.",Hotel,Local,Terproses,
10 Feb 2025,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"2,760,000.","303,600.","3,063,600.",Hotel,Local,Terproses,
13 Feb 2025,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"53,875,000.","5,926,250.","59,801,250.",Hotel,Local,Terproses,
17 Mar 2025,Anaamaya Resort Seminyak,Alila Seminyak,Rp,"5,000,000.","550,000.","5,550,000.",Hotel,Local,Terproses,
11 Jul 2024,Anna Kersova,Anna Kersova,$,"15,095.4",0.,"15,095.4",Personal,Export,Terproses,
08 Feb 2024,Artisan Kuliner Indonesia,Artisan,Rp,"48,600,000.","5,346,000.","53,946,000.",Restaurant,Local,Terproses,
25 Mar 2025,"Artisan Kuliner Indonesia, PT",Bakerman,Rp,"57,290,000.","6,301,900.","63,591,900.",Restaurant,Local,Terproses,
26 Jul 2024,Arya Sumba Resort,Arya Sumba Resort,Rp,"38,640,000.","4,250,400.","42,890,400.",Hotel,Local,Terproses,
17 Jun 2024,Awahita Indonesia Putra,Capella Ubud,Rp,"5,750,000.","632,500.","6,382,500.",Hotel,Local,Terproses,
29 Oct 2024,Awahita Indonesia Putra,Capella Ubud,Rp,"10,022,500.","1,102,475.","11,124,975.",Hotel,Local,Terproses,
29 Oct 2024,Awahita Indonesia Putra,Capella Ubud,Rp,"30,400,000.","3,344,000.","33,744,000.",Hotel,Local,Terproses,
03 Jan 2025,Awahita Indonesia Putra,Capella Ubud,Rp,"6,840,000.","752,400.","7,592,400.",Hotel,Local,Terproses,
05 Mar 2024,Badan Canggu International,Regent Canggu,Rp,"1,151,987,200.","126,718,592.","1,278,705,792.",Hotel,Local,Terproses,
25 Jun 2024,Badan Canggu International,Regent Canggu,Rp,"159,637,500.","17,560,125.","177,197,625.",Hotel,Local,Terproses,
25 Jun 2024,Badan Canggu International,Regent Canggu,Rp,"189,337,500.","20,827,125.","210,164,625.",Hotel,Local,Terproses,
16 Jul 2024,Badan Canggu International,Regent Canggu,Rp,"284,359,000.","31,279,490.","315,638,490.",Hotel,Local,Terproses,
16 Jul 2024,Badan Canggu International,Regent Canggu,Rp,"195,083,500.","21,459,185.","216,542,685.",Hotel,Local,Terproses,
21 Aug 2024,Badan Canggu International,Regent Canggu,Rp,"300,240,000.","33,026,400.","333,266,400.",Hotel,Local,Terproses,
14 Oct 2024,Badan Canggu International,Regent Canggu,Rp,"35,604,000.","3,916,440.","39,520,440.",Hotel,Local,Terproses,
18 Nov 2024,Badan Canggu International,Regent Canggu,Rp,"3,795,000.","417,450.","4,212,450.",Hotel,Local,Terproses,
22 Nov 2024,Badan Canggu International,Regent Canggu,Rp,"5,400,000.","594,000.","5,994,000.",Hotel,Local,Terproses,
17 Dec 2024,Badan Canggu International,Regent Canggu,Rp,"66,200,000.","7,282,000.","73,482,000.",Hotel,Local,Terproses,
31 Dec 2024,Badan Canggu International,Regent Canggu,Rp,"26,010,000.","2,861,100.","28,871,100.",Hotel,Local,Terproses,
02 Jan 2025,Badan Canggu International,Regent Canggu,Rp,"314,255,000.","34,568,050.","348,823,050.",Hotel,Local,Terproses,
29 May 2024,"Baguio Mountainscapes, Inc.",Filinvest 2,$,48.,0.,48.,Agent,Export,Menunggu diproses,
19 Feb 2024,Balcony,Balcony,Rp,"76,418,000.","8,405,980.","84,823,980.",Restaurant,Local,Terproses,
17 Mar 2025,Bale Gelumpang Lestari,Bali Asli Restaurant,Rp,"15,525,000.","1,707,750.","17,232,750.",Restaurant,Local,Sebagian diproses,
13 Jan 2025,"Bali Boga Utama, CV",Bali Boga Utama,Rp,"10,070,000.","1,107,700.","11,177,700.",Restaurant,Umum,Terproses,
30 Jan 2025,"Bali Boga Utama, CV",Bali Boga Utama,Rp,"38,772,000.","4,264,920.","43,036,920.",Restaurant,Umum,Terproses,
09 May 2024,Bali Bounty,Kudeta,Rp,"29,070,000.","3,197,700.","32,267,700.",Restaurant,Local,Terproses,
23 Jul 2024,Bali Bounty,Kudeta,Rp,"15,200,000.","1,672,000.","16,872,000.",Restaurant,Local,Terproses,
08 Oct 2024,Bali Bounty,Kudeta,Rp,"24,700,000.","2,717,000.","27,417,000.",Restaurant,Local,Terproses,
18 Nov 2024,Bali Bounty,Kudeta,Rp,"2,550,000.","280,500.","2,830,500.",Restaurant,Local,Terproses,
09 Dec 2024,Bali Bounty,Kudeta,Rp,"6,300,000.","693,000.","6,993,000.",Restaurant,Local,Terproses,
09 Dec 2024,Bali Bounty,Kudeta,Rp,"3,900,000.","429,000.","4,329,000.",Restaurant,Local,Terproses,
13 Jun 2024,Bali Droom Villas,Joyce and Ralph Van Rooten,Rp,"128,782,000.","14,166,020.","142,948,020.",Hotel,Local,Terproses,
04 Apr 2024,Bali General Supply,BGS,Rp,"5,520,000.","607,200.","6,127,200.",Restaurant,Local,Terproses,
09 Jul 2024,Bali General Supply,BGS,Rp,"3,600,000.","396,000.","3,996,000.",Restaurant,Local,Terproses,
02 Jan 2025,Bali General Supply,BGS,Rp,"235,000.","25,850.","260,850.",Restaurant,Local,Menunggu diproses,
13 Mar 2025,Bali General Supply,BGS,Rp,"3,525,000.","387,750.","3,912,750.",Restaurant,Local,Terproses,
05 Sep 2024,Bali Giri Kencana,Four Season Resort Jimbaran Bay,Rp,"99,040,000.","10,894,400.","109,934,400.",Hotel,Local,Terproses,
02 Oct 2024,Bali Giri Kencana,Four Season Resort Jimbaran Bay,Rp,"43,500,000.","4,785,000.","48,285,000.",Hotel,Local,Terproses,
03 Oct 2024,Bali Giri Kencana,Four Season Resort Jimbaran Bay,Rp,"18,250,000.","2,007,500.","20,257,500.",Hotel,Local,Terproses,
02 Dec 2024,Bali Meraki,Trio Rukun Sejahtera,Rp,"31,595,000.","3,475,450.","35,070,450.",Restaurant,Local,Terproses,
23 Feb 2024,Bali Perkasa Sukses,Indigo Bali,Rp,"8,400,000.","924,000.","9,324,000.",Hotel,Local,Terproses,
26 Feb 2024,Bali Perkasa Sukses,Indigo Bali,Rp,"63,500,000.","6,985,000.","70,485,000.",Hotel,Local,Sebagian diproses,
15 Aug 2024,Bali Perkasa Sukses,Indigo Bali,Rp,"87,240,000.","9,596,400.","96,836,400.",Hotel,Local,Terproses,
29 Nov 2024,Bali Perkasa Sukses,Indigo Bali,Rp,"10,000,000.","1,100,000.","11,100,000.",Hotel,Local,Terproses,
17 Dec 2024,Bali Perkasa Sukses,Indigo Bali,Rp,"2,320,000.","255,200.","2,575,200.",Hotel,Local,Terproses,
06 Feb 2025,Bali Perkasa Sukses,Indigo Bali,Rp,"7,500,000.","825,000.","8,325,000.",Hotel,Local,Terproses,
10 Feb 2025,Bali Perkasa Sukses,Indigo Bali,Rp,"15,670,000.","1,723,700.","17,393,700.",Hotel,Local,Terproses,
26 Mar 2025,Bali Perkasa Sukses,Indigo Bali,Rp,"4,800,000.","528,000.","5,328,000.",Hotel,Local,Terproses,
06 Mar 2024,Bali Radiance,Bali Radiance,Rp,"110,000,000.","12,100,000.","122,100,000.",Hotel,Local,Terproses,
22 Apr 2024,Bali Radiance,Bali Radiance,Rp,"41,200,000.","4,532,000.","45,732,000.",Hotel,Local,Terproses,
11 Jun 2024,Bali Radiance,Bali Radiance,Rp,"6,000,000.","660,000.","6,660,000.",Hotel,Local,Terproses,
26 Aug 2024,Bali Radiance,Bali Radiance,Rp,"18,000,000.","1,980,000.","19,980,000.",Hotel,Local,Terproses,
25 Oct 2024,Bali Radiance,Bali Radiance,Rp,"25,200,000.","2,772,000.","27,972,000.",Hotel,Local,Terproses,
30 Oct 2024,Bali Radiance,Bali Radiance,Rp,"2,800,000.","308,000.","3,108,000.",Hotel,Local,Terproses,
15 Jan 2025,Bali Radiance,Bali Radiance,Rp,"39,600,000.","4,356,000.","43,956,000.",Hotel,Local,Terproses,
27 Jan 2025,Bali Radiance,Bali Radiance,Rp,"46,800,000.","5,148,000.","51,948,000.",Hotel,Local,Terproses,
26 Feb 2025,Bali Radiance,Bali Radiance,Rp,"2,800,000.","308,000.","3,108,000.",Hotel,Local,Terproses,
19 Aug 2024,Bali Selaras Indah Sejati,The Cave,Rp,"3,350,000.","368,500.","3,718,500.",Restaurant,Local,Terproses,
16 Sep 2024,Bali Selaras Indah Sejati,The Edge,Rp,"15,200,000.","1,672,000.","16,872,000.",Restaurant,Local,Terproses,
13 Jan 2025,"Balikpapan Boga Utama, CV",Balikpapan Boga Utama,Rp,"10,070,000.","1,107,700.","11,177,700.",Umum,Umum,Terproses,
30 Jan 2025,"Balikpapan Boga Utama, CV",Balikpapan Boga Utama,Rp,"26,622,000.","2,928,420.","29,550,420.",Umum,Umum,Terproses,
19 Feb 2025,Bambootel Resort,Bambootel,Rp,"184,946,000.","20,344,060.","205,290,060.",Hotel,Local,Terproses,
26 Mar 2025,Bambootel Resort,Bambootel,Rp,"13,561,250.","1,491,738.","15,052,988.",Hotel,Local,Terproses,
13 Jan 2025,"Bandung Boga Utama, CV",Bandung Boga Utama,Rp,"10,070,000.","1,107,700.","11,177,700.",Restaurant,Umum,Terproses,
17 Jun 2024,"Bandung Pakar, PT",Indigo Bandung,Rp,"372,735,000.","41,000,850.","413,735,850.",Hotel,Local,Terproses,
03 Jul 2024,Barba Rossa Fraters,Rento - Babarossa,Rp,"20,475,000.","2,252,250.","22,727,250.",Restaurant,Local,Terproses,
04 Jan 2024,Batu Mejan Sukses Bersama Bali,La Brisa,Rp,"5,760,000.","633,600.","6,393,600.",Restaurant,Local,Sebagian diproses,
13 Feb 2024,Batu Mejan Sukses Bersama Bali,La Brisa,Rp,"4,560,000.","501,600.","5,061,600.",Restaurant,Local,Terproses,
04 Jun 2024,Batu Mejan Sukses Bersama Bali,La Brisa,Rp,"41,200,000.","4,532,000.","45,732,000.",Restaurant,Local,Terproses,
09 Sep 2024,Batu Mejan Sukses Bersama Bali,La Brisa,Rp,"15,000,000.","1,650,000.","16,650,000.",Restaurant,Local,Terproses,
16 Dec 2024,Belmond Jimbaran Puri Bali,Bali Resort & Leisure,Rp,"47,860,000.","5,264,600.","53,124,600.",Hotel,Local,Terproses,
02 Apr 2024,Beyond Bamboo (Six Senses London),Six Senses London,$,"21,791.",0.,"21,791.",Hotel,Export,Terproses,
18 Jul 2024,Beyond Bamboo (Six Senses London),Six Senses London,$,"1,651.",0.,"1,651.",Hotel,Export,Terproses,
29 Aug 2024,Beyond Bamboo (Six Senses London),Six Senses London,$,"7,597.",0.,"7,597.",Hotel,Export,Sebagian diproses,
14 Oct 2024,Beyond Bamboo (Six Senses London),Six Senses London,$,"3,105.",0.,"3,105.",Hotel,Export,Terproses,
28 Nov 2024,Beyond Bamboo (Six Senses London),Six Senses London,$,936.,0.,936.,Hotel,Export,Terproses,
13 Feb 2025,Beyond Bamboo (Six Senses London),Six Senses London,$,363.,0.,363.,Hotel,Export,Terproses,
17 Feb 2024,Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,Rp,"22,500,000.","2,475,000.","24,975,000.",Restaurant,Local,Terproses,
16 Jul 2024,Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,Rp,"34,500,000.","3,795,000.","38,295,000.",Restaurant,Local,Terproses,
21 Feb 2024,Boa Development,Nihi Rote,Rp,"35,950,000.","3,954,500.","39,904,500.",Hotel,Local,Terproses,
30 Jul 2024,Boa Development,Nihi Rote,Rp,"135,360,000.","14,889,600.","150,249,600.",Hotel,Local,Terproses,
25 Oct 2024,Boa Development,Nihi Rote,Rp,"39,050,000.","4,295,500.","43,345,500.",Hotel,Local,Terproses,
12 Dec 2024,Boa Development,Nihi Rote,Rp,"45,445,000.","4,998,950.","50,443,950.",Hotel,Local,Terproses,
12 Dec 2024,Boa Development,Nihi Rote,Rp,"9,600,000.","1,056,000.","10,656,000.",Hotel,Local,Terproses,
19 Dec 2024,Boa Development,Nihi Rote,Rp,"4,800,000.","528,000.","5,328,000.",Hotel,Local,Terproses,
19 Dec 2024,Boa Development,Nihi Rote,Rp,"37,935,000.","4,172,850.","42,107,850.",Hotel,Local,Terproses,
10 Jan 2024,Bokashi Berawa,Bokashi Berawa,Rp,"3,600,000.","396,000.","3,996,000.",Restaurant,Local,Sebagian diproses,
18 Apr 2024,Bokashi Berawa,Bokashi Berawa,Rp,"28,050,000.","3,085,500.","31,135,500.",Restaurant,Local,Terproses,
23 May 2024,Bokashi Berawa,Bokashi Berawa,Rp,"5,250,000.","577,500.","5,827,500.",Restaurant,Local,Terproses,
23 May 2024,Bokashi Berawa,Bokashi Berawa,Rp,"15,360,000.","1,689,600.","17,049,600.",Restaurant,Local,Terproses,
23 Jul 2024,Bokashi Berawa,Bokashi Berawa,Rp,"2,850,000.","313,500.","3,163,500.",Restaurant,Local,Terproses,
29 Nov 2024,Bokashi Berawa,Bokashi Berawa,Rp,"8,550,000.","940,500.","9,490,500.",Restaurant,Local,Terproses,
07 Mar 2025,Bokashi Berawa,Bokashi Berawa,Rp,"8,550,000.","940,500.","9,490,500.",Restaurant,Local,Terproses,
29 Oct 2024,Boma Beach Club,Boma Beach Club,$,"26,432.33",0.,"26,432.33",Restaurant,Local,Terproses,
28 Jan 2025,Boma Beach Club,Boma Beach Club,$,670.,0.,670.,Restaurant,Local,Terproses,
06 Mar 2024,Brett Hospitality Group,Mason Pererenan Barvera,Rp,"19,360,000.","2,129,600.","21,489,600.",Restaurant,Local,Sebagian diproses,
23 May 2024,Brett Hospitality Group,Mason Uluwatu,Rp,"20,040,000.","2,204,400.","22,244,400.",Restaurant,Local,Menunggu diproses,
24 Oct 2024,Brett Hospitality Group,Mason Uluwatu,Rp,"2,250,000.","247,500.","2,497,500.",Restaurant,Local,Terproses,
31 Oct 2024,Brett Hospitality Group,Mason Uluwatu,Rp,"8,000,000.","880,000.","8,880,000.",Restaurant,Local,Terproses,
26 Dec 2024,Brett Hospitality Group,Mason Uluwatu,Rp,"31,000,000.","3,410,000.","34,410,000.",Restaurant,Local,Terproses,
13 Feb 2024,Buana Giri Fortuna,Bali Good Food Catering,Rp,"51,120,000.","5,623,200.","56,743,200.",Restaurant,Local,Terproses,
17 May 2024,Budi Susanti,Budi Susanti,Rp,"6,950,000.","764,500.","7,714,500.",Personal,Local,Terproses,
12 Jan 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"33,000,000.","3,630,000.","36,630,000.",Hotel,Local,Terproses,
06 Feb 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"23,148,000.","2,546,280.","25,694,280.",Hotel,Local,Terproses,
01 Mar 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"3,840,000.","422,400.","4,262,400.",Hotel,Local,Terproses,
09 Apr 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"16,250,000.","1,787,500.","18,037,500.",Hotel,Local,Terproses,
12 Apr 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"17,400,000.","1,914,000.","19,314,000.",Hotel,Local,Terproses,
18 Jul 2024,Bukit Uluwatu Villa,Alila Uluwatu,Rp,"256,319,500.","28,195,145.","284,514,645.",Hotel,Local,Terproses,
27 May 2024,Bumi Canggu Nusantara,Motel Mexicola Canggu,Rp,"27,150,000.","2,986,500.","30,136,500.",Restaurant,Local,Terproses,
02 Oct 2024,Bumi Canggu Nusantara,Motel Mexicola Canggu,Rp,"13,625,000.","1,498,750.","15,123,750.",Restaurant,Local,Terproses,
29 Nov 2024,Bumi Canggu Nusantara,Motel Mexicola Canggu,Rp,"13,690,000.","1,505,900.","15,195,900.",Restaurant,Local,Terproses,
21 Feb 2025,Byus Management Group,Miss Fish Canggu,Rp,"2,700,000.","297,000.","2,997,000.",Restaurant,Local,Terproses,
23 May 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,"5,075.",0.,"5,075.",Hotel,Export,Terproses,
06 Aug 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,"1,637.5",0.,"1,637.5",Hotel,Export,Terproses,
07 Aug 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,"5,158.5",0.,"5,158.5",Hotel,Export,Terproses,
20 Nov 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,375.,0.,375.,Hotel,Export,Terproses,
20 Nov 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,825.,0.,825.,Hotel,Export,Terproses,
20 Nov 2024,"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,$,950.,0.,950.,Hotel,Export,Terproses,
24 Jan 2024,Cahaya Warna Prima,Six Sense Uluwatu,Rp,"20,000,000.","2,200,000.","22,200,000.",Hotel,Local,Terproses,
13 Aug 2024,Cahaya Warna Prima,Six Sense Uluwatu,Rp,"8,000,000.","880,000.","8,880,000.",Hotel,Local,Terproses,
09 Dec 2024,Cahaya Warna Prima,Six Sense Uluwatu,Rp,"159,600,000.","17,556,000.","177,156,000.",Hotel,Local,Terproses,
17 Feb 2024,Cakrawala Bima Pratiwi,Abisena,Rp,"159,350,000.","16,652,075.","168,034,575.",Hotel,Local,Terproses,
13 Feb 2025,Cap Karoso Development,Cap Karoso,Rp,"245,200,000.","26,972,000.","272,172,000.",Hotel,Local,Terproses,
13 Mar 2025,Cap Karoso Development,Cap Karoso,Rp,"28,713,750.","3,158,513.","31,872,263.",Hotel,Local,Terproses,
05 Apr 2024,Capella Singapore,Capella,$,"1,830.",0.,"1,830.",Hotel,Export,Menunggu diproses,
12 Apr 2024,Capella Sydney,Brasserie 1938 Capella Sydney (HPG International H,$,"10,065.",0.,"10,065.",Hotel,Export,Terproses,
10 Sep 2024,"Cayo Rosario Partners, LLC c/o The Parker Company, LLC",The Parker Company,$,0.,0.,0.,Hotel,Export,Menunggu diproses,
18 Feb 2025,Cempaka Interior,Cempaka Interior,Rp,"8,160,000.","897,600.","9,057,600.",Agent,Local,Terproses,
13 Jan 2025,"Cipaku Boga Utama, CV",Cipaku Boga Utama,Rp,"20,140,000.","2,215,400.","22,355,400.",Restaurant,Umum,Terproses,
31 Jan 2025,"Cipaku Boga Utama, CV",Cipaku Boga Utama,Rp,"122,040,000.","13,424,400.","135,464,400.",Restaurant,Umum,Terproses,
29 Nov 2024,Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,Rp,"7,800,000.","858,000.","8,658,000.",Hotel,Local,Terproses,
06 Jan 2025,Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,Rp,"24,000,000.","2,640,000.","26,640,000.",Hotel,Local,Terproses,
26 Dec 2024,"Citra Kirana Pantai, PT",Swissotel Jakarta PIK Avenue,Rp,"25,300,000.","2,783,000.","28,083,000.",Hotel,Umum,Terproses,
26 Dec 2024,"Citra Kirana Pantai, PT",Swissotel Jakarta PIK Avenue,Rp,"15,400,000.","1,694,000.","17,094,000.",Hotel,Umum,Terproses,
14 Oct 2024,Colamoed Properties Management,Le Reserve,Rp,"16,650,000.","1,831,500.","18,481,500.",Restaurant,Local,Terproses,
27 Dec 2024,DOPA,DOPA,$,26.5,0.,26.5,Restaurant,Export,Menunggu diproses,
19 Jun 2024,Da Maria,Da Maria,Rp,"1,890,000.","207,900.","2,097,900.",Restaurant,Local,Terproses,
02 Sep 2024,Da Maria,Da Maria,Rp,"244,950,000.","26,944,500.","271,894,500.",Restaurant,Local,Terproses,
25 Mar 2024,Dapur Asian Lokal,Hujan Lokal,Rp,"5,280,000.","580,800.","5,860,800.",Restaurant,Local,Terproses,
08 Aug 2024,Dapur Asian Lokal,Hujan Lokal,Rp,"11,310,000.","1,244,100.","12,554,100.",Restaurant,Local,Terproses,
13 Sep 2024,Dapur Asian Lokal,Hujan Lokal,Rp,"2,580,000.","283,800.","2,863,800.",Restaurant,Local,Terproses,
03 Dec 2024,Dapur Asian Lokal,Honey and Smoke Restaurant,Rp,"10,650,000.","1,171,500.","11,821,500.",Restaurant,Local,Terproses,
05 Feb 2024,Dapur Karya Enak,Woo Bo Restaurant,Rp,"11,700,000.","1,287,000.","12,987,000.",Restaurant,Local,Terproses,
28 Feb 2025,Dragon Tea Temple,Zest Ubud,Rp,"8,250,000.","907,500.","9,157,500.",Restaurant,Umum,Terproses,
17 Mar 2025,Dragon Tea Temple,Zest Ubud,Rp,"2,250,000.","247,500.","2,497,500.",Restaurant,Umum,Terproses,
16 Jan 2025,Dragonfly Villa,Dragonfly Villa,Rp,"40,236,000.","4,425,960.","44,661,960.",Hotel,Local,Terproses,
05 Mar 2024,Drifter,Drifter,Rp,"117,188,000.","12,890,680.","130,078,680.",Restaurant,Local,Terproses,
12 Sep 2024,Drifter,Drifter,Rp,"27,200,000.","2,992,000.","30,192,000.",Restaurant,Local,Terproses,
28 Jan 2025,Drifter,Drifter,Rp,"7,500,000.","492,888.","4,973,688.",Restaurant,Local,Terproses,
03 Jun 2024,Driss Tabbakalt,Driss Tabbakalt,Rp,"43,800,000.","4,818,000.","48,618,000.",Personal,Local,Terproses,
13 Nov 2024,"Dua Cahaya Anugrah, PT",W Hotel Bali Seminyak,Rp,"840,000.","92,400.","932,400.",Hotel,Local,Terproses,
03 May 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"15,150,000.","1,666,500.","16,816,500.",Hotel,Local,Terproses,
23 May 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"1,455,000.","160,050.","1,615,050.",Hotel,Local,Sebagian diproses,
04 Jun 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"57,900,000.","6,369,000.","64,269,000.",Hotel,Local,Terproses,
19 Aug 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"6,900,000.","759,000.","7,659,000.",Hotel,Local,Terproses,
18 Sep 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"20,400,000.","2,244,000.","22,644,000.",Hotel,Local,Terproses,
30 Dec 2024,Duta Jaya Perkasa,Jumeirah Bali,Rp,"550,000.","60,500.","610,500.",Hotel,Local,Terproses,
18 Mar 2025,Duta Jaya Perkasa,Jumeirah Bali,Rp,"15,625,000.","1,718,750.","17,343,750.",Hotel,Local,Terproses,
18 Mar 2025,Duta Jaya Perkasa,Jumeirah Bali,Rp,"420,000.","46,200.","466,200.",Hotel,Local,Terproses,
19 Mar 2025,Duta Jaya Perkasa,Jumeirah Bali,Rp,"15,000,000.","1,650,000.","16,650,000.",Hotel,Local,Terproses,
27 Jan 2025,Dwimukti Graha Kencana,Kitsune,Rp,"69,550,000.","7,650,500.","77,200,500.",Restaurant,Local,Terproses,
16 Sep 2024,"Eden Restaurant Events, PT",Luna Beach Club,Rp,"15,750,000.","1,732,500.","17,482,500.",Restaurant,Local,Terproses,
17 May 2024,Expat Roasters Indonesia,Expat Roasters,Rp,"58,618,800.","6,448,068.","65,066,868.",Restaurant,Local,Terproses,
19 Aug 2024,Expat Roasters Indonesia,Expat Roasters,Rp,"258,550,000.","28,440,500.","286,990,500.",Restaurant,Local,Terproses,
20 May 2024,Fairmont Jakarta - PT Senayan Trikarya Sempana,Fairmont Jakarta,Rp,"280,725,000.","30,879,750.","311,604,750.",Hotel,Local,Terproses,
