Date,Company_Name,Brand_Name,Symbol Currency,Sub Total,VAT Amount,Total,Customer_Category,Trade_Type,Status,
09 Jan 2025,Fairmont Jakarta - PT Senayan Trikarya Sempana,Fairmont Jakarta,Rp,"167,300,000.","18,403,000.","185,703,000.",Hotel,Local,Terproses,
18 Apr 2024,Fieldcrest Enterprise,Raffless Singapore (USD),$,"7,819.5",0.,"7,819.5",Agent,Export,Terproses,
02 May 2024,Fieldcrest Enterprise,Raffless Singapore (USD),$,"11,832.",0.,"11,832.",Agent,Export,Terproses,
06 Jun 2024,Fieldcrest Enterprise,Raffless Singapore (USD),$,"3,855.",0.,"3,855.",Agent,Export,Terproses,
23 Apr 2024,Fortuna Paradiso Optima,The Luxury Collection,Rp,"238,350,250.","26,218,527.","264,568,777.",Hotel,Local,Terproses,
26 Nov 2024,Four Season Resort Maldives,Four Season Maldives,$,"1,290.",0.,"1,290.",Hotel,Export,Terproses,
07 Feb 2025,Four Season Resort Maldives,Four Season Maldives,$,"1,860.",0.,"1,860.",Hotel,Export,Terproses,
18 Jul 2024,French Kiss,French Kiss,Rp,"780,000.","85,800.","865,800.",Restaurant,Local,Menunggu diproses,
13 Aug 2024,French Kiss,French Kiss,Rp,"30,660,000.","3,372,600.","34,032,600.",Restaurant,Local,Terproses,
06 Mar 2024,GAB's Gastro Bar,GAB's Gastro Bar,Rp,"201,627,000.","22,178,970.","223,805,970.",Restaurant,Local,Terproses,
03 Oct 2024,GFH Ventures Company WLL,Raffles Bahrain/Al Areen Palace & Spa by Accor,$,"102,722.4",0.,"102,722.4",Hotel,Export,Terproses,
18 Jul 2024,Ginger Moon,Ginger Moon,Rp,"33,750,000.","3,712,500.","37,462,500.",Restaurant,Local,Terproses,
27 Jan 2025,Ginger Moon,Ginger Moon,Rp,"4,440,000.","488,400.","4,928,400.",Restaurant,Local,Terproses,
20 Dec 2024,Gio's Private Villa Canggu,Gio's Private Villa Canggu,Rp,"49,680,000.","5,464,800.","55,144,800.",Hotel,Local,Terproses,
05 Apr 2024,Good Food Cafe,Milk & Madu Beach Road,Rp,"38,275,000.","4,210,250.","42,485,250.",Restaurant,Local,Terproses,
19 Apr 2024,Good Food Cafe,Milk & Madu Uluwatu,Rp,"67,700,000.","7,447,000.","75,147,000.",Restaurant,Local,Terproses,
09 Jul 2024,Good Food Cafe,Milk & Madu Uluwatu,Rp,"12,100,000.","1,331,000.","13,431,000.",Restaurant,Local,Terproses,
05 Apr 2024,Good Food Guys,Milk & Madu Berawa,Rp,"24,775,000.","2,725,250.","27,500,250.",Restaurant,Local,Terproses,
18 Apr 2024,Good Food People,Milk & Madu Ubud,Rp,"6,720,000.","739,200.","7,459,200.",Restaurant,Local,Terproses,
09 Feb 2024,Graha Agung Indah Sentosa,Indigo Bintan,Rp,"753,777,000.",0.,"753,777,000.",Hotel,Local,Terproses,
06 Jun 2024,Graha Agung Indah Sentosa,Indigo Bintan,Rp,"105,030,000.",0.,"105,030,000.",Hotel,Local,Terproses,
18 Mar 2025,Graha Agung Indah Sentosa,Indigo Bintan,Rp,"193,825,000.",0.,"193,825,000.",Hotel,Local,Terproses,
26 Apr 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"65,909,100.","7,250,001.","73,159,101.",Hotel,Local,Terproses,
26 Apr 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"25,882,750.","2,847,102.","28,729,852.",Hotel,Local,Terproses,
26 Apr 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"46,227,000.","5,084,970.","51,311,970.",Hotel,Local,Terproses,
26 Apr 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"69,103,000.","7,601,330.","76,704,330.",Hotel,Local,Terproses,
08 May 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"45,295,050.","4,982,455.","50,277,505.",Hotel,Local,Terproses,
18 Sep 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"3,495,000.","384,450.","3,879,450.",Hotel,Local,Menunggu diproses,
25 Nov 2024,Graha Alam Lestari,The Apurva Kempinski Bali,Rp,"11,571,000.","1,272,810.","12,843,810.",Hotel,Local,Terproses,
10 Jan 2024,Grand Hyatt Jakarta,Plaza Indonesia Realty,Rp,"24,000,000.","2,640,000.","26,640,000.",Hotel,Local,Terproses,
10 Jan 2024,Grand Hyatt Jakarta,Plaza Indonesia Realty,Rp,"40,500,000.","4,455,000.","44,955,000.",Hotel,Local,Terproses,
16 Jul 2024,Grand Hyatt Jakarta,Plaza Indonesia Realty,Rp,"840,000.","92,400.","932,400.",Hotel,Local,Terproses,
21 Jan 2025,Greek Restaurant in Uluwatu,Greek Restaurant,Rp,"327,341,500.","36,007,565.","363,349,065.",Restaurant,Local,Terproses,
19 Feb 2024,Greenland Rajawali Utama,Four Seasons Hotel Jakarta,Rp,"85,050,000.","9,355,500.","94,405,500.",Hotel,Local,Terproses,
21 Mar 2024,Greenland Rajawali Utama,Four Seasons Hotel Jakarta,Rp,"1,380,000.","151,800.","1,531,800.",Hotel,Local,Terproses,
19 Sep 2024,Greenland Rajawali Utama,Four Seasons Hotel Jakarta,Rp,"85,050,000.","9,355,500.","94,405,500.",Hotel,Local,Sebagian diproses,
24 Mar 2025,Greenland Rajawali Utama,Four Seasons Hotel Jakarta,Rp,"15,430,000.","1,697,300.","17,127,300.",Hotel,Local,Terproses,
01 Jul 2024,Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,Rp,"9,975,000.","1,097,250.","11,072,250.",Hotel,Local,Terproses,
02 Jul 2024,Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,Rp,"4,275,000.","470,250.","4,745,250.",Hotel,Local,Terproses,
10 Sep 2024,Groupx Kolektif Indonesia,Marea,Rp,"9,720,000.","1,069,200.","10,789,200.",Restaurant,Local,Terproses,
01 Jan 2024,Guum Pte. Ltd.,Guum,$,"6,650.",0.,"6,650.",Restaurant,Export,Terproses,
18 Mar 2024,HUGO BOSS South East Asia Pte.Ltd.,HUGO BOSS,$,"5,364.",590.04,"5,954.04",Hotel,Local,Terproses,
22 Jan 2024,"Hai Ha Handicraft Co., Ltd",Hai Ha,$,"1,050.",0.,"1,050.",Hotel,Export,Terproses,
19 Sep 2024,"Hai Ha Handicraft Co., Ltd",Hai Ha,$,"6,684.",0.,"6,684.",Hotel,Export,Terproses,
02 Oct 2024,"Hai Ha Handicraft Co., Ltd",Hai Ha,$,"6,700.",0.,"6,700.",Hotel,Export,Terproses,
31 Oct 2024,"Hai Ha Handicraft Co., Ltd",Hai Ha,$,"8,584.",0.,"8,584.",Hotel,Export,Terproses,
27 Mar 2024,Hamish & Raisa,Hamish & Raisa,Rp,"10,085,000.","1,109,350.","11,194,350.",Personal,Local,Terproses,
11 Dec 2024,Handara Golf & Resort Bali,Sarana Buana Handara,Rp,"224,040,000.","24,644,400.","248,684,400.",Hotel,Local,Terproses,
22 Jan 2025,Harmoni Cakrawala Bali,Mandarin Oriental Bali,Rp,"1,040,000.","114,400.","1,154,400.",Hotel,Local,Terproses,
22 Jan 2025,Harmoni Cakrawala Bali,Mandarin Oriental Bali,Rp,"23,745,000.","2,611,950.","26,356,950.",Hotel,Local,Terproses,
10 Feb 2025,Harmoni Cakrawala Bali,Mandarin Oriental Bali,Rp,"990,000.","108,900.","1,098,900.",Hotel,Local,Terproses,
20 Feb 2025,Harmoni Cakrawala Bali,Mandarin Oriental Bali,Rp,"3,100,000.","341,000.","3,441,000.",Hotel,Local,Terproses,
05 Aug 2024,Heritage Resorts and Spas,Buahan a Banyan Tree Escape,Rp,"54,378,000.","5,981,580.","60,359,580.",Hotel,Local,Terproses,
06 Feb 2025,Heritage Resorts and Spas,Buahan a Banyan Tree Escape,Rp,"12,480,000.","1,372,800.","13,852,800.",Hotel,Local,Terproses,
28 Feb 2025,Heritage Resorts and Spas,Buahan a Banyan Tree Escape,Rp,"9,790,000.","1,076,900.","10,866,900.",Hotel,Local,Terproses,
18 Dec 2024,Hilton London (Smeeta),Smeeta,$,"4,305.",0.,"4,305.",Hotel,Export,Terproses,
05 Dec 2024,Hiyoko 2.0 Jakarta,Hiyoko 2.0,Rp,"17,340,000.","1,907,400.","19,247,400.",Restaurant,Local,Terproses,
18 Sep 2024,Hotel Indonesia Sanur International,Meru,Rp,"20,460,000.",0.,"20,460,000.",Hotel,Local,Terproses,
04 Feb 2025,Hotel Indonesia Sanur International,Meru,Rp,"48,050,000.",0.,"48,050,000.",Hotel,Local,Terproses,
04 Feb 2025,Hotel Indonesia Sanur International,Meru,Rp,"68,940,000.",0.,"68,940,000.",Hotel,Local,Terproses,
04 Feb 2025,Hotel Indonesia Sanur International,Meru,Rp,"48,000,000.",0.,"48,000,000.",Hotel,Local,Terproses,
04 Feb 2025,Hotel Indonesia Sanur International,Meru,Rp,"35,750,000.",0.,"35,750,000.",Hotel,Local,Terproses,
26 Jun 2024,Hotel Pandan Arum,Maya Ubud,Rp,"7,500,000.","825,000.","8,325,000.",Hotel,Local,Terproses,
25 Jul 2024,Hotel Pandan Arum,Maya Ubud,Rp,"25,412,500.","2,795,375.","28,207,875.",Hotel,Local,Terproses,
25 Oct 2024,Hotel Pandan Arum,Maya Ubud,Rp,"8,800,000.","968,000.","9,768,000.",Hotel,Local,Terproses,
25 Oct 2024,Hotel Pandan Arum,Maya Ubud,Rp,"5,625,000.","618,750.","6,243,750.",Hotel,Local,Terproses,
04 Nov 2024,Hotel Pandan Arum,Maya Ubud,Rp,"2,520,000.","277,200.","2,797,200.",Hotel,Local,Terproses,
06 Jan 2025,Hotel Pandan Arum,Maya Ubud,Rp,"30,600,000.","3,366,000.","33,966,000.",Hotel,Local,Terproses,
06 Jan 2025,Hotel Pandan Arum,Maya Ubud,Rp,"15,247,500.","1,677,225.","16,924,725.",Hotel,Local,Terproses,
07 Feb 2025,Hotel Pandan Arum,Maya Ubud,Rp,"9,450,000.","1,039,500.","10,489,500.",Hotel,Local,Terproses,
27 Feb 2025,Hotel Pandan Arum,Maya Ubud,Rp,"440,000.","48,400.","488,400.",Hotel,Local,Terproses,
20 Dec 2024,Hotel Permata Hijau,Hotel Permata Hijau,Rp,"77,400,000.","8,514,000.","85,914,000.",Hotel,Local,Terproses,
13 Jan 2025,"Indoguna Utama, PT",Indoguna Utama,Rp,"25,175,000.","2,769,250.","27,944,250.",Restaurant,Umum,Terproses,
01 Jan 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"19,680,000.","2,164,800.","21,844,800.",Hotel,Local,Terproses,
03 Jan 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"30,360,000.","3,339,600.","33,699,600.",Hotel,Local,Terproses,
18 Jan 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"3,360,000.","369,600.","3,729,600.",Hotel,Local,Terproses,
21 Mar 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"7,000,000.","770,000.","7,770,000.",Hotel,Local,Terproses,
29 Apr 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"10,500,000.","1,155,000.","11,655,000.",Hotel,Local,Terproses,
19 Jun 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"21,720,000.","2,389,200.","24,109,200.",Hotel,Local,Terproses,
03 Oct 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"23,280,000.","2,560,800.","25,840,800.",Hotel,Local,Terproses,
08 Oct 2024,Indonesia Adventure Sport,Nihi Sumba,Rp,"24,127,000.","2,653,970.","26,780,970.",Hotel,Local,Terproses,
09 Jan 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"7,000,000.","770,000.","7,770,000.",Hotel,Local,Terproses,
15 Jan 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"25,200,000.","2,772,000.","27,972,000.",Hotel,Local,Terproses,
24 Jan 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"17,500,000.","1,925,000.","19,425,000.",Hotel,Local,Terproses,
28 Jan 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"4,925,000.","541,750.","5,466,750.",Hotel,Local,Sebagian diproses,
04 Feb 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"144,879,750.","15,936,773.","160,816,523.",Hotel,Local,Terproses,
13 Feb 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"4,560,000.","501,600.","5,061,600.",Hotel,Local,Terproses,
13 Feb 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"9,600,000.","1,056,000.","10,656,000.",Hotel,Local,Terproses,
17 Feb 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"28,980,000.","3,187,800.","32,167,800.",Hotel,Local,Terproses,
07 Mar 2025,Indonesia Adventure Sport,Nihi Sumba,Rp,"9,240,000.","1,016,400.","10,256,400.",Hotel,Local,Terproses,
24 Dec 2024,Intercontinental Bandung Dago,Hotel Dago Pakar,Rp,"6,070,000.","667,700.","6,737,700.",Hotel,Local,Terproses,
24 Dec 2024,Intercontinental Bandung Dago,Hotel Dago Pakar,Rp,"5,810,000.","639,100.","6,449,100.",Hotel,Local,Terproses,
26 Mar 2025,"Island Explora, PT",Lago Ledge,Rp,"351,475,000.","38,662,250.","390,137,250.",Hotel,Local,Sebagian diproses,
21 Mar 2024,"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,$,"1,070.25",0.,"1,070.25",Hotel,Export,Sebagian diproses,
29 Mar 2024,"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,$,"2,531.25",0.,"2,531.25",Hotel,Export,Sebagian diproses,
16 Jan 2025,Japa Putra Wijaka,Japa Ubud,Rp,"106,172,500.","11,678,975.","117,851,475.",Hotel,Local,Terproses,
20 Sep 2024,Jayasom Amaala,Jayasom Amaala,$,"1,076.5",0.,"2,062.15",Hotel,Export,Terproses,
29 May 2024,Jeffrey Grimes,Jeffrey Grimes,$,"2,673.",0.,"2,673.",Personal,Export,Terproses,
05 Jun 2024,Jen,Jennifer,Rp,"42,700,000.","4,697,000.","47,397,000.",Personal,Local,Ditutup,
10 Dec 2024,Jen,Jennifer,Rp,"42,700,000.","4,697,000.","47,397,000.",Personal,Local,Terproses,
25 Jun 2024,Jimbaran Greenhill,Raffles Bali,Rp,"133,190,000.","14,650,900.","147,840,900.",Hotel,Local,Terproses,
20 Nov 2024,Jimbaran Greenhill,Raffles Bali,Rp,"4,440,000.","488,400.","4,928,400.",Hotel,Local,Terproses,
04 Mar 2024,Jimbaran Villas,Bvlgari,Rp,"36,280,500.","3,990,855.","40,271,355.",Hotel,Local,Terproses,
01 Jul 2024,Jimbaran Villas,Bvlgari,Rp,"2,690,000.","295,900.","2,985,900.",Hotel,Local,Terproses,
09 Sep 2024,Jimbaran Villas,Bvlgari,Rp,"38,489,250.","4,233,817.","42,723,067.",Hotel,Local,Terproses,
11 Nov 2024,Jimbaran Villas,Bvlgari,Rp,"5,040,000.","554,400.","5,594,400.",Hotel,Local,Terproses,
02 Jan 2024,Kafe Ubud,Hanoman Kafe,Rp,"28,000,000.","3,080,000.","31,080,000.",Restaurant,Local,Sebagian diproses,
27 Jan 2025,Kaia Restaurant,Kaia Restaurant,Rp,"16,200,000.","1,782,000.","17,982,000.",Restaurant,Local,Menunggu diproses,
04 Jan 2024,Kala Hospitality Group,Kala Uluwatu,Rp,"149,600,000.","16,456,000.","166,056,000.",Restaurant,Local,Terproses,
18 Sep 2024,Kala Hospitality Group,Kala Uluwatu,Rp,"19,000,000.","2,090,000.","21,090,000.",Restaurant,Local,Terproses,
05 Feb 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"204,036,250.","22,443,987.","226,480,237.",Hotel,Local,Terproses,
05 Feb 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"15,200,000.","1,672,000.","16,872,000.",Hotel,Local,Terproses,
21 Feb 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"45,000,000.","4,950,000.","49,950,000.",Hotel,Local,Terproses,
15 Apr 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"123,025,000.","13,532,750.","136,557,750.",Hotel,Local,Terproses,
20 May 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"56,525,000.","6,217,750.","62,742,750.",Hotel,Local,Terproses,
29 May 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"2,970,000.","326,700.","3,296,700.",Hotel,Local,Terproses,
06 Jun 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"1,265,000.","139,150.","1,404,150.",Hotel,Local,Terproses,
20 Aug 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"216,006,250.","23,760,687.","239,766,937.",Hotel,Local,Terproses,
10 Sep 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"13,900,000.","1,529,000.","15,429,000.",Hotel,Local,Terproses,
23 Sep 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"310,500,000.","34,155,000.","344,655,000.",Hotel,Local,Terproses,
02 Oct 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"437,755,250.","48,153,077.","485,908,327.",Hotel,Local,Terproses,
07 Oct 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"860,000.","94,600.","954,600.",Hotel,Local,Terproses,
07 Oct 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"800,000.","88,000.","888,000.",Hotel,Local,Terproses,
26 Dec 2024,Karang Mas Sejahtera,Ayana Hospitality,Rp,"5,040,000.","554,400.","5,594,400.",Hotel,Local,Terproses,
23 Jan 2025,Karang Mas Sejahtera,Ayana Hospitality,Rp,"630,613,380.","69,367,472.","699,980,852.",Hotel,Local,Terproses,
20 May 2024,Karya Agung Kisma Lestari,Laguna Hotel Bali,Rp,"22,000,000.","2,420,000.","24,420,000.",Hotel,Local,Terproses,
02 Jul 2024,Karya Agung Kisma Lestari,Laguna Hotel Bali,Rp,"6,000,000.","660,000.","6,660,000.",Hotel,Local,Terproses,
07 Feb 2024,Kebun Bistro Ubud,Kebun Bistro,Rp,"16,720,000.","1,839,200.","18,559,200.",Restaurant,Local,Terproses,
17 Mar 2025,Kebun Bistro Ubud,Kebun Bistro,Rp,"275,000.","30,250.","305,250.",Restaurant,Local,Terproses,
12 Dec 2024,Keraton At The Plaza,Plaza Indonesia Mandiri,Rp,"1,900,000.","209,000.","2,109,000.",Hotel,Local,Terproses,
10 Mar 2025,Keraton At The Plaza,Plaza Indonesia Mandiri,Rp,"40,250,000.","4,427,500.","44,677,500.",Hotel,Local,Terproses,
16 Jul 2024,Kevala Keramik Bali,KKB,Rp,"63,480,000.","6,982,800.","70,462,800.",Umum,Local,Menunggu diproses,
16 Jul 2024,Kevala Keramik Bali,KKB,Rp,"116,031,200.","12,763,432.","128,794,632.",Umum,Local,Menunggu diproses,
16 Jul 2024,Kevala Keramik Bali,KKB,Rp,"367,368,000.","40,410,480.","407,778,480.",Umum,Local,Menunggu diproses,
16 Jul 2024,Kevala Keramik Bali,KKB,Rp,"588,384,000.","64,722,240.","653,106,240.",Umum,Local,Menunggu diproses,
24 Jul 2024,Kevala Keramik Bali,KKB,Rp,"379,032,000.","41,693,520.","420,725,520.",Umum,Local,Menunggu diproses,
20 Nov 2024,Kevala Keramik Bali,KKB,Rp,"34,450,000.",0.,"34,450,000.",Umum,Local,Terproses,
26 Jul 2024,Kiros Hospitality Solutions Pvt. Ltd.,Kiros,$,"2,760.5",0.,"2,760.5",Hotel,Export,Terproses,
02 Jan 2025,"Kopi Bar Sela, PT",Chella Uluwatu,Rp,"4,560,000.","501,600.","5,061,600.",Restaurant,Local,Sebagian diproses,
23 Jan 2025,"Kopi Bar Sela, PT",Chella Uluwatu,Rp,"199,865,000.","21,985,150.","221,850,150.",Restaurant,Local,Terproses,
20 Mar 2025,"Kopi Bar Sela, PT",Chella Uluwatu,Rp,"1,925,000.","211,750.","2,136,750.",Restaurant,Local,Terproses,
05 Mar 2024,Kreasi Cipta Karsa,The Langham Jakarta,Rp,"37,000,000.","4,070,000.","41,070,000.",Hotel,Local,Terproses,
17 Feb 2025,Kreasi Cipta Karsa,The Langham Jakarta,Rp,"170,650,000.","18,771,500.","189,421,500.",Hotel,Local,Sebagian diproses,
30 Jan 2025,"LOMBOK KULINA UTAMA, PT",Lombok Kulina Utama,Rp,"118,152,000.","12,996,720.","131,148,720.",Restaurant,Local,Terproses,
13 Sep 2024,Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,$,"1,500.",0.,"1,500.",Hotel,Export,Terproses,
19 Dec 2024,Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,$,"1,885.",0.,"1,885.",Hotel,Export,Terproses,
19 Feb 2025,Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,$,468.,0.,468.,Hotel,Export,Terproses,
17 Mar 2025,Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,$,780.,0.,780.,Hotel,Export,Terproses,
27 May 2024,Leisure Ventures Langkawi Sdn Bhd,Four Seasons Resort Langkawi,$,"10,098.",0.,"10,098.",Hotel,Export,Terproses,
21 Feb 2024,"Loka Neka Jaya, PT",Locavore NXT,Rp,"66,000,000.","7,260,000.","73,260,000.",Restaurant,Local,Terproses,
18 Nov 2024,"Loka Neka Jaya, PT",Locavore NXT,Rp,"9,500,000.","1,045,000.","10,545,000.",Restaurant,Local,Terproses,
23 Jul 2024,Loloan Bali,Mexicola Seminyak,Rp,"9,250,000.","1,017,500.","10,267,500.",Restaurant,Local,Terproses,
29 Jan 2025,Loloan Bali,Mexicola Seminyak,Rp,"209,800,000.","23,078,000.","232,878,000.",Restaurant,Local,Terproses,
05 Jun 2024,MG Hotel Supplies LLC,MG Hotel,$,348.,0.,348.,Agent,Export,Terproses,
11 Jun 2024,MG Hotel Supplies LLC,MG Hotel,$,"3,610.",0.,"3,610.",Agent,Export,Terproses,
11 Jun 2024,MG Hotel Supplies LLC,MG Hotel,$,"1,482.",0.,"1,482.",Agent,Export,Terproses,
13 Feb 2025,MG Hotel Supplies LLC,MG Hotel,$,276.,0.,276.,Agent,Export,Terproses,
27 Aug 2024,MNC Land Tbk,Park Hyatt Jakarta,Rp,"19,320,000.","2,125,200.","21,445,200.",Hotel,Local,Terproses,
27 May 2024,MTS Investments Indonesia,Further Hotel,Rp,"8,200,000.","902,000.","9,102,000.",Hotel,Local,Terproses,
03 Jan 2024,Mactan Seascapes Service INC (Crimson),Crimson / Boracay,$,780.,0.,780.,Hotel,Export,Terproses,
21 May 2024,Mactan Seascapes Service INC (Crimson),Crimson / Boracay,$,"9,500.",0.,"9,500.",Hotel,Export,Terproses,
26 Jul 2024,Mactan Seascapes Service INC (Crimson),Crimson / Boracay,$,"23,873.88",0.,"23,873.88",Hotel,Export,Terproses,
24 Jan 2025,Made by Umah,Made by Umah,Rp,"300,000.","33,000.","333,000.",Personal,Umum,Menunggu diproses,
06 Feb 2025,Made by Umah,Made by Umah,$,"1,860.",204.6,"2,064.6",Personal,Umum,Terproses,
13 Jan 2025,"Makasar Boga Utama, CV",Makasar Boga Utama,Rp,"10,070,000.","1,107,700.","11,177,700.",Restaurant,Umum,Terproses,
30 Jan 2025,"Makasar Boga Utama, CV",Makasar Boga Utama,Rp,"15,390,000.","1,692,900.","17,082,900.",Restaurant,Umum,Terproses,
29 Apr 2024,Mandara Spa Indonesia,Mandara Spa,Rp,"19,500,000.","2,145,000.","21,645,000.",SPA,Local,Terproses,
13 Mar 2025,Mandara Spa Indonesia,Mandara Spa,Rp,"4,500,000.","495,000.","4,995,000.",SPA,Local,Terproses,
03 Oct 2024,Margaret Bistro Canggu,Margaret Bistro Canggu,Rp,"111,225,000.","12,234,750.","123,459,750.",Restaurant,Local,Terproses,
30 Jan 2024,Marina Bay Sands,MBS,$,"7,740.",0.,"7,740.",Hotel,Export,Terproses,
24 Oct 2024,Marloe Marloe Indonesia,Marloe,$,"1,450.",0.,"1,450.",Artist Collaboration,Local,Terproses,
12 Jan 2024,Maya Resort,Maya Sanur,Rp,"69,084,000.","7,599,240.","76,683,240.",Hotel,Local,Terproses,
07 Feb 2024,Maya Resort,Maya Sanur,Rp,"6,750,000.","742,500.","7,492,500.",Hotel,Local,Terproses,
08 Mar 2024,Maya Resort,Maya Sanur,Rp,"10,640,000.","1,170,400.","11,810,400.",Hotel,Local,Sebagian diproses,
23 May 2024,Maya Resort,Maya Sanur,Rp,"20,995,000.","2,309,450.","23,304,450.",Hotel,Local,Terproses,
23 May 2024,Maya Resort,Maya Sanur,Rp,"6,032,500.","663,575.","6,696,075.",Hotel,Local,Terproses,
04 Jul 2024,Maya Resort,Maya Sanur,Rp,"5,400,000.","594,000.","5,994,000.",Hotel,Local,Terproses,
16 Aug 2024,Maya Resort,Maya Sanur,Rp,"4,275,000.","470,250.","4,745,250.",Hotel,Local,Terproses,
30 Sep 2024,Maya Resort,Maya Sanur,Rp,"36,028,750.","3,963,162.","39,991,912.",Hotel,Local,Terproses,
30 Sep 2024,Maya Resort,Maya Sanur,Rp,"19,950,000.","2,194,500.","22,144,500.",Hotel,Local,Terproses,
30 Sep 2024,Maya Resort,Maya Sanur,Rp,"85,547,500.","9,410,225.","94,957,725.",Hotel,Local,Terproses,
30 Sep 2024,Maya Resort,Maya Sanur,Rp,"15,983,750.","1,758,212.","17,741,962.",Hotel,Local,Terproses,
03 Dec 2024,Maya Resort,Maya Sanur,Rp,"13,500,000.","1,485,000.","14,985,000.",Hotel,Local,Terproses,
09 May 2024,Michael Lorenti,Michael Lorenti,Rp,"30,960,000.","3,405,600.","34,365,600.",Personal,Local,Terproses,
21 May 2024,Michael Lorenti,Michael Lorenti,Rp,"3,450,000.","379,500.","3,829,500.",Personal,Local,Terproses,
17 Jun 2024,Milk Bar,Milk Bar,Rp,"6,360,000.","699,600.","7,059,600.",Restaurant,Local,Terproses,
04 Apr 2024,"Mimosa Cityscapes, INC.","Mimosa Cityscapes, INC.",$,"4,652.5",0.,"4,652.5",Restaurant,Export,Terproses,
31 Jul 2024,Mitra Mulia Boga Nusantara,Waterbom,Rp,"21,120,000.","2,323,200.","23,443,200.",Restaurant,Local,Terproses,
02 Aug 2024,Monokuro,Monokuro,Rp,"5,100,000.","561,000.","5,661,000.",Restaurant,Local,Terproses,
26 Nov 2024,Monokuro,Monokuro,Rp,"16,050,000.","1,765,500.","17,815,500.",Restaurant,Local,Terproses,
20 May 2024,Mozaic Ubud,Mozaic Ubud,Rp,"49,970,000.","5,496,700.","55,466,700.",Restaurant,Local,Terproses,
06 Mar 2024,Mushka Dua Bali,Blanche Bistro,Rp,"18,000,000.","1,980,000.","19,980,000.",Restaurant,Local,Sebagian diproses,
