Date,Company_Name,Brand_Name,Symbol Currency,Sub Total,VAT Amount,Total,Customer_Category,Trade_Type,Status,
20 Aug 2024,NEW TOP LIMITED,Capella Taipei,$,"27,507.25",0.,"27,507.25",Hotel,Export,Terproses,
07 Oct 2024,NEW TOP LIMITED,Capella Taipei,$,"8,759.",0.,"8,759.",Hotel,Export,Terproses,
27 May 2024,Nae UM,Nae UM,$,500.,0.,500.,Restaurant,Export,Terproses,
18 Apr 2024,Nativa Graha Saji,Billy Ho,Rp,"5,880,000.","646,800.","6,526,800.",Restaurant,Local,Terproses,
23 Jul 2024,Nativa Graha Saji,Billy Ho,Rp,"3,300,000.","363,000.","3,663,000.",Restaurant,Local,Terproses,
02 Oct 2024,Nativa Graha Saji,Billy Ho,Rp,"15,575,000.","1,713,250.","17,288,250.",Restaurant,Local,Terproses,
02 Dec 2024,Nativa Graha Saji,Billy Ho,Rp,"7,795,000.","857,450.","8,652,450.",Restaurant,Local,Terproses,
09 Jan 2025,Nativa Graha Saji,Billy Ho,Rp,"4,600,000.","506,000.","5,106,000.",Restaurant,Local,Menunggu diproses,
21 Nov 2024,Naughty Nuris Sanur,Naughty Nuris Sanur,Rp,"5,200,000.","572,000.","5,772,000.",Restaurant,Local,Terproses,
19 Mar 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"175,775,000.","19,335,250.","195,110,250.",Hotel,Local,Terproses,
12 Apr 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"33,000,000.","3,630,000.","36,630,000.",Hotel,Local,Terproses,
16 Jul 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"14,000,000.","1,540,000.","15,540,000.",Hotel,Local,Terproses,
18 Jul 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"42,379,500.","4,661,745.","47,041,245.",Hotel,Local,Terproses,
16 Sep 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"22,800,000.","2,508,000.","25,308,000.",Hotel,Local,Terproses,
27 Dec 2024,Nusadua Graha International,The Westin Resort Nusa Dua,Rp,"15,960,000.","1,755,600.","17,715,600.",Hotel,Local,Terproses,
08 Feb 2024,Nusantara Island Resort,Amankila Hotel,Rp,"14,380,000.","1,581,800.","15,961,800.",Hotel,Local,Terproses,
06 Feb 2024,Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,Rp,"22,250,000.","2,447,500.","24,697,500.",Restaurant,Local,Terproses,
11 Jun 2024,Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,Rp,"23,802,000.","2,618,220.","26,420,220.",Restaurant,Local,Terproses,
19 Jan 2024,Optimist Pererenan,Optimist Pererenan,Rp,"161,975,000.","17,817,250.","179,792,250.",Restaurant,Local,Terproses,
04 Jun 2024,Optimist Pererenan,Optimist Pererenan,Rp,"38,665,000.","4,253,150.","42,918,150.",Restaurant,Local,Terproses,
24 Dec 2024,Original Vision (Antigua) Ltd,Giuseppe Tulumello Architect (Sandy Toes),$,"31,491.9",0.,"31,491.9",Umum,Export,Sebagian diproses,
26 Mar 2025,"PNB Merdeka Tower Hotel Sdn Bhd d/b/a Park Hyatt, Kuala Lumpur",Park Hyatt Kuala Lumpur,$,"30,650.",0.,"29,117.5",Hotel,Export,Sebagian diproses,
27 May 2024,PT Autogrill Services Indonesia,Wolf Gang Puck,Rp,"122,554,750.","13,481,022.","136,035,772.",Restaurant,Local,Terproses,
04 Jun 2024,PT Autogrill Services Indonesia,Wolf Gang Puck,Rp,"635,000.","69,850.","704,850.",Restaurant,Local,Menunggu diproses,
09 Dec 2024,PT Autogrill Services Indonesia,Wolf Gang Puck,Rp,"139,650,000.","15,361,500.","155,011,500.",Restaurant,Local,Terproses,
31 May 2024,PT Caterison Sukses,Hilton Bali,Rp,"501,306,200.","55,000,000.","555,000,000.",Hotel,Local,Terproses,
18 Mar 2025,PT Caterison Sukses,Hilton Bali,Rp,"12,000,000.","1,320,000.","13,320,000.",Hotel,Local,Terproses,
25 Mar 2025,PT Caterison Sukses,Hilton Bali,Rp,"158,935,000.","17,482,850.","176,417,850.",Hotel,Local,Terproses,
09 Aug 2024,PT MDA ABS TAMORA,Age Butcher Bali,Rp,"137,910,000.","15,170,100.","153,080,100.",Restaurant,Local,Terproses,
11 Mar 2025,PT Vatos Tamora Indonesia,Agave & Azul,Rp,"63,780,000.","7,015,800.","70,795,800.",Restaurant,Local,Terproses,
22 Jan 2024,Pablo Long Time Asian Restaurant,Pablo Long Time,Rp,"134,450,000.","14,789,500.","149,239,500.",Restaurant,Local,Terproses,
20 Mar 2024,Pablo Long Time Asian Restaurant,Pablo Long Time,Rp,"4,200,000.","462,000.","4,662,000.",Restaurant,Local,Terproses,
18 Apr 2024,Pablo Long Time Asian Restaurant,Pablo Long Time,Rp,"5,600,000.","616,000.","6,216,000.",Restaurant,Local,Terproses,
06 Jun 2024,Pablo Long Time Asian Restaurant,Pablo Long Time,Rp,"9,750,000.","1,072,500.","10,822,500.",Restaurant,Local,Terproses,
03 Sep 2024,Pablo Long Time Asian Restaurant,Pablo Long Time,Rp,"2,520,000.","277,200.","2,797,200.",Restaurant,Local,Terproses,
02 Oct 2024,Pacific Resorts Buana Indonesia,St Regis Bali,Rp,"1,545,000.","169,950.","1,714,950.",Hotel,Local,Menunggu diproses,
19 Dec 2024,Pacific Resorts Buana Indonesia,St Regis Bali,Rp,"70,000,000.","7,700,000.","77,700,000.",Hotel,Local,Terproses,
18 Nov 2024,Pahdi Alam Sejahtera,Pahdi,Rp,"230,499,750.","25,354,972.","255,854,722.",Restaurant,Local,Terproses,
31 Jan 2025,Pak Dio,Dio,Rp,"28,242,000.","3,106,620.","31,348,620.",Personal,Local,Terproses,
13 Jan 2025,"Palembang Boga Utama, CV",Palembang Boga Utama,Rp,"10,070,000.","1,107,700.","11,177,700.",Restaurant,Umum,Terproses,
30 Jan 2025,"Palembang Boga Utama, CV",Palembang Boga Utama,Rp,"26,622,000.","2,928,420.","29,550,420.",Restaurant,Umum,Terproses,
28 Feb 2025,Paola Buendia,Paola Buendia,Rp,"4,320,000.","475,200.","4,795,200.",Personal,Local,Terproses,
13 Jan 2025,"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,Rp,"10,070,000.","1,107,700.","11,177,700.",Umum,Umum,Terproses,
13 Jan 2025,"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,Rp,"10,070,000.","1,107,700.","11,177,700.",Umum,Umum,Terproses,
30 Jan 2025,"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,Rp,"13,230,000.","1,455,300.","14,685,300.",Umum,Umum,Terproses,
30 Jan 2025,"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,Rp,"13,230,000.","1,455,300.","14,685,300.",Umum,Umum,Terproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"5,514.",0.,"5,514.",Hotel,Export,Terproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"5,785.",0.,"5,785.",Hotel,Export,Terproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"3,792.",0.,"3,792.",Hotel,Export,Terproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"9,805.",0.,"9,805.",Hotel,Export,Sebagian diproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"4,314.",0.,"4,314.",Hotel,Export,Sebagian diproses,
01 Jan 2024,Patina Maldives Fari Islands,Patina Maldives,$,"3,672.",0.,"3,672.",Hotel,Export,Terproses,
29 Mar 2024,Patina Maldives Fari Islands,Patina Maldives,$,"3,000.",0.,"3,000.",Hotel,Export,Terproses,
17 Apr 2024,Patina Maldives Fari Islands,Patina Maldives,$,900.,0.,900.,Hotel,Export,Terproses,
03 Dec 2024,Paul McAllister,Paul McAllister,$,205.2,0.,205.2,Personal,Export,Terproses,
06 Aug 2024,Permadani Khatulistiwa Nusantara,St Regis Hotel Jakarta,Rp,"383,891,060.","38,043,258.","383,891,060.",Hotel,Local,Terproses,
23 May 2024,Prapat Agung Permai,Menjangan Dynasty Resort,Rp,"5,760,000.","633,600.","6,393,600.",Hotel,Local,Terproses,
12 Sep 2024,Prapat Agung Permai,Menjangan Dynasty Resort,Rp,"87,150,000.","9,586,500.","96,736,500.",Hotel,Local,Terproses,
13 Mar 2024,Pribadi Boga Utama,Buzo Restaurant/Salazon,Rp,"43,740,000.","4,811,400.","48,551,400.",Restaurant,Local,Sebagian diproses,
10 Jun 2024,Pribadi Boga Utama,Buzo Restaurant/Salazon,Rp,"5,700,000.","627,000.","6,327,000.",Restaurant,Local,Menunggu diproses,
09 Sep 2024,Pribadi Boga Utama,Buzo Restaurant/Salazon,Rp,"14,880,000.","1,636,800.","16,516,800.",Restaurant,Local,Terproses,
18 Nov 2024,Pribadi Boga Utama,Buzo Restaurant/Salazon,Rp,"6,240,000.","686,400.","6,926,400.",Restaurant,Local,Terproses,
14 Jan 2025,"Prima Adhitama International Development, PT",Ayana Midplaza Jakarta,Rp,"7,908,911.","770,000.","8,678,911.",Hotel,Local,Sebagian diproses,
28 May 2024,Prima Fenomena Jaya,Prima Fenomena Jaya,Rp,"3,800,000.","418,000.","4,218,000.",Restaurant,Local,Terproses,
26 Jun 2024,Prima Fenomena Jaya,Prima Fenomena Jaya,Rp,"26,560,000.","2,921,600.","29,481,600.",Restaurant,Local,Terproses,
23 May 2024,Prima Ismaya Sejahtera,Ismaya,Rp,"6,120,000.","673,200.","6,793,200.",Restaurant,Local,Terproses,
02 Aug 2024,Prima Ismaya Sejahtera,Ismaya,Rp,"17,880,000.","1,966,800.","19,846,800.",Restaurant,Local,Terproses,
04 Mar 2024,RADHAT AL JABAL LLC (Hotel Indigo Jabal Akhdar Resort & Spa),Indigo Oman,$,"43,392.5",0.,"43,392.5",Hotel,Export,Terproses,
19 Feb 2025,"RPB Investment Co., Ltd.",Six Sense Krabey Island Cambodia,$,"4,561.",0.,"4,561.",Export,Export,Terproses,
19 Aug 2024,Rayjin Ubud,Rayjin Ubud,Rp,"18,760,000.","2,063,600.","20,823,600.",Restaurant,Local,Terproses,
03 Jun 2024,Reef Hospitality Solutions and Trading Company,Sindalah,$,"122,494.7",0.,"122,494.7",Hotel,Export,Sebagian diproses,
04 Jun 2024,Reef Hospitality Solutions and Trading Company,Sindalah,$,"232,534.46",0.,"232,534.46",Hotel,Export,Sebagian diproses,
11 Jan 2024,Renarte General Trading LLC,Renarte,$,"1,872.",0.,"1,872.",Agent,Export,Menunggu diproses,
18 Jan 2024,Renarte General Trading LLC,Renarte,$,508.8,0.,508.8,Agent,Export,Terproses,
17 Dec 2024,Renarte General Trading LLC,Renarte,$,984.,0.,984.,Agent,Export,Terproses,
11 Dec 2024,Revolver Cinta kopi,Revolver,Rp,"20,220,000.","2,224,200.","22,444,200.",Restaurant,Local,Terproses,
23 May 2024,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"116,166,000.","12,778,260.","128,944,260.",Restaurant,Local,Terproses,
23 Jul 2024,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"1,200,000.","132,000.","1,332,000.",Restaurant,Local,Terproses,
25 Jul 2024,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"5,670,000.","623,700.","6,293,700.",Restaurant,Local,Terproses,
21 Aug 2024,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"18,500,000.","2,035,000.","20,535,000.",Restaurant,Local,Terproses,
14 Nov 2024,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"1,680,000.","184,800.","1,864,800.",Restaurant,Local,Terproses,
21 Jan 2025,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"12,610,000.","1,387,100.","13,997,100.",Restaurant,Local,Terproses,
24 Jan 2025,Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,Rp,"6,060,000.","666,600.","6,726,600.",Restaurant,Local,Terproses,
12 Aug 2024,Rosewood Hotel Doha,Royal Hospitality Co W.L.L,$,"9,425.",0.,"9,425.",Hotel,Export,Terproses,
05 Mar 2025,Rosewood Hotel Doha,Royal Hospitality Co W.L.L,$,187.15,0.,187.15,Hotel,Export,Terproses,
17 Dec 2024,"SSP Taurus Gemilang Indonesia, PT",Revolver Inter/Domestik,Rp,"9,000,000.","990,000.","9,990,000.",Restaurant,Umum,Terproses,
17 Dec 2024,"SSP Taurus Gemilang Indonesia, PT",Revolver Inter/Domestik,Rp,"12,000,000.","1,320,000.","13,320,000.",Restaurant,Umum,Terproses,
12 Dec 2024,Samabe Luxury Resort,Samabe Luxury Resort,Rp,"15,840,000.","1,742,400.","17,582,400.",Hotel,Local,Terproses,
16 May 2024,Samanvaya,Zen Happy,Rp,"49,350,000.","5,428,500.","54,778,500.",Hotel,Local,Terproses,
08 Jul 2024,Samanvaya,Zen Happy,Rp,"3,225,000.","354,750.","3,579,750.",Hotel,Local,Terproses,
28 Aug 2024,Samanvaya,Zen Happy,Rp,"3,840,000.","422,400.","4,262,400.",Hotel,Local,Terproses,
07 Feb 2025,Samanvaya,Zen Happy,Rp,"22,205,000.","2,442,550.","24,647,550.",Hotel,Local,Terproses,
30 May 2024,Santanera,Santanera,Rp,"22,080,000.","2,428,800.","24,508,800.",Restaurant,Local,Terproses,
10 Sep 2024,Sardine,Kclub Sardine Bali,Rp,"15,870,000.","1,745,700.","17,615,700.",Restaurant,Local,Terproses,
25 Mar 2024,Sejahtera Indoco,Nusa Dua Beach,Rp,"5,040,000.","554,400.","5,594,400.",Hotel,Local,Terproses,
23 Aug 2024,Sejahtera Indoco,Nusa Dua Beach,Rp,"43,350,000.","4,768,500.","48,118,500.",Hotel,Local,Terproses,
19 Sep 2024,Sejahtera Indoco,Nusa Dua Beach,Rp,"16,200,000.","1,782,000.","17,982,000.",Hotel,Local,Terproses,
09 Dec 2024,Selera Dapur Sedap,Jin Joo,Rp,"16,680,000.","1,834,800.","18,514,800.",Restaurant,Local,Terproses,
08 Jan 2024,Seniman Industries,Seniman Caffe,Rp,"3,200,000.","352,000.","3,552,000.",Hotel,Local,Terproses,
06 May 2024,Seniman Industries,Seniman Caffe,Rp,"3,840,000.","422,400.","4,262,400.",Hotel,Local,Terproses,
25 Oct 2024,Seniman Industries,Seniman Caffe,Rp,"15,200,000.","1,672,000.","16,872,000.",Hotel,Local,Terproses,
28 May 2024,Sequitur Resorts Pty Limited (Six Senses Fiji),Six Senses Fiji,$,"1,467.",0.,"1,467.",Hotel,Export,Terproses,
16 Jan 2024,Sharon Frances,Sharon Frances,Rp,"15,440,000.","1,698,400.","17,138,400.",Personal,Local,Terproses,
03 Jan 2024,Shelter Indonesia Group,Shelter Seminyak,Rp,"15,000,000.","1,650,000.","16,650,000.",Restaurant,Local,Terproses,
26 Mar 2024,Shelter Indonesia Group,Shelter Seminyak,Rp,"3,300,000.","363,000.","3,663,000.",Restaurant,Local,Menunggu diproses,
26 Mar 2024,Shelter Indonesia Group,Shelter Pererenan,Rp,"14,150,000.","1,556,500.","15,706,500.",Restaurant,Local,Terproses,
26 Mar 2024,Shelter Indonesia Group,Shelter Canggu,Rp,"178,058,500.","19,586,435.","197,644,935.",Restaurant,Local,Terproses,
12 Aug 2024,Shelter Indonesia Group,Shelter Seminyak,Rp,"3,500,000.","385,000.","3,885,000.",Restaurant,Local,Terproses,
12 Aug 2024,Shelter Indonesia Group,Shelter Pererenan,Rp,"15,840,000.","1,742,400.","17,582,400.",Restaurant,Local,Terproses,
18 Dec 2024,Shelter Indonesia Group,Shelter Pererenan,Rp,"7,500,000.","825,000.","8,325,000.",Restaurant,Local,Terproses,
17 Mar 2025,Shelter Indonesia Group,Shelter Pererenan,Rp,"17,800,000.","1,958,000.","19,758,000.",Restaurant,Local,Terproses,
31 Jan 2024,Sheraton Melbourne Hotel,Sheraton,$,780.,0.,780.,Hotel,Export,Sebagian diproses,
19 Sep 2024,Silolona Pinisi Eksplorer,Silolona,Rp,"100,560,000.","11,061,600.","111,621,600.",Hotel,Local,Terproses,
03 Jul 2024,Simon & Son's,Simon & Son's,Rp,"170,485,000.","18,753,350.","189,238,350.",Restaurant,Local,Terproses,
28 Jan 2025,Six Senses Con Dao,Six Senses Con Dao,$,"5,261.",0.,"5,261.",Hotel,Export,Terproses,
27 Feb 2025,Smeeta - Chef Jolly,Chef Jolly,$,"3,257.",0.,"3,257.",Restaurant,Export,Terproses,
30 Jan 2025,Solana Retreat Ubud,Bali Wellness Retreat,Rp,"27,700,000.","3,047,000.","30,747,000.",Hotel,Local,Terproses,
05 Apr 2024,Sonia,Sonia,$,"3,091.42",0.,"3,091.42",Personal,Export,Menunggu diproses,
28 Mar 2024,Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,$,"2,355.6",0.,"2,355.6",Hotel,Export,Terproses,
26 Jun 2024,Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,$,412.5,0.,412.5,Hotel,Export,Terproses,
23 May 2024,Spirit Real-Estate Development Company,Grand Hyatt Kuwait,$,"11,400.",0.,"11,400.",Hotel,Export,Terproses,
21 Mar 2024,Success Venture Hotel Investment,Pan Pacific Hotel,Rp,"822,825,500.","90,510,802.","913,336,277.",Hotel,Local,Terproses,
17 Jun 2024,Success Venture Hotel Investment,Pan Pacific Hotel,Rp,"6,379,000.","536,690.","6,915,690.",Hotel,Local,Terproses,
20 Feb 2024,Success Venture Hotel Investments,Fieldwork/Pan Pacific,Rp,"2,765,000.","194,150.","2,959,150.",Hotel,Local,Terproses,
17 Feb 2024,Sungguh Sangat Nikmat,Bodass Dessert Bar,Rp,"40,440,000.","4,448,400.","44,888,400.",Restaurant,Local,Terproses,
13 Jan 2025,"Surabaya Boga, CV",Surabaya Boga,Rp,"10,070,000.","1,107,700.","11,177,700.",Restaurant,Umum,Terproses,
30 Jan 2025,"Surabaya Boga, CV",Surabaya Boga,Rp,"12,312,000.","1,354,320.","13,666,320.",Restaurant,Umum,Terproses,
21 Mar 2025,Surasang PIK,Surasang,Rp,"41,495,000.","4,564,450.","46,059,450.",Local,Local,Terproses,
15 Apr 2024,Sutera Bali,Mamasan,Rp,"22,800,000.","2,508,000.","25,308,000.",Restaurant,Local,Terproses,
30 Apr 2024,Sutera Bali,Mamasan,Rp,"7,740,000.","851,400.","8,591,400.",Restaurant,Local,Terproses,
09 May 2024,Sutera Bali,Mamasan,Rp,"6,360,000.","699,600.","7,059,600.",Restaurant,Local,Terproses,
08 Oct 2024,Sutera Bali,Mamasan,Rp,"16,500,000.","1,815,000.","18,315,000.",Restaurant,Local,Terproses,
11 Mar 2025,Sutera Bali,Mamasan,Rp,"3,120,000.","343,200.","3,463,200.",Restaurant,Local,Terproses,
26 Dec 2024,Tabula Rasa,Swe Development Lombok,Rp,"4,600,000.","506,000.","5,106,000.",Hotel,Local,Menunggu diproses,
21 Feb 2025,Tabula Rasa,Swe Development Lombok,Rp,"90,960,000.","10,005,600.","100,965,600.",Hotel,Local,Terproses,
10 Jul 2024,Tanadewa Resort & Spa Ubud,Tanadewa Resort & Spa Ubud,Rp,"38,520,000.","4,237,200.","42,757,200.",Hotel,Local,Terproses,
27 Feb 2025,Tanadewa Resort & Spa Ubud,Tanadewa Resort & Spa Ubud,Rp,"38,520,000.","4,237,200.","42,757,200.",Hotel,Local,Terproses,
17 Dec 2024,Tanjung Benoa Indonesia,Holiday in Benoa,Rp,"1,125,000.","123,750.","1,248,750.",Hotel,Local,Terproses,
17 Dec 2024,Tanjung Benoa Indonesia,Holiday in Benoa,Rp,"41,940,000.","4,613,400.","46,553,400.",Hotel,Local,Terproses,
17 Dec 2024,Tanjung Benoa Indonesia,Holiday in Benoa,Rp,"27,020,000.","2,972,200.","29,992,200.",Hotel,Local,Terproses,
21 Mar 2025,Tanjung Benoa Indonesia,Holiday in Benoa,Rp,"9,360,000.","1,029,600.","10,389,600.",Hotel,Local,Terproses,
04 Jun 2024,Taurus Gemilang,Revolver Taurus,Rp,"47,110,000.","5,182,100.","52,292,100.",Restaurant,Local,Terproses,
30 Sep 2024,Taurus Gemilang,Revolver Taurus,Rp,"355,000.","39,050.","394,050.",Restaurant,Local,Menunggu diproses,
29 Jul 2024,Tejaprana Spa & Resort,Taman Ayung,Rp,"15,300,000.","1,683,000.","16,983,000.",Hotel,Local,Terproses,
29 Jul 2024,Tejaprana Spa & Resort,Taman Ayung,Rp,"21,450,000.","2,359,500.","23,809,500.",Hotel,Local,Terproses,
29 Jul 2024,Tejaprana Spa & Resort,Taman Ayung,Rp,"63,400,000.","6,974,000.","70,374,000.",Hotel,Local,Terproses,
16 May 2024,Telaga Cita Rasa,Nam Heong,Rp,"19,440,000.","2,138,400.","21,578,400.",Personal,Local,Terproses,
06 Nov 2024,The Asa Maia,Asa Maia,Rp,"7,000,000.","770,000.","7,770,000.",Hotel,Local,Terproses,
06 Nov 2024,The Asa Maia,Asa Maia,Rp,"8,666,000.","953,260.","9,619,260.",Hotel,Local,Terproses,
08 May 2024,The Damai Hotel,Normann Indonesia,Rp,"53,050,000.","5,835,500.","58,885,500.",Hotel,Local,Terproses,
12 Sep 2024,The Damai Hotel,Normann Indonesia,Rp,"35,620,000.","3,918,200.","39,538,200.",Hotel,Local,Terproses,
10 May 2024,The Lemon Tree Curacao,The Lemon Tree Curacao,Rp,"691,362,500.","68,513,400.","691,362,500.",Hotel,Local,Terproses,
23 Jan 2024,The Lombok Lodge,Lombok Lodge,Rp,"61,000,000.","6,710,000.","67,710,000.",Hotel,Local,Terproses,
25 Nov 2024,The Oberoi Beach Resort Bali,Oberoi Beach,Rp,"115,325,000.","12,685,750.","128,010,750.",Hotel,Local,Terproses,
23 May 2024,The Ritz Carlton Bahrain,The Ritz Carlton Bahrain,$,"13,950.",0.,"15,250.",Hotel,Export,Terproses,
06 Jun 2024,The Royal Purnama,The Royal Purnama,Rp,"21,480,000.","2,362,800.","23,842,800.",Hotel,Local,Terproses,
17 Feb 2024,The Sanubari Hotel,MDA ABS Kuningan,Rp,"6,750,000.","742,500.","7,492,500.",Hotel,Local,Sebagian diproses,
08 Aug 2024,The Sanubari Hotel,MDA ABS Kuningan,Rp,"28,200,000.","3,102,000.","31,302,000.",Hotel,Local,Terproses,
10 Feb 2025,The Sanubari Hotel,MDA ABS Kuningan,Rp,"98,562,500.","10,841,875.","109,404,375.",Hotel,Local,Terproses,
05 Apr 2024,Ulekan Berawa,Ni Wayan Jonti,Rp,"10,980,000.","1,207,800.","12,187,800.",Restaurant,Local,Terproses,
19 Mar 2025,Ulu Garden,Merta Surya Buana,Rp,"131,660,000.","13,758,470.","138,835,470.",Restaurant,Local,Terproses,
11 Nov 2024,Ungasan Semesta Resort,QQ Siti Agung Makmur (LXR),Rp,"37,409,250.","4,115,017.","41,524,267.",Hotel,Local,Terproses,
24 Dec 2024,Ungasan Semesta Resort,QQ Siti Agung Makmur (LXR),Rp,"17,052,000.","1,875,720.","18,927,720.",Hotel,Local,Terproses,
16 Sep 2024,Usaha Liburan Uluwatu,Mana Uluwatu Restaurant,Rp,"52,725,000.","5,799,750.","58,524,750.",Restaurant,Local,Terproses,
19 Jul 2024,Usaha Pogu Boga,Soichiro,Rp,"14,880,000.","1,636,800.","16,516,800.",Restaurant,Local,Terproses,
10 Jan 2024,Vista Padang Asri,Suarga Resort,Rp,"2,250,000.","247,500.","2,497,500.",Hotel,Local,Terproses,
20 May 2024,Vista Padang Asri,Suarga Resort,Rp,"9,250,000.","1,017,500.","10,267,500.",Hotel,Local,Terproses,
03 Feb 2025,Vista Padang Asri,Suarga Resort,Rp,"4,200,000.","462,000.","4,662,000.",Hotel,Local,Terproses,
03 Feb 2025,Vista Padang Asri,Suarga Resort,Rp,"2,040,000.","224,400.","2,264,400.",Hotel,Local,Terproses,
20 Dec 2024,W Hotel Maldives,W Hotel Maldives,$,"11,732.5",0.,"11,732.5",Hotel,Export,Terproses,
04 Mar 2024,Wahana Duta Jaya Rucika,Ibu Ming/Elaine,Rp,"34,420,000.","3,786,200.","38,206,200.",Personal,Local,Terproses,
03 May 2024,Wakatobi Resort,Wakatobi,Rp,"1,440,000.","158,400.","1,598,400.",Hotel,Local,Terproses,
16 May 2024,Wakatobi Resort,Wakatobi,Rp,"5,550,000.","610,500.","6,160,500.",Hotel,Local,Menunggu diproses,
01 Mar 2024,Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,$,"1,410.",0.,"1,410.",Hotel,Export,Terproses,
27 Mar 2024,Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,$,"2,496.",0.,"2,496.",Hotel,Export,Terproses,
18 Apr 2024,Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,$,"3,240.",0.,"3,240.",Hotel,Export,Terproses,
26 Apr 2024,Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,$,"15,512.",0.,"15,512.",Hotel,Export,Terproses,
20 Dec 2024,Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,$,"16,602.21",0.,"16,602.21",Hotel,Export,Terproses,
26 Feb 2024,Wana Kamala Gemilang,Omma Bali,Rp,"118,512,500.","13,036,375.","131,548,875.",Restaurant,Local,Terproses,
27 Mar 2024,Wynncor Bali,Andaz Bali,Rp,"21,750,000.","2,392,500.","24,142,500.",Hotel,Local,Sebagian diproses,
21 Jun 2024,Wynncor Bali,Andaz Bali,Rp,"10,000,000.","1,100,000.","11,100,000.",Hotel,Local,Terproses,
18 Jul 2024,Wynncor Bali,Andaz Bali,Rp,"17,350,000.","1,908,500.","19,258,500.",Hotel,Local,Terproses,
21 Feb 2025,Wynncor Bali,Andaz Bali,Rp,"3,300,000.","363,000.","3,663,000.",Hotel,Local,Terproses,
21 Feb 2025,Wynncor Bali,Andaz Bali,Rp,"26,200,000.","2,882,000.","29,082,000.",Hotel,Local,Terproses,
17 May 2024,Yawara Boga Indonesia,Yawara,Rp,"271,590,000.","29,874,900.","301,464,900.",Restaurant,Local,Terproses,
04 Sep 2024,Zi Biru,Zi Biru,Rp,"33,050,500.","3,635,555.","36,686,055.",Restaurant,Local,Terproses,
31 Dec 2024,Zi Biru,Zi Biru,Rp,"6,500,000.","715,000.","7,215,000.",Restaurant,Local,Terproses,
,,,,,,,,,,
