Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Trade_Type,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Sales Origin,Cfm by WA,Customer_Category
Zi Biru,Zi Biru,,04/09/2024,,,,1,36686055,0,18343017.5,0,,,Restaurant
Zi Biru,Zi Biru,-,31/12/2024,03/03/2025,10/03/2025,Local,1,7215000,0,3607500,50,Bali,,Restaurant
Yen Group Indonesia,Yen Senopati,,21/09/2023,,,,1,13908300,0,6954150,0,,,Restaurant
Yawara Boga Indonesia,Yawara,,17/05/2024,,,,1,297468900,0,148734450,0,,,Restaurant
Wynncor Bali,Andaz Bali,,26/03/2024,,,,1,24142500,0,12071250,0,,,Hotel
Wynncor Bali,Andaz Bali,,21/06/2024,,,,1,11100000,0,0,0,,,Hotel
Wynncor Bali,Andaz Bali,,10/07/2024,,,,1,19258500,0,0,0,,,Hotel
Wynncor Bali,Andaz Bali,DPSAZ0000053493,21/02/2025,30/04/2025,29/04/2025,Local,1,29082000,0,14541000,188,,,Hotel
Wynncor Bali,Andaz Bali,DPSAZ0000053055,19/02/2025,30/04/2025,29/04/2025,Local,1,3663000,0,1831500,15,,,Hotel
Wana Kamala Gemilang,Omma Bali,,23/02/2024,,,,1,131548875,0,65774438,0,,,Restaurant
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,25/04/2024,,,,15476.8,15512,0,7756,0,,,Hotel
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,18/04/2024,,,,15476.8,3240,0,1620,0,,,Hotel
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,22/12/2023,,,,15439,1750,0,0,0,,,Hotel
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,26/03/2024,,,,15476.8,2496,0,0,0,,,Hotel
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,01/03/2024,,,,,1410,,,0,,,Hotel
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,MLEON59328,20/12/2024,14/03/2025,20/02/2025,Export,16320,16602.21,0,8301.1,1639,Maldives,,Hotel
Wakatobi Resort,Wakatobi,,16/05/2024,,,,1,6160500,6160500,0,0,,,Hotel
Wakatobi Resort,Wakatobi,,03/05/2024,,,,1,1598400,0,799200,0,,,Hotel
Wahana Duta Jaya Rucika,Ibu Ming/Elaine,,04/03/2024,,,,1,38206200,0,19103100,0,,,Personal
W Hotel Maldives,W Hotel Maldives,,28/10/2024,,,,,13880,,,0,,,Hotel
W Hotel Maldives,W Hotel Maldives,Jan/24,19/12/2024,17/02/2025,17/02/2025,Export,16320,11732.5,0,2346.5,780,Maldives,,Hotel
Vista Padang Asri,Suarga Resort,,10/01/2024,,,,1,2497500,0,0,0,,,Hotel
Vista Padang Asri,Suarga Resort,,20/05/2024,,,,1,10267500,0,10267500,0,,,Hotel
Vista Padang Asri,Suarga Resort,-,03/02/2025,05/03/2025,30/04/2025,Local,1,6926400,0,2264400,29,Bali,,Hotel
Vasanta Group,Vasanta Group,,11/06/2024,,,,,464446200,,,0,,,Hotel
Vasanta Group,Vasanta Group,,13/06/2024,,,,,372249600,,,0,,,Hotel
Vasanta Group,Vasanta Group,,13/06/2024,,,,,122738250,,,0,,,Hotel
Usaha Pogu Boga,Soichiro,,19/07/2024,,,,1,16516800,0,8258400,0,,,Restaurant
Usaha Liburan Uluwatu,Mana Uluwatu Restaurant,,03/01/2024,,,,,4162500,,,0,,,Restaurant
Usaha Liburan Uluwatu,Mana Uluwatu Restaurant,,13/09/2024,,,,1,59773500,0,29886750,0,,,Restaurant
Ungasan Semesta Resort,QQ Siti Agung Makmur (LXR),DPSOL2411125,06/11/2024,22/01/2025,21/01/2025,Local,1,41524267,0,20762133,283,Bali,,Hotel
Ungasan Semesta Resort,QQ Siti Agung Makmur (LXR),DPSOL2413288,23/12/2024,15/03/2025,05/03/2025,Local,1,18927720,0,9463860,96,Bali,,Hotel
Ulu Garden,Merta Surya Buana,-,19/03/2025,30/05/2025,29/05/2025,Local,1,146311875,0,73155937,800,,,Restaurant
Ulekan Berawa,Ni Wayan Jonti,,05/04/2024,,,,1,12187800,0,6093900,0,,,Restaurant
Tina,Tina,,28/06/2024,,,,,3,,,0,,,Umum
Tigapilar Selaras Utama,Kemilau Umalas,,19/12/2023,,,,,10966800,,,0,,,Hotel
The Sanubari Hotel,MDA ABS Kuningan,,19/12/2023,,,,,40936800,,,0,,,Hotel
The Sanubari Hotel,MDA ABS Kuningan,,13/02/2024,,,,1,7492500,0,3746250,0,,,Hotel
The Sanubari Hotel,MDA ABS Kuningan,,08/08/2024,,,,1,31302000,0,15651000,0,,,Hotel
The Sanubari Hotel,MDA ABS Kuningan,2412025,07/02/2025,30/05/2025,13/06/2025,Local,1,122585625,0,0,800,Sumba,,Hotel
The Royal Purnama,The Royal Purnama,,06/06/2024,,,,1,23842800,0,11921400,0,,,Hotel
The Ritz Carlton Bahrain,The Ritz Carlton Bahrain,,22/05/2024,,,,15853,15250,0,7625,0,,,Hotel
The Oberoi Beach Resort Bali,Oberoi Beach,35531,22/11/2024,17/02/2025,25/02/2025,Local,1,128010750,0,64005375,635,Bali,,Hotel
The Lombok Lodge,Lombok Lodge,,23/01/2024,,,,1,67710000,0,0,0,,,Hotel
The Lemon Tree Curacao,The Lemon Tree Curacao,,12/04/2024,,,,1,415007500,1339000,344120750,0,,,Hotel
The Lemon Tree Curacao,The Lemon Tree Curacao,,12/04/2024,,,,1,276355000,1339000,344120750,0,,,Hotel
The Damai Hotel,Normann Indonesia,,12/09/2024,,,,1,39538200,0,19769100,0,,,Hotel
The Damai Hotel,Normann Indonesia,,08/05/2024,,,,1,63214500,0,31607250,0,,,Hotel
The Asa Maia,Asa Maia,P241031001,06/11/2024,29/01/2025,28/01/2025,Local,1,17389260,0,4809630,112,Bali,,Hotel
Telaga Cita Rasa,Nam Heong,,15/05/2024,,,,1,21578400,0,10789200,0,,,Personal
Tejaprana Spa & Resort,Taman Ayung,,29/07/2024,,,,1,23809500,0,11904750,0,,,Hotel
Tejaprana Spa & Resort,Taman Ayung,,29/07/2024,,,,1,16983000,0,8491500,0,,,Hotel
Tejaprana Spa & Resort,Taman Ayung,,29/07/2024,,,,1,70374000,0,35187000,0,,,Hotel
Taurus Gemilang,Revolver Taurus,,15/01/2024,,,,,12598500,,,0,,,Restaurant
Taurus Gemilang,Revolver Taurus,,31/05/2024,,,,1,52292100,0,52292100,0,,,Restaurant
Taurus Gemilang,Revolver Taurus,,30/09/2024,,,,1,394050,394050,0,0,,,Restaurant
Tanjung Benoa Indonesia,Holiday in Benoa,7981,17/12/2024,22/01/2025,21/01/2025,Local,1,1248750,0,0,15,Bali,,Hotel
Tanjung Benoa Indonesia,Holiday in Benoa,-,02/01/2024,31/01/2024,,Local,,10200900,,,108,Bali,,Hotel
Tanjung Benoa Indonesia,Holiday in Benoa,11651,17/12/2024,28/02/2025,28/02/2025,Local,1,29992200,0,14996100,236,Bali,,Hotel
Tanjung Benoa Indonesia,Holiday in Benoa,13942,21/03/2025,30/06/2025,20/06/2025,Local,1,10389600,0,5194800,36,Bali,,Hotel
Tanjung Benoa Indonesia,Holiday in Benoa,11620,17/12/2024,28/02/2025,28/02/2025,Local,1,46553400,0,23276700,216,Bali,,Hotel
Tanadewa Resort & Spa Ubud,Tanadewa Resort & Spa Ubud,,10/07/2024,,,,1,42757200,0,21378600,0,,,Hotel
Tanadewa Resort & Spa Ubud,Tanadewa Resort & Spa Ubud,P250224001-REPRINT1,26/02/2025,30/04/2025,29/04/2025,Local,1,42757200,0,21378600,168,,,Hotel
Tabula Rasa,Swe Development Lombok,-,21/02/2025,30/04/2025,22/05/2025,Local,1,51481800,0,50482800,246,,,Hotel
Tabula Rasa,Swe Development Lombok,-,21/02/2025,30/04/2025,22/05/2025,Local,1,24375600,0,50482800,144,,,Hotel
Tabula Rasa,Swe Development Lombok,-,21/02/2025,30/04/2025,22/05/2025,Local,1,25108200,0,50482800,96,,,Hotel
Tabula Rasa,Swe Development Lombok,,26/12/2024,,,,1,5106000,5106000,0,0,,,Hotel
Sutera Bali,Mamasan Dimsum,,01/02/2024,,,,,3663000,,,0,,,Restaurant
Sutera Bali,Mamasan,,09/05/2024,,,,1,7059600,0,3529800,0,,,Restaurant
Sutera Bali,Mamasan,,15/04/2024,,,,1,25308000,0,12654000,0,,,Restaurant
Sutera Bali,Mamasan,,30/04/2024,,,,1,8591400,0,4295700,0,,,Restaurant
Sutera Bali,Mamasan,-,11/03/2025,30/04/2025,23/05/2025,Local,1,3463200,0,1731600,24,,,Restaurant
Sutera Bali,Mamasan,,08/10/2024,,,,1,18315000,0,9157500,0,,,Restaurant
Surasang PIK,Surasang,-,20/03/2025,30/05/2025,30/05/2025,Local,1,46059450,0,23029725,311,,,Local
"Surabaya Boga, CV",Surabaya Boga,PO21726,30/01/2025,30/04/2025,19/05/2025,Local,1,13666320,0,6833160,48,,,Restaurant
"Surabaya Boga, CV",Surabaya Boga,PO21497,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Jawa Timur,,Restaurant
Sungguh Sangat Nikmat,Bodass Dessert Bar,,11/02/2024,,,,1,44888400,0,22444200,0,,,Restaurant
Success Venture Hotel Investments,Fieldwork/Pan Pacific,,19/02/2024,,,,1,2959150,0,0,0,,,Hotel
Success Venture Hotel Investment,Pan Pacific Hotel,,21/03/2024,,,,1,913336277,0,456668000,0,,,Hotel
Success Venture Hotel Investment,Pan Pacific Hotel,,14/06/2024,,,,1,6915690,0,0,0,,,Hotel
"SSP Taurus Gemilang Indonesia, PT",Revolver Inter/Domestik,-,17/12/2024,13/01/2025,13/01/2025,Local,1,9990000,0,4995000,36,Bali,,Restaurant
"SSP Taurus Gemilang Indonesia, PT",Revolver Inter/Domestik,-,17/12/2024,13/01/2025,13/01/2025,Local,1,13320000,0,6660000,48,Bali,,Restaurant
Spirit Real-Estate Development Company,Grand Hyatt Kuwait,,08/02/2024,,,,,80,,,0,,,Hotel
Spirit Real-Estate Development Company,Grand Hyatt Kuwait,,23/05/2024,,,,15853,11400,0,5700,0,,,Hotel
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,27/03/2024,,,,15476.8,2355.6,0,1177.8,0,,,Hotel
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,25/06/2024,,,,16249,412.5,0,0,0,,,Hotel
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,06/09/2024,,,,,0,,,0,,,Hotel
Sonia,Sonia,,04/04/2024,,,,15500,3091.42,0,0,0,,,Personal
Solana Retreat Ubud,Bali Wellness Retreat,-,30/01/2025,25/04/2025,18/04/2025,Local,1,30747000,0,15373500,135,,,Hotel
Smeeta - Chef Jolly,Chef Jolly,-,27/02/2025,30/05/2025,30/05/2025,Export,16320,3257,0,1628.5,184,,,Restaurant
Six Senses Con Dao,Six Senses Con Dao,4187,15/01/2025,31/03/2025,30/04/2025,Export,16220,5611,0,2805.5,578,Vietnam,,Hotel
Simon Burgess,Simon Burgess,,06/12/2023,,,,15603,1840,0,0,0,,,Personal
Simon & Son's,Simon & Son's,,03/07/2024,,,,1,189238350,0,94619175,0,,,Restaurant
Silolona Pinisi Eksplorer,Silolona,-,19/09/2024,22/01/2025,21/01/2025,Local,1,111621600,0,55810800,480,Bali,,Hotel
Sheraton Melbourne Hotel,Sheraton,,31/01/2024,,,,15768,780,0,0,0,,,Hotel
Shelter Indonesia Group,Shelter Seminyak,,12/12/2023,,,,1,41391900,0,0,0,,,Restaurant
Shelter Indonesia Group,Shelter Seminyak,,03/01/2024,,,,1,16650000,0,0,0,,,Restaurant
Shelter Indonesia Group,Shelter Seminyak,,18/03/2024,,,,1,3663000,3663000,0,0,,,Restaurant
Shelter Indonesia Group,Shelter Seminyak,,12/08/2024,,,,1,3885000,0,1942500,0,,,Restaurant
Shelter Indonesia Group,Shelter Pererenan,,21/03/2024,,,,1,15706500,0,2781937,0,,,Restaurant
Shelter Indonesia Group,Shelter Canggu,,21/03/2024,,,,1,197644935,0,48323781,0,,,Restaurant
Shelter Indonesia Group,Shelter Pererenan,-,17/03/2025,31/05/2025,28/05/2025,Local,1,19758000,0,9879000,130,,,Restaurant
Shelter Indonesia Group,Shelter Pererenan,,12/08/2024,,,,1,23310000,0,11655000,0,,,Restaurant
Shelter Indonesia Group,Shelter Pererenan,,18/12/2024,,,,1,8325000,0,0,0,,,Restaurant
Sharon Frances,Sharon Frances,,16/01/2024,,,,1,17138400,0,0,0,,,Personal
Sequitur Resorts Pty Limited (Six Senses Fiji),Six Senses Fiji,,24/05/2024,,,,15853,1467,0,0,0,,,Hotel
Seniman Industries,Seniman Caffe,,03/01/2024,,,,1,3552000,0,0,0,,,Hotel
Seniman Industries,Seniman Caffe,,06/05/2024,,,,1,4262400,0,2131200,0,,,Hotel
Seniman Industries,Seniman Caffe,-,25/10/2024,09/01/2025,08/01/2025,Local,1,16872000,0,8436000,190,Bali,,Hotel
Selera Dapur Sedap,Jin Joo,PO202411270001,09/12/2024,31/01/2025,29/01/2025,Local,1,18514800,0,9257400,72,Bali,,Restaurant
Selera Dapur Sedap,Jin Joo,,11/12/2023,,,,1,78854400,0,0,0,,,Restaurant
Sejahtera Indoco,Nusa Dua Beach,,25/03/2024,,,,1,5594400,0,2797200,0,,,Hotel
Sejahtera Indoco,Nusa Dua Beach,,03/01/2024,,,,,41494575,,,0,,,Hotel
Sejahtera Indoco,Nusa Dua Beach,,03/11/2023,,,,1,258299775,0,0,0,,,Hotel
Sejahtera Indoco,Nusa Dua Beach,,21/08/2024,,,,1,48118500,0,24059250,0,,,Hotel
Sejahtera Indoco,Nusa Dua Beach,,19/09/2024,,,,1,17982000,0,8991000,0,,,Hotel
Sardine,Kclub Sardine Bali,,10/09/2024,,,,1,17615700,0,8807850,0,,,Restaurant
Santanera,Santanera,,30/05/2024,,,,1,24508800,0,12254400,0,,,Restaurant
Samanvaya,Zen Happy,,26/01/2024,,,,,11738250,,,0,,,Hotel
Samanvaya,Zen Happy,,15/05/2024,,,,1,54778500,0,27389250,0,,,Hotel
Samanvaya,Zen Happy,,08/07/2024,,,,1,3579750,0,3579750,0,,,Hotel
Samanvaya,Zen Happy,,27/08/2024,,,,1,4262400,0,2131200,0,,,Hotel
Samanvaya,Zen Happy,-,07/02/2025,31/03/2025,27/03/2025,Local,1,24647550,0,12323775,178,Bali,,Hotel
Samabe Luxury Resort,Samabe Luxury Resort,-,11/12/2024,28/02/2025,28/02/2025,Local,1,17582400,0,8791200,45,Bali,,Hotel
"RPB Investment Co., Ltd.",Six Sense Krabey Island Cambodia,-,18/02/2025,30/04/2025,08/05/2025,Export,16162,4417,0,2280.5,461,,,Export
Rosewood Hotel Doha,Royal Hospitality Co W.L.L,,08/08/2024,,,,16421,9425,0,4712.5,0,,,Hotel
Rosewood Hotel Doha,Royal Hospitality Co W.L.L,P12000111,05/03/2025,30/04/2025,08/04/2025,Export,16365,187.15,0,0,13,,,Hotel
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,14/11/2024,,,,1,1864800,0,1864800,0,,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,22/05/2024,,,,1,128944260,0,64472130,0,,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,-,23/01/2025,21/04/2025,26/03/2025,Local,1,6726600,0,3363300,60,Bali,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,23/07/2024,,,,1,1332000,0,666000,0,,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,25/07/2024,,,,1,6293700,0,6293700,0,,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,21/08/2024,,,,1,20535000,0,20535000,0,,,Restaurant
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,-,21/01/2025,20/03/2025,19/03/2025,Local,1,13997100,0,6998550,74,,,Restaurant
Rishab Hotel & Restaurant,Rishab Hotel & Restaurant,,12/06/2024,,,,,55645,,,0,,,Hotel
Revolver Cinta kopi,Revolver,,22/12/2023,,,,1,32495250,0,0,0,,,Restaurant
Revolver Cinta kopi,Revolver,-,11/12/2024,31/01/2025,31/01/2025,Local,1,22444200,0,11222100,87,Bali,,Restaurant
Renarte General Trading LLC,Renarte,,11/01/2024,,,,15480,1872,0,0,0,,,Agent
Renarte General Trading LLC,Renarte,,18/01/2024,,,,15629.3,508.8,0,0,0,,,Agent
Renarte General Trading LLC,Renarte,2024-2279,16/12/2024,01/02/2025,01/02/2025,Export,16320,984,0,984,48,Uni Emirat Arab,Done,Agent
Reef Hospitality Solutions and Trading Company,Sindalah,-,04/06/2024,14/03/2025,07/02/2025,Export,16000,41723.9,0,0,2560,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,03/06/2024,14/03/2025,07/02/2025,Export,16000,4100.8,0,0,160,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,04/06/2024,14/03/2025,07/02/2025,Export,16000,34661,0,0,2470,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,03/06/2024,14/03/2025,07/02/2025,Export,16000,29770.9,0,0,1960,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,04/06/2024,14/03/2025,07/02/2025,Export,16000,45109.8,0,0,2960,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,04/06/2024,14/03/2025,07/02/2025,Export,16000,31468.94,0,0,1990,Saudi Arabia,Done,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,03/06/2024,14/03/2025,07/02/2025,Export,16000,11078.2,0,0,560,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,03/06/2024,14/03/2025,07/02/2025,Export,16000,77544.8,0,0,4240,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,03/06/2024,14/03/2025,07/02/2025,Export,16000,75466.82,0,0,4708,,,Hotel
Reef Hospitality Solutions and Trading Company,Sindalah,-,04/06/2024,14/03/2025,07/02/2025,Export,16000,4104,0,0,160,,,Hotel
Rayjin Ubud,Rayjin Ubud,,19/08/2024,,,,1,20823600,0,10411800,0,,,Restaurant
Range Developments MSD Limited (Six Sense Grenada),Six Sense Grenada,,09/12/2023,,,,,450,,,0,,,Hotel
RADHAT AL JABAL LLC (Hotel Indigo Jabal Akhdar Resort & Spa),Indigo Oman,,01/03/2024,,,,15635,43392.5,0,21679.25,0,,,Hotel
PT Vatos Tamora Indonesia,Agave & Azul,-,11/03/2025,31/05/2025,23/05/2025,Local,1,70795800,0,35397900,336,,,Restaurant
PT MDA ABS TAMORA,Age Butcher Bali,,09/08/2024,,,,1,153080100,0,153080100,0,,,Restaurant
PT Caterison Sukses,Hilton Bali,,31/05/2024,,,,1,555000000,0,555000000,0,,,Hotel
PT Caterison Sukses,Hilton Bali,CS/0056/III/25,18/03/2025,15/05/2025,30/05/2025,Local,1,13320000,0,6660000,72,,,Hotel
PT Caterison Sukses,Hilton Bali,CS/0068/III/25,25/03/2025,30/05/2025,30/05/2025,Local,1,176417850,0,88208925,1220,,,Hotel
PT Autogrill Services Indonesia,Wolf Gang Puck,,29/11/2023,,,,1,53621325,0,26810662,0,,,Restaurant
PT Autogrill Services Indonesia,Wolf Gang Puck,,24/05/2024,,,,1,136035772,0,68017886,0,,,Restaurant
PT Autogrill Services Indonesia,Wolf Gang Puck,,04/06/2024,,,,1,704850,704850,0,0,,,Restaurant
PT Autogrill Services Indonesia,Wolf Gang Puck,PO-BMker/6948/12/WGP-ASI/2024,05/12/2024,14/03/2025,17/04/2025,Local,1,155011500,0,77505750,830,Bali,,Restaurant
Prima Ismaya Sejahtera,Ismaya,,28/05/2024,,,,,4218000,,,0,,,Restaurant
Prima Ismaya Sejahtera,Ismaya,,21/05/2024,,,,1,6793200,0,0,0,,,Restaurant
Prima Ismaya Sejahtera,Ismaya,,31/07/2024,,,,1,19846800,0,9923400,0,,,Restaurant
Prima Fenomena Jaya,Prima Fenomena Jaya,,12/12/2023,,,,1,72333150,0,36166575,0,,,Restaurant
Prima Fenomena Jaya,Prima Fenomena Jaya,,26/06/2024,,,,1,29481600,0,14740800,0,,,Restaurant
Prima Fenomena Jaya,Prima Fenomena Jaya,,28/05/2024,,,,1,4218000,0,2109000,0,,,Restaurant
"Prima Adhitama International Development, PT",Ayana Midplaza Jakarta,2024167089,13/01/2025,03/03/2025,27/02/2025,Local,1,7770000,0,3954456,50,,,Hotel
Pribadi Boga Utama,Buzo Restaurant/Salazon,,15/11/2024,,,,1,6926400,0,0,0,,,Restaurant
Pribadi Boga Utama,Buzo Restaurant/Salazon,,13/03/2024,,,,1,48551400,0,24275700,0,,,Restaurant
Pribadi Boga Utama,Buzo Restaurant/Salazon,,06/06/2024,,,,1,6327000,0,0,0,,,Restaurant
Pribadi Boga Utama,Buzo Restaurant/Salazon,,09/09/2024,,,,1,16516800,0,0,0,,,Restaurant
