Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Trade_Type,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Sales Origin,Cfm by WA,Customer_Category
Prapat Agung Permai,Menjangan Dynasty Resort,,12/09/2024,,,,1,96736500,0,48368250,0,,,Hotel
Prapat Agung Permai,Menjangan Dynasty Resort,,22/05/2024,,,,1,6393600,0,3196800,0,,,Hotel
"PNB Merdeka Tower Hotel Sdn Bhd d/b/a Park Hyatt, Kuala Lumpur",Park Hyatt Kuala Lumpur,-,26/03/2025,30/06/2025,30/06/2025,Export,16162,29717.5,14858.75,0,950,Kuala Lumpur,,Hotel
PMJ Sakti Gamat,Maua Penida,,12/12/2023,,,,,9324000,,,0,,,Hotel
Permadani Khatulistiwa Nusantara,St Regis Hotel Jakarta,,19/11/2024,,,,,1492950,,,0,,,Hotel
Permadani Khatulistiwa Nusantara,St Regis Hotel Jakarta,,02/08/2024,,,,1,383891060,0,191945530,0,,,Hotel
Paul McAllister,Paul McAllister,,03/12/2024,,,,16249,228,0,0,0,,,Personal
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,15500,3672,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,15500,5514,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,15500,4314,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,20/12/2023,,,,15500,25176,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,15500,3792,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,,6030,,,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,01/01/2024,,,,15500,7686,0,0,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,15/04/2024,,,,15476.8,900,0,900,0,,,Hotel
Patina Maldives Fari Islands,Patina Maldives,,29/03/2024,,,,15603,3000,0,0,0,,,Hotel
"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,21724,30/01/2025,30/04/2025,16/05/2025,Local,1,14685300,0,7342650,60,,,Umum
"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,21723,30/01/2025,30/04/2025,16/05/2025,Local,1,14685300,0,7342650,60,,,Umum
"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,PO21492,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Jakarta,,Umum
"Pasar Tani Indoguna, CV",Pasar Tani Indoguna,PO21493,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Jakarta,,Umum
Paola Buendia,Paola Buendia,-,28/02/2025,17/03/2025,17/03/2025,Local,1,4795200,0,2397600,24,,,Personal
"Palembang Boga Utama, CV",Palembang Boga Utama,PO21494,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Kalimantan Timur,,Restaurant
"Palembang Boga Utama, CV",Palembang Boga Utama,PO21722,30/01/2025,30/04/2025,13/05/2025,Local,1,29550420,0,14775210,108,,,Restaurant
Pak Dio,Dio,-,31/01/2025,30/04/2025,16/05/2025,Local,1,31348620,0,15674310,120,,,Personal
Pahdi Alam Sejahtera,Pahdi,,18/01/2024,,,,,27195000,,,0,,,Restaurant
Pahdi Alam Sejahtera,Pahdi,-,15/11/2024,28/02/2025,28/02/2025,Local,1,255854722,0,127927361,882,Bali,,Restaurant
Pacific Resorts Buana Indonesia,St Regis Bali,,29/08/2024,,,,1,1714950,1714950,0,0,,,Hotel
Pacific Resorts Buana Indonesia,St Regis Bali,-,19/12/2024,04/03/2025,28/02/2025,Local,1,77700000,0,38850000,480,Bali,,Hotel
Pablo Long Time Asian Restaurant,Pablo Long Time,,18/04/2024,,,,1,6216000,0,3108000,0,,,Restaurant
Pablo Long Time Asian Restaurant,Pablo Long Time,,22/01/2024,,,,1,149239500,0,0,0,,,Restaurant
Pablo Long Time Asian Restaurant,Pablo Long Time,,19/03/2024,,,,1,4662000,0,2331000,0,,,Restaurant
Pablo Long Time Asian Restaurant,Pablo Long Time,,04/06/2024,,,,1,10822500,0,5411250,0,,,Restaurant
Pablo Long Time Asian Restaurant,Pablo Long Time,,03/09/2024,,,,1,2797200,0,1398600,0,,,Restaurant
Original Vision (Antigua) Ltd,Giuseppe Tulumello Architect (Sandy Toes),,24/12/2024,,,,,35123.4,,,0,,,Umum
Original Vision (Antigua) Ltd,Giuseppe Tulumello Architect (Sandy Toes),-,10/01/2025,07/01/2025,28/01/2025,Export,,1399.95,,,8,,,Umum
Original Vision (Antigua) Ltd,Giuseppe Tulumello Architect (Sandy Toes),-,24/12/2024,14/04/2025,15/06/2025,Export,16249,33399.99,15745.95,0,2125,Antigua,,Umum
Optimist Pererenan,Optimist Pererenan,,19/01/2024,,,,1,179792250,0,0,0,,,Restaurant
Optimist Pererenan,Optimist Pererenan,,04/06/2024,,,,1,42918150,0,21459075,0,,,Restaurant
Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,,11/06/2024,,,,1,26420220,0,13210110,0,,,Restaurant
Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,,06/02/2024,,,,1,24697500,0,12348750,0,,,Restaurant
Nusantara Island Resort,Amankila Hotel,,08/02/2024,,,,1,15961800,0,15645450,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,,19/03/2024,,,,1,195110250,0,97555125,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,,12/04/2024,,,,1,36630000,0,18315000,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,,18/07/2024,,,,1,47041245,0,23520622,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,,12/07/2024,,,,1,15540000,0,15540000,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,,13/09/2024,,,,1,25308000,0,12654000,0,,,Hotel
Nusadua Graha International,The Westin Resort Nusa Dua,1DSLV00115616,26/12/2024,04/03/2025,12/03/2025,Local,1,17715600,0,8857800,72,Bali,,Hotel
NEW TOP LIMITED,Capella Taipei,2240820ID001,20/08/2024,31/01/2025,31/01/2025,Export,16421,27507.25,0,27507.25,1710,Taiwan,,Hotel
NEW TOP LIMITED,Capella Taipei,,07/10/2024,,,,16421,9220,0,8759,0,,,Hotel
Naughty Nuris Sanur,Naughty Nuris Sanur,,20/11/2024,,,,1,5772000,0,2886000,0,,,Restaurant
Nativa Graha Saji,Billy Ho,,01/02/2024,,,,,1465200,,,0,,,Restaurant
Nativa Graha Saji,Billy Ho,,18/04/2024,,,,1,6526800,0,3263400,0,,,Restaurant
Nativa Graha Saji,Billy Ho,,02/10/2024,,,,1,17288250,0,8644125,0,,,Restaurant
Nativa Graha Saji,Billy Ho,,23/07/2024,,,,1,3663000,0,1831500,0,,,Restaurant
Nativa Graha Saji,Billy Ho,-,02/12/2024,14/01/2025,13/01/2025,Local,1,8652450,0,4326225,67,Bali,,Restaurant
Nativa Graha Saji,Billy Ho,,08/01/2025,,,,1,5106000,0,0,0,,,Restaurant
Nae UM,Nae UM,,27/05/2024,,,,15853,500,0,500,0,,,Restaurant
Mushka Dua Bali,Blanche Bistro,,04/12/2023,,,,,79032000,,,0,,,Restaurant
Mushka Dua Bali,Blanche Bistro,,19/02/2024,,,,1,19980000,0,10000000,0,,,Restaurant
MTS Investments Indonesia,Further Hotel,,24/05/2024,,,,1,9102000,0,4551000,0,,,Hotel
Mozaic Ubud,Mozaic Ubud,,20/05/2024,,,,1,55466700,0,27733350,0,,,Restaurant
Monokuro,Monokuro,-,26/11/2024,30/01/2025,27/01/2025,Local,1,17815500,0,9907750,102,Bali,,Restaurant
Monokuro,Monokuro,,31/07/2024,,,,1,5661000,0,2830500,0,,,Restaurant
MNC Land Tbk,Park Hyatt Jakarta,,27/08/2024,,,,1,21445200,0,10722600,0,,,Hotel
Mitra Mulia Boga Nusantara,Waterbom,,29/11/2023,,,,,2530800,,,0,,,Restaurant
Mitra Mulia Boga Nusantara,Waterbom,,30/07/2024,,,,1,23443200,0,23443200,0,,,Restaurant
"Mimosa Cityscapes, INC.","Mimosa Cityscapes, INC.",-,29/03/2024,15/05/2025,15/06/2025,Export,15712,4652.5,0,0,195,,,Restaurant
Milk Bar,Milk Bar,,14/06/2024,,,,1,7059600,0,3529800,0,,,Restaurant
Michael Lorenti,Michael Lorenti,,20/05/2024,,,,1,3829500,0,3829500,0,,,Personal
Michael Lorenti,Michael Lorenti,,09/05/2024,,,,1,34365600,0,17182800,0,,,Personal
MG Hotel Supplies LLC,MG Hotel,,12/12/2023,,,,,864,,,0,,,Agent
MG Hotel Supplies LLC,MG Hotel,,10/06/2024,,,,16115,1482,0,741,0,,,Agent
MG Hotel Supplies LLC,MG Hotel,,06/06/2024,,,,16115,3610,0,1805,0,,,Agent
MG Hotel Supplies LLC,MG Hotel,,05/06/2024,,,,15853,348,0,0,0,,,Agent
MG Hotel Supplies LLC,MG Hotel,-,13/02/2025,30/04/2025,17/04/2025,Export,16220,276,0,276,12,,,Agent
Menara Permata Properti,Mamaka/Ovolo,,29/11/2023,,,,,9768000,,,0,,,Hotel
Menara Permata Properti,Mamaka/Ovolo,,29/11/2023,,,,,6660000,,,0,,,Hotel
Maya Resort,Maya Sanur,,18/12/2023,,,,,11683860,,,0,,,Hotel
Maya Resort,Maya Sanur,,05/12/2023,,,,,6327000,,,0,,,Hotel
Maya Resort,Maya Sanur,,11/01/2024,,,,1,76683240,0,0,0,,,Hotel
Maya Resort,Maya Sanur,,12/02/2024,,,,1,11810400,0,0,0,,,Hotel
Maya Resort,Maya Sanur,,26/01/2024,,,,1,7492500,0,0,0,,,Hotel
Maya Resort,Maya Sanur,,28/11/2023,,,,,35483925,,,0,,,Hotel
Maya Resort,Maya Sanur,,23/05/2024,,,,1,6696075,0,3348037,0,,,Hotel
Maya Resort,Maya Sanur,,23/05/2024,,,,1,23304450,0,11652225,0,,,Hotel
Maya Resort,Maya Sanur,,04/07/2024,,,,1,5994000,0,2997000,0,,,Hotel
Maya Resort,Maya Sanur,,13/08/2024,,,,1,4745250,0,2372625,0,,,Hotel
Maya Resort,Maya Sanur,P240627023,18/10/2024,08/01/2025,,Local,1,14985000,0,0,60,Bali,,Hotel
Maya Resort,Maya Sanur,P240927002,30/09/2024,28/01/2025,28/01/2025,Local,1,94957725,0,47478863,528,Bali,,Hotel
Maya Resort,Maya Sanur,P240927003,30/09/2024,28/01/2025,28/01/2025,Local,1,39991912,0,19995956,300,Bali,,Hotel
Maya Resort,Maya Sanur,P240927005,30/09/2024,28/01/2025,28/01/2025,Local,1,22144500,0,11072250,80,Bali,,Hotel
Maya Resort,Maya Sanur,P240927004,30/09/2024,28/01/2025,28/01/2025,Local,1,17741962,0,8870982,175,Bali,,Hotel
Marloe Marloe Indonesia,Marloe,,18/10/2024,,,,10692.06,1450,0,0,0,,,Artist Collaboration
Marina Bay Sands,MBS,,30/01/2024,,,,15416,7740,0,3870,0,,,Hotel
Margaret Bistro Canggu,Margaret Bistro Canggu,,03/10/2024,,,,1,123459750,0,61729875,0,,,Restaurant
Mandara Spa Indonesia,Mandara Spa,,25/04/2024,,,,1,21645000,0,10822500,0,,,SPA
Mandara Spa Indonesia,Mandara Spa,33672,13/03/2025,30/04/2025,05/05/2025,Local,1,4995000,0,2497500,50,,,SPA
"Makasar Boga Utama, CV",Makasar Boga Utama,PO21499,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Sulawesi Selatan,,Restaurant
"Makasar Boga Utama, CV",Makasar Boga Utama,PO21725,30/01/2025,30/04/2025,16/05/2025,Local,1,17082900,0,8541450,60,,,Restaurant
Made by Umah,Made by Umah,,24/01/2025,,,,1,333000,0,0,0,,,Personal
Made by Umah,Made by Umah,-,05/02/2025,30/04/2025,27/03/2025,Local,,33300000,,,100,Bali,,Personal
Made by Umah,Made by Umah,-,06/02/2025,30/04/2025,27/03/2025,Local,16129,2064.600025,0,0,100,Bali,,Personal
Mactan Seascapes Service INC (Crimson),Crimson / Boracay,,03/01/2024,,,,15476.8,780,0,390,0,,,Hotel
Mactan Seascapes Service INC (Crimson),Crimson / Boracay,,21/05/2024,,,,15853,9500,0,9500,0,,,Hotel
Mactan Seascapes Service INC (Crimson),Crimson / Boracay,POR0000012559,26/07/2024,31/01/2025,31/01/2025,Export,16180,23873.88,0,11936.94,1981,Philipina,,Hotel
"LOMBOK KULINA UTAMA, PT",Lombok Kulina Utama,PO21719,30/01/2025,30/04/2025,16/05/2025,Local,1,131148720,0,65574360,528,,,Restaurant
Loloan Bali,Mexicola Seminyak,,23/07/2024,,,,1,10267500,0,10267500,0,,,Restaurant
Loloan Bali,Mexicola Seminyak,-,29/01/2025,30/04/2025,26/05/2025,Local,1,232878000,0,100000000,920,,,Restaurant
"Loka Neka Jaya, PT",Locavore NXT,,13/12/2023,,,,,83717050,,,0,,,Restaurant
"Loka Neka Jaya, PT",Locavore NXT,,18/01/2024,,,,,5594400,,,0,,,Restaurant
"Loka Neka Jaya, PT",Locavore NXT,,18/01/2024,,,,,3413250,,,0,,,Restaurant
"Loka Neka Jaya, PT",Locavore NXT,,21/02/2024,,,,1,73260000,0,36630000,0,,,Restaurant
"Loka Neka Jaya, PT",Locavore NXT,18112024 (NXT),15/11/2024,04/02/2025,04/02/2025,Local,1,10545000,0,5272500,50,Bali,Done,Restaurant
Leisure Ventures Langkawi Sdn Bhd,Four Seasons Resort Langkawi,,24/05/2024,,,,15853,10098,0,5049,0,,,Hotel
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,,09/09/2024,,,,16421,1500,0,0,0,,,Hotel
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,K202501-00390,18/02/2025,20/03/2025,02/05/2025,Export,16162,468,0,0,72,,,Hotel
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,K202412-04717,19/12/2024,14/03/2025,20/02/2025,Local,16320,1885,0,942.5,200,Maldives,,Hotel
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,K202503-01190,17/03/2025,31/05/2025,30/05/2025,Export,16162,780,0,780,60,,,Hotel
Kreasi Cipta Karsa,The Langham Jakarta,,03/01/2024,,,,,11544000,,,0,,,Hotel
Kreasi Cipta Karsa,The Langham Jakarta,,05/03/2024,,,,1,41070000,0,20535000,0,,,Hotel
Kreasi Cipta Karsa,The Langham Jakarta,PO202502-03407,17/02/2025,30/04/2025,25/06/2025,Local,1,189421500,94710750,0,840,Jakarta,,Hotel
"Kopi Bar Sela, PT",Chella Uluwatu,,02/01/2025,,,,1,5061600,1010100,1520700,0,,,Restaurant
"Kopi Bar Sela, PT",Chella Uluwatu,-,20/03/2025,01/04/2025,30/04/2025,Local,1,2136750,0,0,35,,,Restaurant
"Kopi Bar Sela, PT",Chella Uluwatu,422024,23/01/2025,01/04/2025,24/06/2025,Local,1,221850150,0,110925075,1160,Bali,,Restaurant
Kiros Hospitality Solutions Pvt. Ltd.,Kiros,,25/07/2024,,,,16180,2760.5,0,1380.25,0,,,Hotel
Kevala Keramik Bali,KKB,,16/07/2024,,,,1,70462800,0,0,0,,,Umum
Kevala Keramik Bali,KKB,,16/07/2024,,,,1,653106240,0,0,0,,,Umum
Kevala Keramik Bali,KKB,,16/07/2024,,,,1,128794632,0,0,0,,,Umum
Kevala Keramik Bali,KKB,,16/07/2024,,,,1,407778480,0,0,0,,,Umum
Kevala Keramik Bali,KKB,,24/07/2024,,,,1,420725520,0,0,0,,,Umum
Kevala Keramik Bali,KKB,,17/01/2025,,,,,56956320,,,0,,,Umum
Kevala Keramik Bali,KKB,,05/11/2024,,,,,31035600,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,276168000,,,0,,,Umum
Kevala Keramik Bali,KKB,,05/11/2024,,,,,851414400,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,122801520,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,55300200,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,301999920,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,252835800,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,213528480,,,0,,,Umum
Kevala Keramik Bali,KKB,,09/10/2024,,,,,108891000,,,0,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,128794632,,,802,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,83969280,,,456,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,22777200,,,54,,,Umum
Kevala Keramik Bali,KKB,,21/11/2024,,,,,75124800,,,0,,,Umum
Kevala Keramik Bali,KKB,,20/11/2024,,,,1,34450000,0,34450000,0,,,Umum
Kevala Keramik Bali,KKB,,21/11/2024,,,,,133026840,,,0,,,Umum
Kevala Keramik Bali,KKB,,08/11/2024,,,,,159413760,,,0,,,Umum
Kevala Keramik Bali,KKB,,08/11/2024,,,,,218221560,,,0,,,Umum
Kevala Keramik Bali,KKB,,07/11/2024,,,,,207112680,,,0,,,Umum
Kevala Keramik Bali,KKB,,06/11/2024,,,,,99340560,,,0,,,Umum
Kevala Keramik Bali,KKB,,07/11/2024,,,,,142197660,,,0,,,Umum
Kevala Keramik Bali,KKB,,12/11/2024,,,,,43583040,,,0,,,Umum
Kevala Keramik Bali,KKB,,12/11/2024,,,,,73846080,,,0,,,Umum
Kevala Keramik Bali,KKB,,12/11/2024,,,,,124595280,,,0,,,Umum
Kevala Keramik Bali,KKB,,06/11/2024,,,,,176143680,,,0,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,21978000,,,120,,,Umum
Kevala Keramik Bali,KKB,,17/01/2025,,,,,28238400,,,0,,,Umum
Kevala Keramik Bali,KKB,,17/01/2025,,,,,127112760,,,0,,,Umum
Kevala Keramik Bali,KKB,,17/01/2025,,,,,124675200,,,0,,,Umum
Kevala Keramik Bali,KKB,,17/01/2025,,,,,100752480,,,0,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,59646960,,,420,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/05/2025,,Local,,58980960,,,468,,,Umum
Kevala Keramik Bali,KKB,-,27/03/2025,30/05/2025,,Local,,103487520,,,572,,,Umum
Kevala Keramik Bali,KKB,-,26/03/2025,30/04/2025,,Local,,3356640,,,24,,,Umum
Keraton At The Plaza,Plaza Indonesia Mandiri,Sample,12/12/2024,20/01/2025,,Local,1,2109000,0,1054500,5,Bali,,Hotel
Keraton At The Plaza,Plaza Indonesia Mandiri,-,24/02/2025,30/05/2025,06/06/2025,Local,1,44677500,0,22338750,100,,,Hotel
Kebun Bistro Ubud,Kebun Bistro,,07/02/2024,,,,1,18559200,0,9279600,0,,,Restaurant
Kebun Bistro Ubud,Kebun Bistro,-,13/03/2025,30/04/2025,11/04/2025,Local,1,305250,0,0,1,,,Restaurant
Karya Agung Kisma Lestari,Laguna Hotel Bali,,20/05/2024,,,,1,24420000,0,24420000,0,,,Hotel
Karya Agung Kisma Lestari,Laguna Hotel Bali,,02/07/2024,,,,1,6660000,0,0,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,15/04/2024,,,,1,136557750,0,136557750,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,20/02/2024,,,,1,49950000,0,49950000,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,20/05/2024,,,,1,62742750,0,31371375,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,05/02/2024,,,,1,226480237,0,226480237,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,06/06/2024,,,,1,1404150,0,0,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,05/02/2024,,,,1,16872000,0,16872000,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,28/05/2024,,,,1,3296700,0,0,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,20/08/2024,,,,1,239766937,0,119883468,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,10/09/2024,,,,1,15429000,0,7714500,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,,07/10/2024,,,,1,1842600,0,954600,0,,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,2025008470,23/01/2025,31/03/2025,27/03/2025,Local,1,699980852,0,349990426,3955,Bali,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,2024164203 Ayana Bali SPA,26/12/2024,28/02/2025,28/02/2025,Local,1,5594400,0,0,24,Bali,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,2024116025,18/09/2024,13/01/2025,10/01/2025,Local,1,344655000,0,172327500,1300,Bali,,Hotel
Karang Mas Sejahtera,Ayana Hospitality,2024123106,02/10/2024,31/01/2025,31/01/2025,Local,1,485908327,0,242954163,2545,Bali,Done,Hotel
Kala Hospitality Group,Kala Uluwatu,,03/01/2024,,,,1,166056000,0,0,0,,,Restaurant
Kala Hospitality Group,Kala Uluwatu,,18/09/2024,,,,1,21090000,0,10545000,0,,,Restaurant
Kaia Restaurant,Kaia Restaurant,-,27/01/2025,30/04/2025,31/01/2025,Local,1,17982000,0,0,60,Bali,,Restaurant
Kafe Ubud,Hanoman Kafe,,01/01/2024,,,,1,31080000,0,0,0,,,Restaurant
"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,,21/03/2024,,,,15476.8,542.5,0,535.13,0,,,Hotel
"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,,29/03/2024,,,,15603,1225,0,1265.63,0,,,Hotel
