Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Trade_Type,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Sales Origin,Cfm by WA,Customer_Category
Johan Janssen PTY LTD,Johan Janssen,,27/09/2023,,,,15000,6452,0,0,0,,,Personal
Johan Janssen PTY LTD,Johan Janssen,,27/09/2023,,,,15000,6452,0,0,0,,,Personal
Johan Janssen PTY LTD,Johan Janssen,,27/09/2023,,,,15000,1096,0,0,0,,,Personal
Johan Janssen PTY LTD,Johan Janssen,,27/09/2023,,,,15000,6452,0,0,0,,,Personal
Johan Janssen PTY LTD,Johan Janssen,,27/09/2023,,,,15000,6452,0,0,0,,,Personal
Jimbaran Villas,Bvlgari,,04/03/2024,,,,1,40271355,0,20135677,0,,,Hotel
Jimbaran Villas,Bvlgari,,01/07/2024,,,,1,2985900,0,2985900,0,,,Hotel
Jimbaran Villas,Bvlgari,,05/09/2024,,,,1,42723067,0,21361533,0,,,Hotel
Jimbaran Villas,Bvlgari,DPSBG-00200796,06/11/2024,07/02/2025,07/02/2025,Local,1,5594400,0,2797200,24,Bali,,Hotel
Jimbaran Greenhill,Raffles Bali,,19/06/2024,,,,1,147840900,0,73920450,0,,,Hotel
Jimbaran Greenhill,Raffles Bali,PO202411-11632,20/11/2024,30/01/2025,23/01/2025,Local,1,4928400,0,0,24,Bali,,Hotel
Jen,Jennifer,-,04/06/2024,04/03/2025,07/03/2025,Local,1,47397000,0,23698500,254,Bali,,Personal
Jeffrey Grimes,Jeffrey Grimes,,29/05/2024,,,,16060,2673,0,1336.5,0,,,Personal
Jayasom Amaala,Jayasom Amaala,,20/09/2024,,,,15155,2062.15,0,0,0,,,Hotel
Japa Putra Wijaka,Japa Ubud,,01/01/2024,,,,,22866000,,,0,,,Hotel
Japa Putra Wijaka,Japa Ubud,-,16/01/2025,30/03/2025,11/04/2025,Local,1,118326000,0,59163000,615,,,Hotel
Jaddi Globalindo,AW Kitchen,,20/12/2023,,,,1,45421200,0,0,0,,,Restaurant
"Island Explora, PT",Lago Ledge,-,25/03/2025,30/06/2025,15/07/2025,Local,1,390137250,195068625,0,1815,Bali,,Hotel
Intercontinental Bandung Dago,Hotel Dago Pakar,74639,23/12/2024,17/02/2025,19/02/2025,Local,1,6737700,0,3368850,71,Jawa Barat,,Hotel
Intercontinental Bandung Dago,Hotel Dago Pakar,74635,23/12/2024,17/02/2025,18/02/2025,Local,1,6449100,0,3224550,25,Jawa Barat,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,16/10/2023,,,,1,17482500,0,0,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,04/12/2023,,,,1,33699600,0,0,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,03/01/2024,,,,1,33699600,0,0,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,21/03/2024,,,,1,7770000,0,3885000,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,29/04/2024,,,,1,11655000,0,5827500,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,01/01/2024,,,,1,21844800,0,0,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,12/01/2024,,,,1,3729600,0,0,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,19/06/2024,,,,1,24109200,0,12054600,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,202501-00371,15/01/2025,31/03/2025,21/03/2025,Local,1,27972000,0,13986000,120,Sumba,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202501-00304,24/01/2025,31/03/2025,27/03/2025,Local,1,19425000,0,9712500,5,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202412-12582,03/01/2025,24/03/2025,24/03/2025,Local,1,7770000,0,3885000,25,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,P202502-01234,13/02/2025,26/03/2025,26/03/2025,Local,1,5061600,0,2530800,24,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,,27/01/2025,,,,1,5466750,0,2733375,0,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202503-02121,07/03/2025,30/05/2025,23/05/2025,Local,1,10256400,0,5128200,48,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202502-011139,13/02/2025,30/04/2025,14/04/2025,Local,1,10656000,0,5328000,48,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202501-00873,03/02/2025,30/04/2025,29/04/2025,Local,1,160816523,0,80408261,608,,,Hotel
Indonesia Adventure Sport,Nihi Sumba,9625,03/10/2024,24/01/2025,16/01/2025,Local,1,25840800,0,25840800,144,Sumba,,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202409-09454 & PO202409-09473,08/10/2024,31/01/2025,03/02/2025,Local,1,26780970,0,13390485,160,Bali,Done,Hotel
Indonesia Adventure Sport,Nihi Sumba,PO202502-01576,17/02/2025,30/04/2025,29/04/2025,Local,1,32167800,0,16134960,92,,,Hotel
"Indoguna Utama, PT",Indoguna Utama,#PO21491,10/01/2025,31/03/2025,18/03/2025,Local,1,27944250,0,13972125,50,,,Restaurant
HUGO BOSS South East Asia Pte.Ltd.,HUGO BOSS,,18/03/2024,,,,15590,5954.039954,0,0,0,,,Hotel
Hotel Permata Hijau,Hotel Permata Hijau,-,20/12/2024,10/02/2025,11/02/2025,Local,1,85914000,0,85914000,360,Jawa Barat,,Hotel
Hotel Pandan Arum,Maya Ubud,,19/12/2023,,,,,37917600,,,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,,27/11/2023,,,,,50616000,,,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,,08/12/2023,,,,,57575700,,,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,,26/06/2024,,,,1,8325000,0,4162500,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,P250217052,26/02/2025,30/04/2025,03/04/2025,Local,1,488400,0,0,2,,,Hotel
Hotel Pandan Arum,Maya Ubud,,24/07/2024,,,,1,28207875,0,14103980,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,,25/10/2024,,,,1,9768000,0,4884000,0,,,Hotel
Hotel Pandan Arum,Maya Ubud,P241225004,31/12/2024,01/03/2025,07/03/2025,Local,1,33966000,0,16983000,120,Bali,,Hotel
Hotel Pandan Arum,Maya Ubud,P250130017,05/02/2025,24/03/2025,17/03/2025,Local,1,10489500,0,5244750,1,Bali,,Hotel
Hotel Pandan Arum,Maya Ubud,-,01/11/2024,07/01/2025,07/01/2025,Local,1,2797200,0,1398600,24,Bali,,Hotel
Hotel Pandan Arum,Maya Ubud,P241225003,31/12/2024,01/03/2025,07/03/2025,Local,1,16924725,0,8462385,150,Bali,,Hotel
Hotel Pandan Arum,Maya Ubud,P241022025,25/10/2024,28/01/2025,23/01/2025,Local,1,6243750,0,3121875,15,Bali,,Hotel
Hotel Indonesia Sanur International,Meru,21659,29/01/2025,30/04/2025,29/04/2025,Local,1,35750000,0,17875000,450,Bali,,Hotel
Hotel Indonesia Sanur International,Meru,,18/12/2023,,,,1,628401000,0,0,0,,,Hotel
Hotel Indonesia Sanur International,Meru,,18/12/2023,,,,1,971292000,0,0,0,,,Hotel
Hotel Indonesia Sanur International,Meru,,16/03/2024,,,,1,20460000,0,0,0,,,Hotel
Hotel Indonesia Sanur International,Meru,21662,04/02/2025,30/04/2025,29/04/2025,Local,1,68940000,0,34470000,662,Bali,,Hotel
Hotel Indonesia Sanur International,Meru,21660,29/01/2025,30/04/2025,29/04/2025,Local,1,48000000,0,24000000,320,Bali,,Hotel
Hotel Indonesia Sanur International,Meru,21707,29/01/2025,30/04/2025,29/04/2025,Local,1,48050000,0,24025000,574,Bali,,Hotel
Hiyoko 2.0 Jakarta,Hiyoko 2.0,-,05/12/2024,31/01/2025,31/01/2025,Local,1,19247400,0,9623700,108,Jakarta,,Restaurant
Hilton London (Smeeta),Smeeta,-,18/12/2024,07/03/2025,07/03/2025,Export,16320,4305,0,2252.5,380,United Kingdom,,Hotel
Heritage Resorts and Spas,Buahan a Banyan Tree Escape,,05/08/2024,,,,1,60359580,0,30177290,0,,,Hotel
Heritage Resorts and Spas,Buahan a Banyan Tree Escape,BTE2501006,05/02/2025,30/04/2025,21/04/2025,Local,1,13852800,0,6923900,120,Bali,,Hotel
Heritage Resorts and Spas,Buahan a Banyan Tree Escape,-,28/02/2025,30/04/2025,30/04/2025,Local,1,10866900,0,5430950,51,,,Hotel
Heritage Hospitality Pte Ltd,Kee's 21 Carpenter,,11/01/2024,,,,,5940,,,0,,,Hotel
Harmoni Cakrawala Bali,Mandarin Oriental Bali,SAMPLE,20/02/2025,17/03/2025,17/03/2025,Local,1,3441000,1720500,0,22,,,Hotel
Harmoni Cakrawala Bali,Mandarin Oriental Bali,-,07/02/2025,10/02/2025,10/02/2025,Local,1,1098900,0,0,6,Bali,Done,Hotel
Harmoni Cakrawala Bali,Mandarin Oriental Bali,095/HCB/I/2025,21/01/2025,10/02/2025,10/02/2025,Local,1,26356950,0,0,159,Bali,Done,Hotel
Harmoni Cakrawala Bali,Mandarin Oriental Bali,,21/01/2025,,,,1,1154400,0,0,0,,,Hotel
Handara Golf & Resort Bali,Sarana Buana Handara,-,10/12/2024,28/02/2025,28/02/2025,Local,1,248684400,0,124342200,888,Bali,,Hotel
Hamish & Raisa,Hamish & Raisa,,27/03/2024,,,,1,11194350,0,11194350,0,,,Personal
"Hai Ha Handicraft Co., Ltd",Hai Ha,,22/01/2024,,,,15480,1050,0,0,0,,,Hotel
"Hai Ha Handicraft Co., Ltd",Hai Ha,,19/09/2024,,,,16320,6684,0,6684,0,,,Hotel
"Hai Ha Handicraft Co., Ltd",Hai Ha,,01/10/2024,,,,16320,6700,0,6700,0,,,Hotel
"Hai Ha Handicraft Co., Ltd",Hai Ha,2410-658/HH-KEV,31/10/2024,01/02/2025,,Export,16320,8584,0,4292,461,Vietnam,Done,Hotel
Guum Pte. Ltd.,Guum,,19/12/2023,,,,15500,6650,0,0,0,,,Restaurant
Groupx Kolektif Indonesia,Marea,,10/09/2024,,,,1,10789200,0,5394600,0,,,Restaurant
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,26/01/2024,,,,,8680000,,,0,,,Hotel
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,21/12/2023,,,,1,42912600,0,0,0,,,Hotel
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,21/12/2023,,,,1,5427900,0,0,0,,,Hotel
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,28/06/2024,,,,1,11072250,0,5536125,0,,,Hotel
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,02/07/2024,,,,1,4745250,0,0,0,,,Hotel
Griya Bali Dwipa,The Legian,,12/12/2023,,,,1,49922250,0,24961125,0,,,Hotel
Greenland Rajawali Utama,Four Seasons Hotel Jakarta,,21/03/2024,,,,1,1531800,0,0,0,,,Hotel
Greenland Rajawali Utama,Four Seasons Hotel Jakarta,,17/02/2024,,,,1,91668500,0,47347050,0,,,Hotel
Greenland Rajawali Utama,Four Seasons Hotel Jakarta,JKR0192923,21/03/2025,30/05/2025,15/05/2025,Local,1,17127300,0,8563650,61,,,Hotel
Greek Restaurant in Uluwatu,Greek Restaurant,-,21/01/2025,21/04/2025,30/04/2025,Local,1,362210205,0,181674532,1755,Bali,,Restaurant
Grand Hyatt Jakarta,Plaza Indonesia Realty,,10/01/2024,,,,1,44955000,0,0,0,,,Hotel
Grand Hyatt Jakarta,Plaza Indonesia Realty,,16/07/2024,,,,1,932400,932400,0,0,,,Hotel
Grand Hyatt Jakarta,Plaza Indonesia Realty,,10/01/2024,,,,1,26640000,0,0,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,25/04/2024,,,,1,28729852,0,14364926,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,07/09/2023,,,,1,173283626,0,0,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,25/04/2024,,,,1,76704330,0,38352165,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,25/04/2024,,,,1,51311970,0,25655985,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,25/04/2024,,,,1,73159101,0,36579550,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,08/05/2024,,,,1,50277505,0,25138752,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,,16/09/2024,,,,1,3879450,0,0,0,,,Hotel
Graha Alam Lestari,The Apurva Kempinski Bali,HW-180126,22/11/2024,10/01/2025,09/01/2025,Local,1,12843810,0,0,95,Bali,,Hotel
Graha Agung Indah Sentosa,Indigo Bintan,PO 074/GAI/III/2025,18/03/2025,31/05/2025,30/05/2025,Local,1,193825000,0,193825000,1305,,,Hotel
Graha Agung Indah Sentosa,Indigo Bintan,,05/06/2024,,,,1,105030000,0,105030000,0,,,Hotel
Graha Agung Indah Sentosa,Indigo Bintan,,09/02/2024,,,,1,753777000,0,753777000,0,,,Hotel
Good Food People,Milk & Madu Ubud,,17/04/2024,,,,1,7459200,0,3729600,0,,,Restaurant
Good Food Guys,Milk & Madu Berawa,,05/04/2024,,,,1,27500250,0,13750125,0,,,Restaurant
Good Food Cafe,Milk & Madu Beach Road,,05/04/2024,,,,1,42485250,0,21242625,0,,,Restaurant
Good Food Cafe,Milk & Madu Uluwatu,,19/04/2024,,,,1,75147000,0,37573000,0,,,Restaurant
Good Food Cafe,Milk & Madu Uluwatu,,09/07/2024,,,,1,13431000,0,3357750,0,,,Restaurant
Gio's Private Villa Canggu,Gio's Private Villa Canggu,-,20/12/2024,28/02/2025,28/02/2025,Local,1,55144800,0,27572400,264,Bali,,Hotel
Ginger Moon,Ginger Moon,,18/07/2024,,,,1,37462500,0,18731250,0,,,Restaurant
Ginger Moon,Ginger Moon,-,27/01/2025,14/03/2025,03/03/2025,Local,1,4928400,0,2464200,24,,,Restaurant
GFH Ventures Company WLL,Raffles Bahrain/Al Areen Palace & Spa by Accor,21886899202488SJANDK,03/10/2024,14/03/2025,20/02/2025,Export,16320,97589.8,0,48794,8345,Bahrain,,Hotel
GAB's Gastro Bar,GAB's Gastro Bar,,06/03/2024,,,,1,223805970,0,111902985,0,,,Restaurant
French Kiss,French Kiss,,13/08/2024,,,,1,34032600,0,17016300,0,,,Restaurant
French Kiss,French Kiss,,18/07/2024,,,,1,865800,865800,0,0,,,Restaurant
Four Seasons Resort Seychelles Petit Anse Development LTD,Four Seasons Resort Seychelles,,15/04/2024,,,,,1091.5,,,0,,,Hotel
Four Season Resort Maldives,Four Season Maldives,MLG0095763,07/02/2025,25/03/2025,30/05/2025,Export,16162,1860,0,1860,161,Maldives,,Hotel
Four Season Resort Maldives,Four Season Maldives,MLG0090874,26/11/2024,01/02/2025,24/01/2025,Export,15805,1290,0,1290,100,Maldives,Done,Hotel
Fortuna Paradiso Optima,The Luxury Collection,,08/12/2023,,,,1,192214260,0,0,0,,,Hotel
Fortuna Paradiso Optima,The Luxury Collection,,08/12/2023,,,,1,29040930,0,0,0,,,Hotel
Fortuna Paradiso Optima,The Luxury Collection,,08/12/2023,,,,1,16028400,0,0,0,,,Hotel
Fortuna Paradiso Optima,The Luxury Collection,,08/12/2023,,,,1,27285187,0,0,0,,,Hotel
Fieldcrest Enterprise,Raffless Singapore (USD),,29/04/2024,,,,15480,11832,0,5916,0,,,Agent
Fieldcrest Enterprise,Raffless Singapore (USD),,17/04/2024,,,,15476.8,7819.5,0,3909.75,0,,,Agent
Fieldcrest Enterprise,Raffless Singapore (USD),,28/05/2024,,,,15476.8,3855,0,1927.5,0,,,Agent
Fieldcrest Enterprise,Raffless Singapore (USD),,28/03/2024,,,,,1830,,,0,,,Agent
Fairmont Jakarta - PT Senayan Trikarya Sempana,Fairmont Jakarta,,20/05/2024,,,,1,324258750,0,162129375,0,,,Hotel
Fairmont Jakarta - PT Senayan Trikarya Sempana,Fairmont Jakarta,PO2501-00788,09/01/2025,15/03/2025,07/04/2025,Local,1,185703000,0,92851500,820,Jakarta,,Hotel
Expat Roasters Indonesia,Expat Roasters,,16/05/2024,,,,1,65066868,0,34245720,0,,,Restaurant
Expat Roasters Indonesia,Expat Roasters,,19/08/2024,,,,1,286990500,0,143495250,0,,,Restaurant
"Eden Restaurant Events, PT",Luna Beach Club,,16/09/2024,,,,1,17482500,0,8741250,0,,,Restaurant
Dwimukti Graha Kencana,Kitsune,-,27/01/2025,15/05/2025,30/04/2025,Local,1,77200500,0,38600250,300,,,Restaurant
Duta Jaya Perkasa,Jumeirah Bali,,03/05/2024,,,,1,16816500,0,0,0,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,,21/05/2024,,,,1,1615050,0,0,0,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,,31/05/2024,,,,1,64269000,0,32134500,0,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,,19/08/2024,,,,1,7659000,3829500,0,0,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,69300,18/03/2025,30/04/2025,10/04/2025,Local,1,466200,0,466200,2,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,69386,19/03/2025,30/05/2025,28/05/2025,Local,1,16650000,0,8325000,50,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,,30/12/2024,,,,1,610500,0,610500,0,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,69297,18/03/2025,15/05/2025,28/05/2025,Local,1,17343750,0,8671875,125,,,Hotel
Duta Jaya Perkasa,Jumeirah Bali,53265,18/09/2024,30/04/2025,12/05/2025,Local,1,22644000,0,11322000,60,,,Hotel
"Dua Cahaya Anugrah, PT",W Hotel Bali Seminyak,,12/11/2024,,,,1,932400,0,932400,0,,,Hotel
Driss Tabbakalt,Driss Tabbakalt,,03/06/2024,,,,1,48618000,0,25335300,0,,,Personal
Drifter,Drifter,,05/03/2024,,,,1,124808400,0,62404200,0,,,Restaurant
Drifter,Drifter,,10/09/2024,,,,1,30192000,0,15096000,0,,,Restaurant
Drifter,Drifter,-,27/01/2025,01/02/2025,28/02/2025,Local,1,8325000,2486844,0,100,Bali,,Restaurant
Dragonfly Villa,Dragonfly Villa,-,16/01/2025,31/03/2025,27/03/2025,Local,1,44661960,22330980,0,240,Bali,,Hotel
Dragon Tea Temple,Zest Ubud,-,17/03/2025,30/04/2025,09/05/2025,Local,1,2497500,0,1248750,25,,,Restaurant
Dragon Tea Temple,Zest Ubud,-,28/02/2025,30/04/2025,30/04/2025,Local,1,9157500,0,4578750,100,,,Restaurant
DOPA,DOPA,,26/12/2024,,,,16249,26.5,26.5,0,0,,,Restaurant
Dharma Canella,Cuca Restaurant,,28/12/2023,,,,,6660000,,,0,,,Restaurant
Dharma Canella,Cuca Restaurant,,29/11/2023,,,,,25696500,,,0,,,Restaurant
Dewata Jaya Land,Amnaya Resort,,31/01/2024,,,,,11222100,,,0,,,Hotel
Dapur Karya Enak,Woo Bo Restaurant,,05/02/2024,,,,1,12987000,0,6493500,0,,,Restaurant
Dapur Karya Enak,Woo Bo Restaurant,,04/12/2023,,,,1,94405500,0,0,0,,,Restaurant
Dapur Asian Lokal,Hujan Lokal,,25/03/2024,,,,1,5860800,0,2930400,0,,,Restaurant
Dapur Asian Lokal,Hujan Lokal,,08/08/2024,,,,1,12554100,0,6277050,0,,,Restaurant
Dapur Asian Lokal,Hujan Lokal,,13/09/2024,,,,1,2863800,0,0,0,,,Restaurant
Dapur Asian Lokal,Honey and Smoke Restaurant,,03/12/2024,,,,1,11821500,0,0,0,,,Restaurant
Da Maria,Da Maria,,19/06/2024,,,,1,2097900,0,0,0,,,Restaurant
Da Maria,Da Maria,,02/09/2024,,,,1,271894500,0,135947250,0,,,Restaurant
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,07/08/2024,,,,16421,940.5,0,2579.25,0,,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,07/08/2024,,,,16421,4218,0,2579.25,0,,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,22/05/2024,,,,15853,5075,0,2537.5,0,,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,05/08/2024,,,,16421,1637.5,0,818.75,0,,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,RCPO24007877,18/11/2024,14/03/2025,,Export,15840,825,0,412.5,110,,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,RCPO24007622,18/11/2024,14/03/2025,14/03/2025,Export,15840,950,0,475,100,Maldives,,Hotel
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,RCPO2400769,15/11/2024,14/03/2025,14/03/2025,Export,15840,375,0,187.5,15,Maldives,Done,Hotel
Colamoed Properties Management,Le Reserve,,29/11/2023,,,,,17760000,,,0,,,Restaurant
Colamoed Properties Management,Le Reserve,14112024,14/10/2024,15/01/2025,14/01/2025,Local,1,18481500,0,9240750,168,Bali,,Restaurant
Clandestino Food Group,Riviera,,20/12/2023,,,,1,10256400,0,0,0,,,Restaurant
"Citra Kirana Pantai, PT",Swissotel Jakarta PIK Avenue,PO202412-26550,26/12/2024,15/03/2025,14/03/2025,Local,1,28083000,3085800,10955700,200,Jakarta,,Hotel
"Citra Kirana Pantai, PT",Swissotel Jakarta PIK Avenue,PO202412-26551,26/12/2024,15/03/2025,14/02/2025,Local,1,17094000,1986900,6560100,40,Jakarta,,Hotel
